date,close,lower_band,upper_band,cash,stock_qty,equity,open_put,open_call
2023-01-02,22.920000076293945,NA,NA,1000,0,1000,FALSE,FALSE
2023-01-03,22.34000015258789,NA,NA,1000,0,1000,FALSE,FALSE
2023-01-04,23.049999237060547,NA,NA,1000,0,1000,FALSE,FALSE
2023-01-05,23.8799991607666,NA,NA,1000,0,1000,FALSE,FALSE
2023-01-06,23.739999771118164,NA,NA,1000,0,1000,FALSE,FALSE
2023-01-09,23.8700008392334,NA,NA,1000,0,1000,FALSE,FALSE
2023-01-10,24.09000015258789,NA,NA,1000,0,1000,FALSE,FALSE
2023-01-11,24.280000686645508,NA,NA,1000,0,1000,FALSE,FALSE
2023-01-12,24.6299991607666,NA,NA,1000,0,1000,FALSE,FALSE
2023-01-13,24.56999969482422,NA,NA,1000,0,1000,FALSE,FALSE
2023-01-16,24.040000915527344,NA,NA,1000,0,1000,FALSE,FALSE
2023-01-17,25.520000457763672,NA,NA,1000,0,1000,FALSE,FALSE
2023-01-18,25.06999969482422,NA,NA,1000,0,1000,FALSE,FALSE
2023-01-19,25.889999389648438,NA,NA,1000,0,1000,FALSE,FALSE
2023-01-20,26.3700008392334,NA,NA,1000,0,1000,FALSE,FALSE
2023-01-23,26.790000915527344,NA,NA,1000,0,1000,FALSE,FALSE
2023-01-24,26.600000381469727,NA,NA,1000,0,1000,FALSE,FALSE
2023-01-25,26.940000534057617,NA,NA,1000,0,1000,FALSE,FALSE
2023-01-26,26.25,NA,NA,1000,0,1000,FALSE,FALSE
2023-01-27,25.6200008392334,22.150711592076394,27.495288697840596,1000,0,1000,FALSE,FALSE
2023-01-30,25.75,22.413300225777526,27.51570005651007,1000,0,1000,FALSE,FALSE
2023-01-31,26.06999969482422,22.86269990697092,27.439300329540313,1000,0,1000,FALSE,FALSE
2023-02-01,25.709999084472656,23.199481726592847,27.368518494659593,1000,0,1000,FALSE,FALSE
2023-02-02,24.520000457763672,23.300158853038962,27.331841497913185,1000,0,1000,FALSE,FALSE
2023-02-03,24.790000915527344,23.468192151726907,27.26880831366616,1000,0,1000,FALSE,FALSE
2023-02-06,25.780000686645508,23.686514290747127,27.24148615938715,1000,0,1000,FALSE,FALSE
2023-02-07,25.6200008392334,23.878170802226865,27.202829716571966,1000,0,1000,FALSE,FALSE
2023-02-08,26.049999237060547,24.05860014789703,27.1994002259433,1000,0,1000,FALSE,FALSE
2023-02-09,25.93000030517578,24.188086615476614,27.199913872804636,1000,0,1000,FALSE,FALSE
2023-02-10,26.719999313354492,24.325217648988954,27.27778280114532,1000,0,1000,FALSE,FALSE
2023-02-13,26.799999237060547,24.642558188328678,27.23644209395892,1000,0,1000,FALSE,FALSE
2023-02-14,26.700000762939453,24.67614972476623,27.320850588038947,1000,0,1000,FALSE,FALSE
2023-02-15,26.739999771118164,24.7942644047942,27.36973591564037,1000,0,1000,FALSE,FALSE
2023-02-16,26.850000381469727,24.803486219855344,27.456514199761358,1000,0,1000,FALSE,FALSE
2023-02-17,26.440000534057617,24.804105465452768,27.462894923646356,1000,0,1000,FALSE,FALSE
2023-02-22,25.760000228881836,24.77877986527582,27.38522045515875,1000,0,1000,FALSE,FALSE
2023-02-23,26.549999237060547,24.780077955523335,27.378922250470314,1000,0,1000,FALSE,FALSE
2023-02-24,25.899999618530273,24.788131756546594,27.26686835789432,1000,0,1000,FALSE,FALSE
2023-02-27,26.149999618530273,24.785958988464788,27.259041087829157,1000,0,1000,FALSE,FALSE
2023-02-28,25.239999771118164,24.731631291838422,27.275368677644,1000,0,1000,FALSE,FALSE
2023-03-01,25.299999237060547,24.67648655951671,27.285513333671766,1000,0,1000,FALSE,FALSE
2023-03-02,24.639999389648438,24.481431839105518,27.33756802356538,1000,0,1000,FALSE,FALSE
2023-03-03,25.700000762939453,24.480645948819788,27.337354081697793,1000,0,1000,FALSE,FALSE
2023-03-06,25.959999084472656,24.702674633721415,27.25932525946706,1000,0,1000,FALSE,FALSE
2023-03-07,25.100000381469727,24.769841484469328,27.223158355313384,1000,0,1000,FALSE,FALSE
2023-03-08,25.420000076293945,24.729303770611057,27.2276960081365,1000,0,1000,FALSE,FALSE
2023-03-09,25.309999465942383,24.688949513989474,27.237050127428983,1000,0,1000,FALSE,FALSE
2023-03-10,24.979999542236328,24.566555562965622,27.252444108970412,1000,0,1000,FALSE,FALSE
2023-03-13,24.190000534057617,24.284814949794416,27.360184745029805,1015.1609255384791,0,1015.1609255384791,TRUE,FALSE
2023-03-14,23.760000228881836,23.952135595028857,27.396864191348094,1015.1609255384791,0,1015.1609255384791,TRUE,FALSE
2023-03-15,23.34000015258789,23.58226808947638,27.42073178845331,1015.1609255384791,0,1015.1609255384791,TRUE,FALSE
2023-03-16,23.260000228881836,23.26003181625405,27.398968008269875,1015.1609255384791,0,1015.1609255384791,TRUE,FALSE
2023-03-17,23.510000228881836,23.060256336141112,27.27574353415918,23.370903642116787,41,987.2809130262721,FALSE,FALSE
2023-03-20,22.93000030517578,22.798334262091135,27.145665600579765,23.370903642116787,41,963.5009161543238,FALSE,FALSE
2023-03-21,23.399999618530273,22.653057747715835,26.986942023402328,23.370903642116787,41,982.770888001858,FALSE,FALSE
2023-03-22,23.329999923706055,22.484027232830112,26.912972507770473,23.370903642116787,41,979.900900514065,FALSE,FALSE
2023-03-23,22.799999237060547,22.32044856709743,26.701551173503155,23.370903642116787,41,958.1708723615992,FALSE,FALSE
2023-03-24,22.790000915527344,22.14003214865758,26.570967721642713,23.370903642116787,41,957.7609411787379,FALSE,FALSE
2023-03-27,23.18000030517578,22.09692826286752,26.31707167609732,23.370903642116787,41,973.7509161543238,FALSE,FALSE
2023-03-28,23.59000015258789,22.053776043550467,26.195223933561348,23.370903642116787,41,990.5609098982203,FALSE,FALSE
2023-03-29,23.899999618530273,22.053995557826447,26.05500445743234,23.370903642116787,41,1003.270888001858,FALSE,FALSE
2023-03-30,23.969999313354492,22.038477564885774,26.003522442743623,23.370903642116787,41,1006.140875489651,FALSE,FALSE
2023-03-31,23.450000762939453,22.069704327932133,25.747295679697263,23.370903642116787,41,984.8209349226344,FALSE,FALSE
2023-04-03,24.489999771118164,22.227063702927666,25.44293637336628,23.370903642116787,41,1027.4608942579616,FALSE,FALSE
2023-04-04,24.270000457763672,22.278122148934,25.308877934989344,23.370903642116787,41,1018.4409224104273,FALSE,FALSE
2023-04-05,24.350000381469727,22.391757045576906,25.088243068864013,23.370903642116787,41,1021.7209192823756,FALSE,FALSE
2023-04-06,24,22.525092150328994,24.823908017517688,23.370903642116787,41,1007.3709036421168,FALSE,FALSE
2023-04-10,24.510000228881836,22.593798181264336,24.708202055246897,23.370903642116787,41,1028.2809130262722,FALSE,FALSE
2023-04-11,25.65999984741211,22.366126553384436,25.08287361446224,50.3677391594813,41,1102.4277329033778,FALSE,TRUE
2023-04-12,25.850000381469727,22.184373722736375,25.473626460369097,50.3677391594813,41,1110.21775479974,FALSE,TRUE
2023-04-13,26.030000686645508,22.07842945641506,25.848570780096175,50.3677391594813,41,1117.597767311947,FALSE,TRUE
2023-04-14,26.299999237060547,22.005064410322845,26.22593572700626,50.3677391594813,41,1128.6677078789637,FALSE,TRUE
2023-04-17,26.709999084472656,21.903897650454198,26.647102372433984,50.3677391594813,41,1145.4777016228602,FALSE,TRUE
2023-04-18,27.389999389648438,21.852081778046713,27.14491815328874,50.3677391594813,41,1173.3577141350672,FALSE,TRUE
2023-04-19,26.510000228881836,21.920011290089885,27.38798870228072,50.3677391594813,41,1137.2777485436366,FALSE,TRUE
2023-04-20,26.690000534057617,22.02195313357771,27.62204691982805,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-04-24,27.200000762939453,22.220663091743468,27.863337114250186,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-04-25,27.09000015258789,22.50026225192074,28.01373787777897,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-04-26,26.75,22.779341441383117,28.09165865779901,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-04-27,26.100000381469727,23.031313182247004,28.090686939823307,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-04-28,23.700000762939453,22.993697849693525,28.108302386817705,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-05-02,22.739999771118164,22.73176596516607,28.24723431712153,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-05-03,22.65999984741211,22.55722295037396,28.342777240360906,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-05-04,23.020000457763672,22.319833619590515,28.4331666398089,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-05-05,24,22.284597376796338,28.441402836826708,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-05-08,24.510000228881836,22.302352931732877,28.439647266631383,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-05-09,24.59000015258789,22.37408665762479,28.426913555998258,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-05-10,24.530000686645508,22.376251345414595,28.426748913984817,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-05-11,25.43000030517578,22.367021614769072,28.41297869040671,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-05-12,26.25,22.36986869744779,28.45013156958102,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-05-15,25.65999984741211,22.362201496735224,28.420798686370247,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-05-16,26.299999237060547,22.362201496735224,28.420798686370247,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-05-17,25.65999984741211,22.367072220496958,28.310928038902453,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-05-18,25.809999465942383,22.429728064967765,28.09027220206104,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-05-19,25.770000457763672,22.440108842042434,28.00589144787456,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-05-22,25.6200008392334,22.46133862657418,27.877661693860393,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-05-23,26.25,22.527000445956382,27.71699979818424,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-05-24,26.649999618530273,22.56535239153468,27.63464779920018,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-05-25,26.450000762939453,22.586292585490078,27.583707681538733,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-05-26,26.799999237060547,22.546901028270646,27.693099124317243,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-05-29,26.690000534057617,22.696342782032552,27.842657347667156,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-05-30,26.389999389648438,23.115476382266817,27.788523709285915,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-05-31,26.1200008392334,23.65781460538824,27.592185585346627,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-06-01,26.959999084472656,24.174631610713536,27.469368442692225,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-06-02,27.18000030517578,24.4586351676968,27.50336491622654,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-06-05,27.469999313354492,24.632125071343488,27.62587492102712,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-06-06,28.049999237060547,24.757570568098185,27.846429332719683,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-06-07,28.8700008392334,24.819636683589586,28.21836323248707,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-06-09,30.280000686645508,24.471423177335797,29.05157677688784,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-06-12,30.809999465942383,24.115085405762734,29.863914495055134,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-06-13,28.860000610351562,24.232978196310746,30.066021780801073,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-06-14,30.100000381469727,24.18379735286873,30.495202738684007,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-06-15,29.389999389648438,24.348564602811717,30.70343544296465,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-06-16,29.639999389648438,24.51527049312668,30.919729545020296,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-06-19,30.420000076293945,24.672775659812537,31.227224340187462,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-06-20,30.56999969482422,24.91386248539256,31.48113740016652,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-06-21,31.850000381469727,24.959222600084722,31.995777323621333,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-06-22,31.450000762939453,25.07784671333254,32.35715332481443,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-06-23,30.15999984741211,25.367849929867447,32.438150016726794,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-06-26,30.84000015258789,25.612158586202767,32.597841451944205,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-06-27,30.600000381469727,25.934846879985304,32.666153142902886,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-06-28,30.889999389648438,26.373323004665096,32.677677018223086,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-06-29,31.030000686645508,26.973079627713716,32.56892037991568,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-06-30,29.530000686645508,27.410809615199636,32.38819055264704,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-07-03,30.079999923706055,27.8911630033678,32.197837126331905,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-07-04,30.149999618530273,28.37804133543548,31.978958824781802,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-07-05,30.110000610351562,28.76688768930029,31.796112608246098,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-07-06,29.649999618530273,28.917197039495548,31.723803135980525,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-07-07,29.5,28.833228161462525,31.729771945348997,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-07-10,29.549999237060547,28.75809878536215,31.678901298561186,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-07-11,29.149999618530273,28.821913416051625,31.644086568689584,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-07-12,29.170000076293945,28.701585061971155,31.671414892252475,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-07-13,29.6299991607666,28.735813293526867,31.661186637808584,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-07-14,29.049999237060547,28.64014499268111,31.697854923395553,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-07-17,28.989999771118164,28.490528700769254,31.70447118478983,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-07-18,28.829999923706055,28.328613918504512,31.692385989942753,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-07-19,29.100000381469727,28.37561384263575,31.370386065811516,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-07-20,29.1299991607666,28.414850546166374,31.099149202063604,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-07-21,29.68000030517578,28.40342672717185,31.0625730668345,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-07-24,30.299999237060547,28.447406771156928,30.964592931296686,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-07-25,31,28.400293819629567,31.051705844677073,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-07-26,31,28.385761507022313,31.077238218319483,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-07-27,29.389999389648438,28.4369737915166,30.862025804125487,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-07-28,29.760000228881836,28.448862662387878,30.873136887477845,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-07-31,31.110000610351562,28.354753211133357,31.070246407396915,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-08-01,30.600000381469727,28.334749493231385,31.135250201592832,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-08-02,30.530000686645508,28.321699601565776,31.19030010088784,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-08-03,30.920000076293945,28.299690580329933,31.339309167900044,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-08-04,30,28.33009559696426,31.358904151265723,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-08-07,30.190000534057617,28.361292918716483,31.391706959213206,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-08-08,30.219999313354492,28.445937545750336,31.414062301661776,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-08-09,30.459999084472656,28.536261198272815,31.452738549957164,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-08-10,30.6299991607666,28.571183970996252,31.51781577723373,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-08-11,30.559999465942383,28.704655261135457,31.535344509982707,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-08-14,30.639999389648438,28.870330484013273,31.53466924895792,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-08-15,30.860000610351562,29.10267710374384,31.505322697891902,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-08-16,31.540000915527344,29.24309791557631,31.608901939465195,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-08-17,31.440000534057617,29.438952058478236,31.644047933892367,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-08-18,31.520000457763672,29.526787648924415,31.740212358704976,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-08-21,31.299999237060547,29.55150533520308,31.815494672426315,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-08-22,30.610000610351562,29.541085559772128,31.786914508892423,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-08-23,32.2400016784668,29.414612335550633,32.037387900960596,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-08-24,32.189998626708984,29.557177442569294,32.174822717647984,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-08-25,31.969999313354492,29.68681345836876,32.26618661029579,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-08-28,32.33000183105469,29.619319438179502,32.45568075255536,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-08-29,32.400001525878906,29.607027474464314,32.647972830711474,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-08-30,32.619998931884766,29.606495331805526,32.85750479789418,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-08-31,31.940000534057617,29.635988927448278,32.9300112480278,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-09-01,32.630001068115234,29.778302968081693,33.0506973142059,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-09-04,32.290000915527344,29.942648348298015,33.09635197213655,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-09-05,33.369998931884766,30.023408501295915,33.33059178099169,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-09-06,33.52000045776367,30.09108073313502,33.56891968648168,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-09-08,33.400001525878906,30.193087097776726,33.7439135583512,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-09-11,33.369998931884766,30.357088231685246,33.860912371036925,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-09-12,33.529998779296875,30.533637039568745,33.97336350211826,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-09-13,33.029998779296875,30.736250401580065,33.98774995700148,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-09-14,33.869998931884766,30.773082558853627,34.18391760136366,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-09-15,33.88999938964844,30.859967634729863,34.34203241104651,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-09-18,34.130001068115234,30.943504088069954,34.51949601874157,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-09-19,34.209999084472656,31.105107966536924,34.64889212501581,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-09-20,34.290000915527344,31.51969070806585,34.602309414004466,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-09-21,33.7599983215332,31.615342024808978,34.658657761567966,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-09-22,34.029998779296875,31.72510037453248,34.732899427103256,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-09-25,34.25,31.89344776343996,34.792552106860335,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-09-26,33.459999084472656,32.026205477949794,34.77279411769229,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-09-27,34.52000045776367,32.12989139864894,34.88110809018163,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-09-28,34.45000076293945,32.22572183682795,34.96827783510809,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-09-29,34.63999938964844,32.51711555001921,34.9468840074759,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-10-02,34.119998931884766,32.69251080763242,34.92048853623966,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-10-03,33.970001220703125,33.01978731494404,34.76121205944561,1102.4277329033778,0,1102.4277329033778,FALSE,FALSE
2023-10-04,32.619998931884766,32.842472467480476,34.86352690690917,1128.378074061362,0,1128.378074061362,TRUE,FALSE
2023-10-05,32.72999954223633,32.69771632236709,34.92928296046983,1128.378074061362,0,1128.378074061362,TRUE,FALSE
2023-10-06,33.5099983215332,32.710361625972425,34.927637336429925,1128.378074061362,0,1128.378074061362,TRUE,FALSE
2023-10-09,34.95000076293945,32.706518848030974,35.08948029747683,1128.378074061362,0,1128.378074061362,TRUE,FALSE
2023-10-10,35.209999084472656,32.67487069839032,35.289128477635074,1128.378074061362,0,1128.378074061362,TRUE,FALSE
2023-10-11,35.119998931884766,32.76640402293578,35.406595168348396,1128.378074061362,0,1128.378074061362,TRUE,FALSE
2023-10-13,36.279998779296875,32.582966166345855,35.83103300967953,1128.378074061362,0,1128.378074061362,TRUE,FALSE
2023-10-16,36.68000030517578,32.40673362009832,36.28626564747981,1128.378074061362,0,1128.378074061362,TRUE,FALSE
2023-10-17,37.66999816894531,32.107484056350835,36.9395149213103,1128.378074061362,0,1128.378074061362,TRUE,FALSE
2023-10-18,38.52000045776367,31.76812141293371,37.70987770205653,1128.378074061362,0,1128.378074061362,TRUE,FALSE
2023-10-19,38.34000015258789,31.592587291070927,38.290411747625356,1128.378074061362,0,1128.378074061362,TRUE,FALSE
2023-10-20,37.849998474121094,31.616039708775865,38.675959345179216,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-10-23,35.349998474121094,31.718802708431333,38.70519631500617,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-10-24,35.880001068115234,31.81786847488535,38.769130655363675,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-10-25,36.06999969482422,32.03871731326868,38.8092818780155,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-10-26,35.70000076293945,32.12174916430186,38.84425005749989,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-10-27,35.439998626708984,32.20456379256941,38.86043521560931,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-10-30,35.08000183105469,32.2446870005734,38.864312251745936,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-10-31,34.7400016784668,32.31867584484596,38.852323682131576,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-11-01,35.119998931884766,32.45234381292955,38.833655485166155,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-11-03,35.540000915527344,32.91333710644832,38.66466239001165,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-11-06,35.5099983215332,33.41081403564353,38.44518533874612,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-11-07,34.91999816894531,33.68544760493134,38.31155175419951,1128.378074061362,0,1128.378074061362,FALSE,FALSE
