date,close,lower_band,upper_band,cash,stock_qty,equity,open_put,open_call
2023-11-08,34.16999816894531,33.55264695389365,38.3663521458378,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-11-09,34.880001068115234,33.51142328036745,38.374576017728245,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-11-10,34.720001220703125,33.45832074785773,38.38767877911981,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-11-13,35.689998626708984,33.43249794871213,38.354501563006615,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-11-14,36.18000030517578,33.42990799319824,38.30709151852051,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-11-16,35.54999923706055,33.46619951535069,38.058800103179586,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-11-17,36.709999084472656,33.69740535183913,37.646594129362036,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-11-20,36.7400016784668,33.9555697276024,37.228429906186655,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-11-21,36.36000061035156,34.19312990088653,36.84186994652558,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-11-22,35.15999984741211,34.17625494306541,36.839745041675805,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-11-23,35.16999816894531,34.14446523881287,36.80053445601135,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-11-24,35.27000045776367,34.130933167763004,36.73406660335516,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-11-27,35.06999969482422,34.096363161967744,36.70563650233889,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-11-28,35.599998474121094,34.10154552230651,36.71645412674134,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-11-29,35.22999954223633,34.114972897634,36.71802652253202,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-11-30,35.90999984741211,34.19536621551089,36.754633021549665,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-12-01,35.66999816894531,34.23095074374967,36.77404841701693,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-12-04,34.90999984741211,34.17377273602202,36.76822631793305,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-12-05,34.75,34.09857641900469,36.76742280279707,1128.378074061362,0,1128.378074061362,FALSE,FALSE
2023-12-06,33.5,33.79509679852777,36.92890260637946,1150.5171239798544,0,1150.5171239798544,TRUE,FALSE
2023-12-07,33.41999816894531,33.61579839140369,37.033201013503536,1150.5171239798544,0,1150.5171239798544,TRUE,FALSE
2023-12-08,34.4900016784668,33.56778910717871,37.04221035876367,1150.5171239798544,0,1150.5171239798544,TRUE,FALSE
2023-12-11,34.36000061035156,33.518733667477264,37.05526573742996,1150.5171239798544,0,1150.5171239798544,TRUE,FALSE
2023-12-12,34.08000183105469,33.37354295664367,37.03945676869812,1150.5171239798544,0,1150.5171239798544,TRUE,FALSE
2023-12-13,34.56999969482422,33.33008895738199,36.92191070692465,1150.5171239798544,0,1150.5171239798544,TRUE,FALSE
2023-12-14,35.31999969482422,33.326669056979625,36.90233065310338,1150.5171239798544,0,1150.5171239798544,TRUE,FALSE
2023-12-15,35.400001525878906,33.40998908359999,36.68801087062365,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2023-12-18,35.84000015258789,33.51018077310925,36.4978190285265,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2023-12-19,36.25,33.524006652429634,36.47299308817095,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2023-12-20,36.380001068115234,33.467099578675104,36.6519002839958,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2023-12-21,36.38999938964844,33.42566706757274,36.81533291716847,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2023-12-22,36.7400016784668,33.35798897731898,37.030011129492536,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2023-12-26,37.33000183105469,33.25047734828597,37.3635229721486,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2023-12-27,37.36000061035156,33.153549270897344,37.63645126316027,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2023-12-28,37.2400016784668,33.11662196669392,37.87437878098674,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-01-02,37.779998779296875,33.013438605754956,38.16456203511419,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-01-03,38.959999084472656,32.787578673209204,38.71942205921267,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-01-04,38.630001068115234,32.750321844794755,39.128679009697436,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-01-05,38.720001220703125,32.7799496231153,39.4960513534472,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-01-08,38.43000030517578,33.11459226326082,39.65440874381926,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-01-09,38.099998474121094,33.56822057913238,39.66878045846527,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-01-10,37.75,33.85782320024437,39.70517766950661,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-01-11,38.06999969482422,34.21571679252529,39.71828398567295,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-01-12,38.16999816894531,34.716959653228336,39.62604075875897,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-01-15,38.58000183105469,35.15678417493495,39.587216450675406,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-01-16,38.099998474121094,35.48769761432578,39.53430288921426,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-01-17,37.880001068115234,35.85505113361428,39.41494932414939,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-01-18,37.72999954223633,36.151559222299696,39.30744117442882,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-01-19,37.529998779296875,36.36392336392952,39.223076910728686,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-01-22,37.70000076293945,36.58340519536276,39.13559504877787,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-01-23,38.16999816894531,36.86032285472603,39.03667726734428,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-01-24,37.880001068115234,37.06742839118566,38.943571669849504,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-01-25,39.279998779296875,37.06590616559227,39.140093590267114,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-01-26,39.959999084472656,36.97314144618009,39.4928581570914,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-01-29,40.56999969482422,36.85954552990459,39.939453875002634,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-01-30,40.31999969482422,36.80375467932888,40.24924481713108,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-01-31,40.7599983215332,36.64278001357749,40.59021940658852,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-02-01,41.56999969482422,36.406864435078106,41.120134847758806,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-02-02,41.029998779296875,36.324123034185796,41.43387600451049,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-02-05,41.209999084472656,36.28002545223418,41.75597346439179,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-02-06,41.59000015258789,36.27202134617307,42.112977738299584,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-02-07,42.20000076293945,36.296663556409136,42.53333560435747,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-02-08,41.86000061035156,36.377398828555656,42.831600423763675,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-02-09,41.29999923706055,36.523779360990346,42.99821999814051,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-02-14,40.9900016784668,36.64968092742492,43.11331841644715,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-02-15,42.29999923706055,36.80465759963341,43.378341820532604,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-02-16,42.689998626708984,37.0237879307658,43.640211245259586,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-02-19,42.900001525878906,37.32831926499736,43.85268010939228,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-02-20,42.45000076293945,37.800388358832144,43.872611213921765,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-02-21,42.5099983215332,38.32396387086687,43.83003545774641,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-02-22,42.189998626708984,38.83357258817724,43.7224267862124,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-02-23,41.900001525878906,39.58645693909494,43.37154248107108,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-02-26,42.689998626708984,39.978685587442634,43.32031381746459,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-02-27,42.630001068115234,40.252730276691,43.31326932658048,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-02-28,40.43000030517578,40.222495246919394,43.32950441738724,1150.5171239798544,0,1150.5171239798544,FALSE,FALSE
2024-02-29,40.13999938964844,40.17817487221404,43.35582476157502,1172.9030655625731,0,1172.9030655625731,TRUE,FALSE
2024-03-01,40.18000030517578,40.058147596509166,43.417852235644155,1172.9030655625731,0,1172.9030655625731,TRUE,FALSE
2024-03-04,40.08000183105469,39.83488043578565,43.49211960999072,1172.9030655625731,0,1172.9030655625731,TRUE,FALSE
2024-03-05,39.959999084472656,39.652318009528436,43.56768206676551,1172.9030655625731,0,1172.9030655625731,TRUE,FALSE
2024-03-06,40.84000015258789,39.61217451316899,43.570825669936475,1172.9030655625731,0,1172.9030655625731,TRUE,FALSE
2024-03-07,40.38999938964844,39.48405040462182,43.57894970218971,1172.9030655625731,0,1172.9030655625731,TRUE,FALSE
2024-03-08,36.70000076293945,38.34637144742777,44.16662865938375,1172.9030655625731,0,1172.9030655625731,TRUE,FALSE
2024-03-11,35.650001525878906,37.16487193679127,44.727128261572986,1172.9030655625731,0,1172.9030655625731,TRUE,FALSE
2024-03-12,36.81999969482422,36.54157681684517,44.90242342729545,1172.9030655625731,0,1172.9030655625731,TRUE,FALSE
2024-03-13,36.380001068115234,35.90678154570303,45.07621863740244,1172.9030655625731,0,1172.9030655625731,TRUE,FALSE
2024-03-14,36.220001220703125,35.324889053213944,45.05011132825579,1172.9030655625731,0,1172.9030655625731,TRUE,FALSE
2024-03-15,36.31999969482422,34.87117766389794,44.866822824383306,48.9830826524169,28,1065.943074107495,FALSE,FALSE
2024-03-18,36.34000015258789,34.52091362854644,44.561086722405705,48.9830826524169,28,1066.5030869248778,FALSE,FALSE
2024-03-19,36.06999969482422,34.171125268528904,44.27287497561172,48.9830826524169,28,1058.943074107495,FALSE,FALSE
2024-03-20,36.70000076293945,34.00365225628777,43.85934823199347,48.9830826524169,28,1076.5831040147216,FALSE,FALSE
2024-03-21,35.70000076293945,33.72566441637147,43.488336285532824,48.9830826524169,28,1048.5831040147216,FALSE,FALSE
2024-03-22,36.04999923706055,33.558020989199036,43.07097948382342,48.9830826524169,28,1058.3830612901122,FALSE,FALSE
2024-03-25,36.599998474121094,33.649711266249945,42.37028919151373,48.9830826524169,28,1073.7830399278075,FALSE,FALSE
2024-03-26,36.2599983215332,33.824980950002264,41.5580192331032,48.9830826524169,28,1064.2630356553466,FALSE,FALSE
2024-03-27,36.54999923706055,33.81508855309414,41.179911523199806,48.9830826524169,28,1072.3830612901122,FALSE,FALSE
2024-03-28,37.36000061035156,33.88141927367465,40.83558092468961,48.9830826524169,28,1095.0630997422606,FALSE,FALSE
2024-04-01,37.650001525878906,33.99921435494837,40.46478596548619,48.9830826524169,28,1103.1831253770263,FALSE,FALSE
2024-04-02,38.619998931884766,34.12705783363595,40.19094219688163,48.9830826524169,28,1130.3430527451903,FALSE,FALSE
2024-04-03,38.41999816894531,34.26813048493301,39.89586945403184,48.9830826524169,28,1124.7430313828856,FALSE,FALSE
2024-04-04,37.97999954223633,34.66461364537807,39.21338623255161,48.9830826524169,28,1112.423069835034,FALSE,FALSE
2024-04-05,38.099998474121094,35.09011353238892,38.55888625398803,48.9830826524169,28,1115.7830399278075,FALSE,FALSE
2024-04-08,38.630001068115234,35.01844532878508,38.82355448810945,48.9830826524169,28,1130.6231125596435,FALSE,FALSE
2024-04-09,38.72999954223633,35.111263928832784,39.03873568969749,48.9830826524169,28,1133.423069835034,FALSE,FALSE
2024-04-10,39.59000015258789,34.9703837146848,39.456615949621835,74.57486035237471,28,1183.0948646248357,FALSE,TRUE
2024-04-11,39.29999923706055,34.97663215326266,39.7423673279385,74.57486035237471,28,1174.97483899007,FALSE,TRUE
2024-04-12,38.939998626708984,35.078067491827596,39.91293172997416,74.57486035237471,28,1164.8948219002264,FALSE,TRUE
2024-04-15,39.310001373291016,35.1677632772494,40.122236112399044,74.57486035237471,28,1175.2548988045232,FALSE,TRUE
2024-04-16,39.4900016784668,35.27709349186127,40.327906050375056,74.57486035237471,28,1180.294907349445,FALSE,TRUE
2024-04-17,39.779998779296875,35.4538677031614,40.52213174752219,74.57486035237471,28,1188.4148261726873,FALSE,TRUE
2024-04-18,39.849998474121094,35.5601137881083,40.73088543369345,74.57486035237471,28,1190.3748176277654,FALSE,TRUE
2024-04-19,40.529998779296875,35.85875795323254,40.91524107020496,1183.0948646248357,0,1183.0948646248357,FALSE,FALSE
2024-04-22,41.5,36.024955823496065,41.29404327623538,1183.0948646248357,0,1183.0948646248357,FALSE,FALSE
2024-04-23,41.41999816894531,36.18310036176499,41.61789870744888,1183.0948646248357,0,1183.0948646248357,FALSE,FALSE
2024-04-24,41.22999954223633,36.53593360545269,41.762065585831486,1183.0948646248357,0,1183.0948646248357,FALSE,FALSE
2024-04-25,42.220001220703125,36.77884669045769,42.08615269919074,1183.0948646248357,0,1183.0948646248357,FALSE,FALSE
2024-04-26,41.650001525878906,37.00460583125448,42.28939364994669,1183.0948646248357,0,1183.0948646248357,FALSE,FALSE
2024-04-29,42.150001525878906,37.18217655205261,42.56182292914856,1183.0948646248357,0,1183.0948646248357,FALSE,FALSE
2024-04-30,42.02000045776367,37.26192267892296,42.822076954866105,1183.0948646248357,0,1183.0948646248357,FALSE,FALSE
2024-05-02,42.18000030517578,37.40590996748727,43.05408987992484,1183.0948646248357,0,1183.0948646248357,FALSE,FALSE
2024-05-03,39.88999938964844,37.68928618878637,42.96171364336695,1183.0948646248357,0,1183.0948646248357,FALSE,FALSE
2024-05-06,40.15999984741211,37.99496480309897,42.86203516638344,1183.0948646248357,0,1183.0948646248357,FALSE,FALSE
2024-05-07,40.650001525878906,38.23948202129803,42.81951799396076,1183.0948646248357,0,1183.0948646248357,FALSE,FALSE
2024-05-08,41.27000045776367,38.50204092648964,42.81095918032189,1183.0948646248357,0,1183.0948646248357,FALSE,FALSE
2024-05-09,41.66999816894531,38.62125207461192,42.89974783383535,1183.0948646248357,0,1183.0948646248357,FALSE,FALSE
2024-05-10,41.58000183105469,38.81729285848488,42.93170730936179,1183.0948646248357,0,1183.0948646248357,FALSE,FALSE
2024-05-13,41.619998931884766,39.13154190015152,42.88545829821274,1183.0948646248357,0,1183.0948646248357,FALSE,FALSE
2024-05-14,40.869998931884766,39.37609269012493,42.7969072640987,1183.0948646248357,0,1183.0948646248357,FALSE,FALSE
2024-05-15,38.400001525878906,39.07054502321638,42.99345491574846,1195.8204241324922,0,1195.8204241324922,TRUE,FALSE
2024-05-16,37.279998779296875,38.39964943626672,43.41435050269812,1195.8204241324922,0,1195.8204241324922,TRUE,FALSE
2024-05-17,36.689998626708984,37.663530752048636,43.834469202174994,43.82037835612505,30,1144.5203371573946,FALSE,FALSE
2024-05-20,36.75,37.015138363898416,44.10486171239553,43.82037835612505,30,1146.320378356125,FALSE,FALSE
2024-05-21,36.68000030517578,36.42440380746578,44.21359629934574,43.82037835612505,30,1144.2203875113985,FALSE,FALSE
2024-05-22,37.18000030517578,36.01843945822992,44.195560862204644,43.82037835612505,30,1159.2203875113985,FALSE,FALSE
2024-05-23,36.810001373291016,35.591494523109716,44.180505980430326,43.82037835612505,30,1148.1204195548555,FALSE,FALSE
2024-05-24,36.61000061035156,35.225433896351255,43.98556654615363,43.82037835612505,30,1142.120396666672,FALSE,FALSE
2024-05-27,37.0099983215332,34.959769935785616,43.7872301862847,43.82037835612505,30,1154.1203280021211,FALSE,FALSE
2024-05-28,37.79999923706055,34.884562564264726,43.427437328923745,43.82037835612505,30,1177.8203554679415,FALSE,FALSE
2024-05-29,37.75,34.84155909793963,43.043440749472474,43.82037835612505,30,1176.320378356125,FALSE,FALSE
2024-05-31,38.790000915527344,34.950544703561384,42.59545520488589,43.82037835612505,30,1207.5204058219454,FALSE,FALSE
2024-06-03,38.58000183105469,34.91910789561338,42.495892256974514,43.82037835612505,30,1201.2204332877657,FALSE,FALSE
2024-06-04,38.150001525878906,34.87179947058368,42.34220084985088,43.82037835612505,30,1188.3204241324922,FALSE,FALSE
2024-06-05,38.20000076293945,34.866481611847746,42.102518632292885,43.82037835612505,30,1189.8204012443086,FALSE,FALSE
2024-06-06,38.380001068115234,34.95519313268005,41.72480717249573,43.82037835612505,30,1195.220410399582,FALSE,FALSE
2024-06-07,36.939998626708984,35.03634952674269,41.17065082420945,43.82037835612505,30,1152.0203371573946,FALSE,FALSE
2024-06-10,37.5,35.27336629206824,40.525633875778446,43.82037835612505,30,1168.820378356125,FALSE,FALSE
2024-06-11,37.65999984741211,35.70580162983698,39.69719862956244,43.82037835612505,30,1173.6203737784883,FALSE,FALSE
2024-06-12,35.81999969482422,35.890821928745346,39.00717840694801,43.82037835612505,30,1118.4203692008516,FALSE,FALSE
2024-06-13,35.459999084472656,35.58391168175344,39.02008840979929,43.82037835612505,30,1107.6203508903047,FALSE,FALSE
2024-06-14,34.68000030517578,35.108239616892156,39.235760627248474,43.82037835612505,30,1084.2203875113985,FALSE,FALSE
2024-06-17,34.810001373291016,34.777325129020184,39.37867538977865,43.82037835612505,30,1088.1204195548555,FALSE,FALSE
2024-06-18,35.900001525878906,34.68137619905838,39.389624472328336,43.82037835612505,30,1120.8204241324922,FALSE,FALSE
2024-06-19,35.93000030517578,34.59895355418979,39.397047117196934,43.82037835612505,30,1121.7203875113985,FALSE,FALSE
2024-06-20,36.5,34.55697362245549,39.371027018413656,43.82037835612505,30,1138.820378356125,FALSE,FALSE
2024-06-21,36.689998626708984,34.54887051273053,39.36712985348041,43.82037835612505,30,1144.5203371573946,FALSE,FALSE
2024-06-24,37.060001373291016,34.57639105778942,39.38460938471546,43.82037835612505,30,1155.6204195548555,FALSE,FALSE
2024-06-25,37.029998779296875,34.57732619396676,39.38567429431449,43.82037835612505,30,1154.7203417350313,FALSE,FALSE
2024-06-26,37.09000015258789,34.57042073909696,39.32157984073703,43.82037835612505,30,1156.5203829337618,FALSE,FALSE
2024-06-27,37.709999084472656,34.57106578942096,39.31693469886029,43.82037835612505,30,1175.1203508903047,FALSE,FALSE
2024-06-28,38.04999923706055,34.62918432914791,39.18481599128666,43.82037835612505,30,1185.3203554679415,FALSE,FALSE
2024-07-01,38.630001068115234,34.62424751707635,39.19475272706428,43.82037835612505,30,1202.720410399582,FALSE,FALSE
2024-07-02,38.5099983215332,34.59820100241707,39.25679892128899,43.82037835612505,30,1199.1203280021211,FALSE,FALSE
2024-07-03,37.84000015258789,34.61450160891775,39.204498253753144,43.82037835612505,30,1179.0203829337618,FALSE,FALSE
2024-07-04,37.31999969482422,34.652637670223974,39.06036205511783,43.82037835612505,30,1163.4203692008516,FALSE,FALSE
2024-07-05,37.52000045776367,34.66282212303099,39.108177785416274,43.82037835612505,30,1169.4203920890352,FALSE,FALSE
2024-07-08,38.439998626708984,34.62182207798984,39.243177693128324,43.82037835612505,30,1197.0203371573946,FALSE,FALSE
2024-07-09,38.43000030517578,34.588574004920645,39.35342581197389,43.82037835612505,30,1196.7203875113985,FALSE,FALSE
2024-07-10,38.06999969482422,34.716660667279015,39.450339149615516,43.82037835612505,30,1185.9203692008516,FALSE,FALSE
2024-07-11,38.33000183105469,34.92414067981335,39.52985941173938,43.82037835612505,30,1193.7204332877657,FALSE,FALSE
2024-07-12,38.150001525878906,35.38662399706267,39.41437621656037,43.82037835612505,30,1188.3204241324922,FALSE,FALSE
2024-07-15,38.5,35.9059588379032,39.264041238390746,43.82037835612505,30,1198.820378356125,FALSE,FALSE
2024-07-16,38.400001525878906,36.1862937541644,39.23370632212954,43.82037835612505,30,1195.8204241324922,FALSE,FALSE
2024-07-17,38.599998474121094,36.51115931036113,39.17584058282734,43.82037835612505,30,1201.8203325797579,FALSE,FALSE
2024-07-18,38.529998779296875,36.73372769126119,39.15627207985698,43.82037835612505,30,1199.7203417350313,FALSE,FALSE
2024-07-19,38.689998626708984,36.93902550900275,39.15097426211541,43.82037835612505,30,1204.5203371573946,FALSE,FALSE
2024-07-22,37.91999816894531,37.075644032558365,39.100355418125226,43.82037835612505,30,1181.4203234244844,FALSE,FALSE
2024-07-23,37.43000030517578,37.16673284506851,39.049266758202975,43.82037835612505,30,1166.7203875113985,FALSE,FALSE
2024-07-24,37.72999954223633,37.301429754085156,38.97856978815117,43.82037835612505,30,1175.720364623215,FALSE,FALSE
2024-07-25,37.68000030517578,37.2967573193684,38.98024234493824,43.82037835612505,30,1174.2203875113985,FALSE,FALSE
2024-07-26,37.63999938964844,37.24910195956326,38.98689772000216,43.82037835612505,30,1173.0203600455782,FALSE,FALSE
2024-07-29,36.880001068115234,37.04132964895755,39.01967003060788,43.82037835612505,30,1150.220410399582,FALSE,FALSE
2024-07-30,36.650001525878906,36.80655652406644,39.06844347593356,43.82037835612505,30,1143.3204241324922,FALSE,FALSE
2024-07-31,37.40999984741211,36.76233877741943,39.069661192062995,43.82037835612505,30,1166.1203737784883,FALSE,FALSE
2024-08-01,36.84000015258789,36.671695929001345,39.11230408625744,43.82037835612505,30,1149.0203829337618,FALSE,FALSE
2024-08-02,35.72999954223633,36.26488054177787,39.34011938192819,43.82037835612505,30,1115.720364623215,FALSE,FALSE
2024-08-05,35.70000076293945,35.907086788230885,39.423913349098214,43.82037835612505,30,1114.8204012443086,FALSE,FALSE
2024-08-06,36.31999969482422,35.74542615761072,39.374573918683225,43.82037835612505,30,1133.4203692008516,FALSE,FALSE
2024-08-07,36.27000045776367,35.58822478447352,39.35177536811437,43.82037835612505,30,1131.9203920890352,FALSE,FALSE
2024-08-08,36.849998474121094,35.53908473988367,39.25291507701086,43.82037835612505,30,1149.3203325797579,FALSE,FALSE
2024-08-09,36.5099983215332,35.45267390015183,39.175325596308134,43.82037835612505,30,1139.1203280021211,FALSE,FALSE
2024-08-12,37.34000015258789,35.475580198274834,39.03641931344392,43.82037835612505,30,1164.0203829337618,FALSE,FALSE
2024-08-13,37.11000061035156,35.48980410935262,38.8931953108134,43.82037835612505,30,1157.120396666672,FALSE,FALSE
2024-08-14,37.7599983215332,35.550569968047974,38.74842943685925,43.82037835612505,30,1176.6203280021211,FALSE,FALSE
2024-08-15,38.34000015258789,35.57203356456078,38.70796597767554,43.82037835612505,30,1194.0203829337618,FALSE,FALSE
2024-08-16,38.5,35.59831908537755,38.66268059418788,43.82037835612505,30,1198.820378356125,FALSE,FALSE
2024-08-19,38.439998626708984,35.55550962171032,38.757490103631476,43.82037835612505,30,1197.0203371573946,FALSE,FALSE
2024-08-20,38.290000915527344,35.52684387053821,38.87215591583874,43.82037835612505,30,1192.5204058219454,FALSE,FALSE
2024-08-21,38.060001373291016,35.516442471166876,38.91555749831554,43.82037835612505,30,1185.6204195548555,FALSE,FALSE
2024-08-22,37.119998931884766,35.50154099053969,38.87445884161364,43.82037835612505,30,1157.420346312668,FALSE,FALSE
2024-08-23,36.88999938964844,35.47257892107964,38.828420911073685,43.82037835612505,30,1150.5203600455782,FALSE,FALSE
