date,close,lower_band,upper_band,cash,stock_qty,equity,open_put,open_call
2024-08-26,39.56999969482422,35.31035561366846,39.259644081155756,86.53579477168728,30,1273.6357856164138,FALSE,TRUE
2024-08-27,39.040000915527344,35.3122617675371,39.496737866251955,86.53579477168728,30,1257.7358222375076,FALSE,TRUE
2024-08-28,39.599998474121094,35.21323119488988,39.814768301570076,86.53579477168728,30,1274.53574899532,FALSE,TRUE
2024-08-29,39.33000183105469,35.23012849981468,40.04687116449196,86.53579477168728,30,1266.435849703328,FALSE,TRUE
2024-08-30,39.369998931884766,35.46701309591257,40.17398650735891,86.53579477168728,30,1267.6357627282302,FALSE,TRUE
2024-09-02,39,35.79257007165285,40.17842945532469,86.53579477168728,30,1256.5357947716873,FALSE,TRUE
2024-09-03,38.529998779296875,36.03090470447433,40.161094730950474,86.53579477168728,30,1242.4357581505935,FALSE,TRUE
2024-09-04,38.540000915527344,36.31591553434414,40.103083946857026,86.53579477168728,30,1242.7358222375076,FALSE,TRUE
2024-09-05,38.29999923706055,36.4940888701398,40.069910687355325,86.53579477168728,30,1235.5357718835037,FALSE,TRUE
2024-09-06,37.54999923706055,36.701524243142174,39.96647540590568,86.53579477168728,30,1213.0357718835037,FALSE,TRUE
2024-09-09,37.959999084472656,36.78655091917449,39.94344862306184,86.53579477168728,30,1225.335767305867,FALSE,TRUE
2024-09-10,37.33000183105469,36.82995444429649,39.92204522001015,86.53579477168728,30,1206.435849703328,FALSE,TRUE
2024-09-11,37.290000915527344,36.7562435529819,39.948756370724155,86.53579477168728,30,1205.2358222375076,FALSE,TRUE
2024-09-12,36.869998931884766,36.5568047612653,40.00119504037045,86.53579477168728,30,1192.6357627282302,FALSE,TRUE
2024-09-13,36.70000076293945,36.33901735178171,40.03898252614797,86.53579477168728,30,1187.5358176598709,FALSE,TRUE
2024-09-16,37.209999084472656,36.23372197842646,40.02127794527959,86.53579477168728,30,1202.835767305867,FALSE,TRUE
2024-09-17,37.040000915527344,36.115123151981685,40.01487677172437,86.53579477168728,30,1197.7358222375076,FALSE,TRUE
2024-09-18,36.150001525878906,35.848420672454125,40.090579266510716,86.53579477168728,30,1171.0358405480545,FALSE,TRUE
2024-09-19,36.27000045776367,35.707747530691044,40.14625256086169,86.53579477168728,30,1174.6358085045974,FALSE,TRUE
2024-09-20,36.2599983215332,35.60163478494924,40.189365199791965,86.53579477168728,30,1174.3357444176834,FALSE,FALSE
2024-09-23,36.630001068115234,35.527038982077755,39.96996113999256,86.53579477168728,30,1185.4358268151443,FALSE,FALSE
2024-09-24,36.779998779296875,35.458847183596255,39.81215272485101,86.53579477168728,30,1189.9357581505935,FALSE,FALSE
2024-09-25,37.04999923706055,35.515638666251874,39.50036131848934,86.53579477168728,30,1198.0357718835037,FALSE,FALSE
2024-09-26,36.25,35.47591199096172,39.23208781067402,86.53579477168728,30,1174.0357947716873,FALSE,FALSE
2024-09-27,36.11000061035156,35.48290316814461,38.89909680133781,86.53579477168728,30,1169.8358130822342,FALSE,FALSE
2024-09-30,36.0099983215332,35.47540590327051,38.607593898365224,86.53579477168728,30,1166.8357444176834,FALSE,FALSE
2024-10-01,36.970001220703125,35.55416999932001,38.37283004645636,86.53579477168728,30,1195.635831392781,FALSE,FALSE
2024-10-02,37.47999954223633,35.673059683335445,38.14794022511182,86.53579477168728,30,1210.9357810387771,FALSE,FALSE
2024-10-03,37.939998626708984,35.72811413216175,38.05688571525036,86.53579477168728,30,1224.7357535729568,FALSE,FALSE
2024-10-04,37.84000015258789,35.703653164286976,38.110346774677865,86.53579477168728,30,1221.735799349324,FALSE,FALSE
2024-10-07,38.369998931884766,35.64193615542826,38.2130637682778,110.8370946297205,30,1261.9370625862634,FALSE,TRUE
2024-10-08,37.599998474121094,35.633332169043854,38.248667418968836,110.8370946297205,30,1238.8370488533533,FALSE,TRUE
2024-10-09,37.220001220703125,35.63321701000054,38.241782608529725,110.8370946297205,30,1227.4371312508142,FALSE,TRUE
2024-10-10,37.650001525878906,35.63646634030502,38.316533537624665,110.8370946297205,30,1240.3371404060877,FALSE,TRUE
2024-10-11,37.619998931884766,35.66060634528435,38.38439334953986,110.8370946297205,30,1239.4370625862634,FALSE,TRUE
2024-10-14,37.709999084472656,35.6547494180279,38.44025027679633,110.8370946297205,30,1242.1370671639002,FALSE,TRUE
2024-10-15,37.400001525878906,35.664322517984175,38.4666772378752,110.8370946297205,30,1232.8371404060877,FALSE,TRUE
2024-10-16,37.209999084472656,35.78111028252021,38.45588922919854,110.8370946297205,30,1227.1370671639002,FALSE,TRUE
2024-10-17,36.93000030517578,35.86800031222683,38.43499918423313,110.8370946297205,30,1218.737103784994,FALSE,TRUE
2024-10-18,36.83000183105469,35.95287361170681,38.4071262357053,110.8370946297205,30,1215.737149561361,FALSE,FALSE
2024-10-21,36.25,35.889435793711314,38.432563946889275,110.8370946297205,30,1198.3370946297205,FALSE,FALSE
2024-10-22,36.11000061035156,35.78426738779108,38.47073253591497,110.8370946297205,30,1194.1371129402673,FALSE,FALSE
2024-10-23,35.65999984741211,35.569892869312255,38.54610711542895,110.8370946297205,30,1180.6370900520837,FALSE,FALSE
2024-10-24,35.900001525878906,35.507249563194755,38.573750574134344,110.8370946297205,30,1187.8371404060877,FALSE,FALSE
2024-10-25,36.150001525878906,35.5140130211531,38.57098720772874,110.8370946297205,30,1195.3371404060877,FALSE,FALSE
2024-10-28,36.09000015258789,35.52845935133519,38.56454106065212,110.8370946297205,30,1193.5370992073572,FALSE,FALSE
2024-10-29,36.0099983215332,35.41454021523856,38.58245990683176,110.8370946297205,30,1191.1370442757166,FALSE,FALSE
2024-10-30,35.849998474121094,35.27389240700647,38.56010760825232,110.8370946297205,30,1186.3370488533533,FALSE,FALSE
2024-10-31,35.90999984741211,35.18697365917861,38.444026478150484,110.8370946297205,30,1188.1370900520837,FALSE,FALSE
2024-11-01,35.41999816894531,35.02923746872855,38.35976247023629,110.8370946297205,30,1173.4370396980798,FALSE,FALSE
2024-11-04,35.5,34.99708981359574,38.10491023218062,110.8370946297205,30,1175.8370946297205,FALSE,FALSE
2024-11-05,35.38999938964844,34.886376224516866,37.99462391281223,110.8370946297205,30,1172.5370763191736,FALSE,FALSE
2024-11-06,35.400001525878906,34.775594124738134,37.92340604310854,110.8370946297205,30,1172.8371404060877,FALSE,FALSE
2024-11-07,35.5099983215332,34.74781745812411,37.737182389288,110.8370946297205,30,1176.1370442757166,FALSE,FALSE
2024-11-08,36.18000030517578,34.816018449703634,37.52498153503758,110.8370946297205,30,1196.237103784994,FALSE,FALSE
2024-11-11,36.25,34.93967585655251,37.25532421974144,110.8370946297205,30,1198.3370946297205,FALSE,FALSE
2024-11-12,36.93000030517578,35.00738986192347,37.140610092300165,110.8370946297205,30,1218.737103784994,FALSE,FALSE
2024-11-13,36.880001068115234,35.053310398858,37.061689753729894,110.8370946297205,30,1217.2371266731775,FALSE,FALSE
2024-11-14,37.27000045776367,35.00257610697143,37.14642406087525,110.8370946297205,30,1228.9371083626306,FALSE,FALSE
2024-11-18,38.20000076293945,34.75748709627747,37.52851296475768,144.4283430167776,30,1290.428365904961,FALSE,TRUE
2024-11-19,37.79999923706055,34.6576626399885,37.78333734475271,144.4283430167776,30,1278.428320128594,FALSE,TRUE
2024-11-21,37.90999984741211,34.58466666365984,38.03633324478742,144.4283430167776,30,1281.7283384391408,FALSE,TRUE
2024-11-22,39.41999816894531,34.33371571830776,38.66328402229283,144.4283430167776,30,1327.0282880851369,FALSE,TRUE
2024-11-25,39.18000030517578,34.224230880785626,39.100768737744644,144.4283430167776,30,1319.828352172051,FALSE,TRUE
2024-11-26,39.130001068115234,34.16168224751472,39.46131732523919,144.4283430167776,30,1318.3283750602345,FALSE,TRUE
2024-11-27,38.9900016784668,34.16678757370324,39.74621215163855,144.4283430167776,30,1314.1283933707814,FALSE,TRUE
2024-11-28,38.59000015258789,34.24465110807021,39.92634880037706,144.4283430167776,30,1302.1283475944142,FALSE,TRUE
2024-11-29,38.900001525878906,34.351724411425735,40.12427580219732,144.4283430167776,30,1311.4283887931447,FALSE,TRUE
2024-12-02,39.150001525878906,34.46673507681825,40.333265304651476,144.4283430167776,30,1318.9283887931447,FALSE,TRUE
2024-12-03,39.5,34.68244276657262,40.52555779800258,144.4283430167776,30,1329.4283430167775,FALSE,TRUE
2024-12-04,39.25,34.95400615996782,40.62899440460738,144.4283430167776,30,1321.9283430167775,FALSE,TRUE
2024-12-05,39.63999938964844,35.283578186966224,40.724422377608974,144.4283430167776,30,1333.6283247062306,FALSE,TRUE
2024-12-06,39.029998779296875,35.71096983505886,40.66003045485813,144.4283430167776,30,1315.3283063956837,FALSE,TRUE
2024-12-09,40.040000915527344,36.1372994943854,40.68670105493101,144.4283430167776,30,1345.6283704825978,FALSE,TRUE
2024-12-10,40.189998626708984,36.456264204203734,40.76873617726599,144.4283430167776,30,1350.128301818047,FALSE,TRUE
2024-12-11,40.59000015258789,36.7980432320594,40.86095716466912,144.4283430167776,30,1362.1283475944142,FALSE,TRUE
2024-12-12,38.34000015258789,37.04710016634879,40.75290021512094,144.4283430167776,30,1294.6283475944142,FALSE,TRUE
2024-12-13,38.099998474121094,37.308645431452426,40.61335469061789,144.4283430167776,30,1287.4282972404103,FALSE,TRUE
2024-12-16,37.939998626708984,37.45749648849549,40.53150345046935,144.4283430167776,30,1282.628301818047,FALSE,TRUE
2024-12-17,38.29999923706055,37.47224740612385,40.52675238025311,144.4283430167776,30,1293.428320128594,FALSE,TRUE
2024-12-18,37.310001373291016,37.35845434177782,40.59154565822218,144.4283430167776,30,1263.728384215508,FALSE,TRUE
2024-12-19,37.15999984741211,37.19405659372225,40.68094340627775,144.4283430167776,30,1259.2283384391408,FALSE,TRUE
2024-12-20,36.849998474121094,36.86002142274382,40.75797860777376,144.4283430167776,30,1249.9282972404103,FALSE,FALSE
2024-12-23,36.86000061035156,36.57713494472316,40.808865116312,144.4283430167776,30,1250.2283613273244,FALSE,FALSE
2024-12-26,35.77000045776367,36.06846171628452,40.98153828371548,144.4283430167776,30,1217.5283567496876,FALSE,FALSE
2024-12-27,35.65999984741211,35.61585682556501,41.10114299132952,144.4283430167776,30,1214.2283384391408,FALSE,FALSE
2024-12-30,36.189998626708984,35.34121626025147,41.135783404055175,144.4283430167776,30,1230.128301818047,FALSE,FALSE
2025-01-02,36.77000045776367,35.18366732889275,41.08033222860236,144.4283430167776,30,1247.5283567496876,FALSE,FALSE
2025-01-03,36.380001068115234,34.98974051209737,40.99725899962138,144.4283430167776,30,1235.8283750602345,FALSE,FALSE
2025-01-06,36.209999084472656,34.81294353254052,40.8450558876255,144.4283430167776,30,1230.7283155509572,FALSE,FALSE
2025-01-07,36.97999954223633,34.75148589884605,40.679513475543594,144.4283430167776,30,1253.8283292838673,FALSE,FALSE
2025-01-08,36.68000030517578,34.70892075648578,40.426078709456604,144.4283430167776,30,1244.828352172051,FALSE,FALSE
2025-01-09,36.84000015258789,34.66486835812196,40.25113124514953,144.4283430167776,30,1249.6283475944142,FALSE,FALSE
2025-01-10,36.939998626708984,34.768083078732886,39.83791629565677,144.4283430167776,30,1252.628301818047,FALSE,FALSE
2025-01-13,37.06999969482422,34.98543468202743,39.30856479917374,144.4283430167776,30,1256.528333861504,FALSE,FALSE
2025-01-14,36.81999969482422,35.48175671145587,38.435242723968926,144.4283430167776,30,1249.028333861504,FALSE,FALSE
2025-01-15,37.290000915527344,35.56063183552398,38.251367676194775,144.4283430167776,30,1263.1283704825978,FALSE,FALSE
2025-01-16,37.04999923706055,35.62142413100328,38.08557545700941,144.4283430167776,30,1255.928320128594,FALSE,FALSE
2025-01-17,37.20000076293945,35.67612666692377,37.95687313471198,144.4283430167776,30,1260.428365904961,FALSE,FALSE
2025-01-20,37.290000915527344,35.819989026798986,37.71201094268344,144.4283430167776,30,1263.1283704825978,FALSE,FALSE
2025-01-21,37.29999923706055,35.82062990260706,37.71036985325231,144.4283430167776,30,1263.428320128594,FALSE,FALSE
2025-01-22,37.09000015258789,35.82249773184995,37.701502054527,144.4283430167776,30,1257.1283475944142,FALSE,FALSE
2025-01-23,36.83000183105469,35.82183212335633,37.70016799871398,144.4283430167776,30,1249.3283979484181,FALSE,FALSE
2025-01-24,36.63999938964844,35.81057441990597,37.68942558009403,144.4283430167776,30,1243.6283247062306,FALSE,FALSE
2025-01-27,37.18000030517578,35.9793462271341,37.66165375760711,144.4283430167776,30,1259.828352172051,FALSE,FALSE
2025-01-28,37.130001068115234,36.23389651094402,37.5541035958675,144.4283430167776,30,1258.3283750602345,FALSE,FALSE
2025-01-29,36.900001525878906,36.35367101589919,37.50532938082933,144.4283430167776,30,1251.4283887931447,FALSE,FALSE
2025-01-30,37.38999938964844,36.35629891340781,37.56470137650918,144.4283430167776,30,1266.1283247062306,FALSE,FALSE
2025-01-31,37.689998626708984,36.40395825298505,37.64804179279132,175.2525745461191,30,1305.9525333473887,FALSE,TRUE
2025-02-03,37.5,36.559408147011624,37.621591990317484,175.2525745461191,30,1300.2525745461191,FALSE,TRUE
2025-02-04,37.130001068115234,36.569130012326035,37.62687027759096,175.2525745461191,30,1289.1526065895762,FALSE,TRUE
2025-02-05,36.86000061035156,36.60126940321807,37.612730917216496,175.2525745461191,30,1281.052592856666,FALSE,TRUE
2025-02-06,36.790000915527344,36.5930527399192,37.61594765680931,175.2525745461191,30,1278.9526020119395,FALSE,TRUE
2025-02-07,36.58000183105469,36.52982264224312,37.64317807491997,175.2525745461191,30,1272.6526294777598,FALSE,TRUE
2025-02-10,36.83000183105469,36.50668188990841,37.64231904087772,175.2525745461191,30,1280.1526294777598,FALSE,TRUE
2025-02-11,36.83000183105469,36.50806254893152,37.641938595477654,175.2525745461191,30,1280.1526294777598,FALSE,TRUE
2025-02-12,36.279998779296875,36.36999437703301,37.679006553753126,175.2525745461191,30,1263.6525379250254,FALSE,TRUE
2025-02-13,36.31999969482422,36.2653778647364,37.7106231118261,175.2525745461191,30,1264.8525653908457,FALSE,TRUE
2025-02-14,37.439998626708984,36.25603861736481,37.74396214557464,175.2525745461191,30,1298.4525333473887,FALSE,TRUE
2025-02-17,37.66999816894531,36.228434325056234,37.80956616322502,175.2525745461191,30,1305.3525196144785,FALSE,TRUE
2025-02-18,38.36000061035156,36.093418301456545,38.0505823241538,175.2525745461191,30,1326.052592856666,FALSE,TRUE
2025-02-19,38.439998626708984,35.99336897323633,38.285631499786135,175.2525745461191,30,1328.4525333473887,FALSE,TRUE
2025-02-20,38.5,35.943640147730235,38.50236014218676,175.2525745461191,30,1330.2525745461191,FALSE,TRUE
2025-02-21,38.38999938964844,35.964938376108456,38.656061913808536,1305.9525333473887,0,1305.9525333473887,FALSE,FALSE
2025-02-24,38.119998931884766,35.96848887577069,38.7465112768172,1305.9525333473887,0,1305.9525333473887,FALSE,FALSE
2025-02-25,37.95000076293945,35.99049140581511,38.8065087162552,1305.9525333473887,0,1305.9525333473887,FALSE,FALSE
2025-02-26,37.95000076293945,36.04295391706427,38.859046128712095,1305.9525333473887,0,1305.9525333473887,FALSE,FALSE
2025-02-27,36.61000061035156,35.956932510889324,38.86706765695735,1305.9525333473887,0,1305.9525333473887,FALSE,FALSE
2025-02-28,35.93000030517578,35.739685258474026,38.90831507721933,1305.9525333473887,0,1305.9525333473887,FALSE,FALSE
2025-03-05,34.619998931884766,35.20940654417582,39.15059368470601,1331.351938539675,0,1331.351938539675,TRUE,FALSE
2025-03-06,34.2599983215332,34.69008740156028,39.382912552663356,1331.351938539675,0,1331.351938539675,TRUE,FALSE
2025-03-07,34.630001068115234,34.35440863036739,39.495591369632606,1331.351938539675,0,1331.351938539675,TRUE,FALSE
2025-03-10,34.619998931884766,34.05609921653664,39.57690058509911,1331.351938539675,0,1331.351938539675,TRUE,FALSE
2025-03-11,34.099998474121094,33.68866926103622,39.69633020490617,1331.351938539675,0,1331.351938539675,TRUE,FALSE
2025-03-12,34.099998474121094,33.34836811639652,39.763631013852496,1331.351938539675,0,1331.351938539675,TRUE,FALSE
2025-03-13,34.439998626708984,33.10299450711135,39.7700043027031,1331.351938539675,0,1331.351938539675,TRUE,FALSE
2025-03-14,35.5,33.039422834805585,39.75557609707918,1331.351938539675,0,1331.351938539675,TRUE,FALSE
2025-03-17,36.15999984741211,33.029960423057396,39.74903852408615,1331.351938539675,0,1331.351938539675,TRUE,FALSE
2025-03-18,36.189998626708984,33.00162309557146,39.65237585157209,1331.351938539675,0,1331.351938539675,TRUE,FALSE
2025-03-19,36.15999984741211,32.98344573573443,39.519553379255804,1331.351938539675,0,1331.351938539675,TRUE,FALSE
2025-03-20,36.2400016784668,33.023624704778314,39.26737451702344,1331.351938539675,0,1331.351938539675,TRUE,FALSE
2025-03-21,36.79999923706055,33.105132565662466,39.021866717174454,1331.351938539675,0,1331.351938539675,FALSE,FALSE
2025-03-24,36.75,33.21406906591334,38.737930216923566,1331.351938539675,0,1331.351938539675,FALSE,FALSE
2025-03-25,37.040000915527344,33.325676392264285,38.49132304316052,1331.351938539675,0,1331.351938539675,FALSE,FALSE
2025-03-26,37.38999938964844,33.396829072162845,38.34717040903833,1331.351938539675,0,1331.351938539675,FALSE,FALSE
2025-03-27,37.66999816894531,33.42723268598482,38.28876653581693,1331.351938539675,0,1331.351938539675,FALSE,FALSE
2025-03-28,37.43000030517578,33.48149595877935,38.18250321724604,1331.351938539675,0,1331.351938539675,FALSE,FALSE
2025-03-31,37.15999984741211,33.460853652891274,38.258145446840174,1331.351938539675,0,1331.351938539675,FALSE,FALSE
2025-04-01,37.29999923706055,33.448332791678745,38.40766620124118,1331.351938539675,0,1331.351938539675,FALSE,FALSE
2025-04-02,37.20000076293945,33.594560305245025,38.51943887078036,1331.351938539675,0,1331.351938539675,FALSE,FALSE
2025-04-03,36,33.82276331103532,38.465236032836756,1331.351938539675,0,1331.351938539675,FALSE,FALSE
2025-04-04,34.54999923706055,33.80808977015472,38.471909390611884,1331.351938539675,0,1331.351938539675,FALSE,FALSE
2025-04-07,33.18000030517578,33.47815290644904,38.65784639164666,1353.135443930841,0,1353.135443930841,TRUE,FALSE
2025-04-08,32,32.930125722310244,38.99587372837335,1353.135443930841,0,1353.135443930841,TRUE,FALSE
2025-04-09,33.29999923706055,32.77401829034878,39.07198123662876,1353.135443930841,0,1353.135443930841,TRUE,FALSE
2025-04-10,31.229999542236328,32.05062223612876,39.474377382401514,1353.135443930841,0,1353.135443930841,TRUE,FALSE
2025-04-11,31.850000381469727,31.49434697104309,39.66565268563416,1353.135443930841,0,1353.135443930841,TRUE,FALSE
2025-04-14,31.729999542236328,30.95469115698894,39.762308469170726,1353.135443930841,0,1353.135443930841,TRUE,FALSE
2025-04-15,31,30.325615768694323,39.87238399479445,1353.135443930841,0,1353.135443930841,TRUE,FALSE
2025-04-16,31,29.776006727764916,39.90599305098264,1353.135443930841,0,1353.135443930841,TRUE,FALSE
2025-04-17,30.850000381469727,29.2651066238113,39.87789302523655,25.935431723809643,40,1259.9354469825987,FALSE,FALSE
2025-04-22,30.920000076293945,28.847443416024653,39.707556316946544,25.935431723809643,40,1262.7354347755675,FALSE,FALSE
2025-04-23,30.56999969482422,28.43405777094438,39.502941931509234,25.935431723809643,40,1248.7354195167784,FALSE,FALSE
2025-04-24,30.43000030517578,28.08727913694273,39.188720504475725,25.935431723809643,40,1243.135443930841,FALSE,FALSE
2025-04-25,30.520000457763672,27.866110139732058,38.72288960849792,25.935431723809643,40,1246.7354500343565,FALSE,FALSE
2025-04-28,30.399999618530273,27.755527446481132,38.10647244670735,25.935431723809643,40,1241.9354164650206,FALSE,FALSE
2025-04-29,30.559999465942383,27.751212661853945,37.42378714741119,25.935431723809643,40,1248.335410361505,FALSE,FALSE
2025-04-30,29.989999771118164,27.752010340063862,36.705989461571875,25.935431723809643,40,1225.5354225685362,FALSE,FALSE
2025-05-02,30.809999465942383,28.04678813583155,35.76221168869237,25.935431723809643,40,1258.335410361505,FALSE,FALSE
2025-05-05,29.65999984741211,28.4110091688795,34.643990564091695,25.935431723809643,40,1212.335425620294,FALSE,FALSE
2025-05-06,30.149999618530273,28.837263598072017,33.632736096752204,25.935431723809643,40,1231.9354164650206,FALSE,FALSE
2025-05-07,30.290000915527344,29.138273924193328,32.90572593847757,25.935431723809643,40,1237.5354683449034,FALSE,FALSE
2025-05-08,30.709999084472656,29.29366642328142,32.50333331731916,25.935431723809643,40,1254.335395102716,FALSE,FALSE
2025-05-09,30.90999984741211,29.3205251066959,32.36747461864589,25.935431723809643,40,1262.335425620294,FALSE,FALSE
2025-05-12,31.649999618530273,29.658190822337104,31.864808941151665,25.935431723809643,40,1291.9354164650206,FALSE,FALSE
2025-05-13,32.130001068115234,29.565592400583782,32.04740751549288,42.43805012061034,40,1327.6380928452197,FALSE,TRUE
2025-05-14,31.90999984741211,29.558268801120906,32.060731061549994,42.43805012061034,40,1318.8380440170947,FALSE,TRUE
2025-05-15,31.8700008392334,29.543373189467648,32.089626802902956,42.43805012061034,40,1317.2380836899463,FALSE,TRUE
2025-05-16,32.02000045776367,29.491492723101338,32.24350731504563,42.43805012061034,40,1323.2380684311572,FALSE,FALSE
2025-05-19,31.979999542236328,29.457797875682573,32.37520211668803,42.43805012061034,40,1321.6380318100635,FALSE,FALSE
2025-05-20,32.11000061035156,29.43161752693426,32.52738248832453,42.43805012061034,40,1326.8380745346728,FALSE,FALSE
2025-05-21,31.75,29.43762475625263,32.604375251376766,42.43805012061034,40,1312.4380501206103,FALSE,FALSE
2025-05-22,31.329999923706055,29.484288262121122,32.63371176839645,42.43805012061034,40,1295.6380470688525,FALSE,FALSE
2025-05-23,31.399999618530273,29.55365438447229,32.661345577380736,42.43805012061034,40,1298.4380348618213,FALSE,FALSE
2025-05-26,31.299999237060547,29.614595154103924,32.67840468567879,42.43805012061034,40,1294.4380196030322,FALSE,FALSE
2025-05-27,31.530000686645508,29.70235837220224,32.703641574391995,42.43805012061034,40,1303.6380775864307,FALSE,FALSE
2025-05-28,31.43000030517578,29.77273880665787,32.72026122385971,42.43805012061034,40,1299.6380623276416,FALSE,FALSE
2025-05-29,31.239999771118164,29.95231398750346,32.66568604301412,42.43805012061034,40,1292.038040965337,FALSE,FALSE
2025-05-30,30.899999618530273,29.962880930437215,32.664119115339155,42.43805012061034,40,1278.4380348618213,FALSE,FALSE
2025-06-02,31.079999923706055,30.25840064213238,32.51059941127338,42.43805012061034,40,1285.6380470688525,FALSE,FALSE
2025-06-03,30.18000030517578,30.266421351075834,32.505578770994475,42.43805012061034,40,1249.6380623276416,FALSE,FALSE
2025-06-04,29.350000381469727,29.984955503527907,32.693044565136645,42.43805012061034,40,1216.4380653793994,FALSE,FALSE
2025-06-05,29.360000610351562,29.684247472374114,32.858752748878324,42.43805012061034,40,1216.8380745346728,FALSE,FALSE
2025-06-06,29.670000076293945,29.4801016927756,32.93889855136503,42.43805012061034,40,1229.2380531723682,FALSE,FALSE
2025-06-09,29.170000076293945,29.15614297843381,33.014857311483176,42.43805012061034,40,1209.2380531723682,FALSE,FALSE
2025-06-10,30.049999237060547,29.064363910560218,32.8986361962513,42.43805012061034,40,1244.4380196030322,FALSE,FALSE
2025-06-11,31.049999237060547,29.06859867954278,32.80840136623359,42.43805012061034,40,1284.4380196030322,FALSE,FALSE
2025-06-12,31.75,29.073856733761822,32.79114322809121,42.43805012061034,40,1312.4380501206103,FALSE,FALSE
2025-06-13,32.529998779296875,29.02776085427142,32.888238939734926,42.43805012061034,40,1343.6380012924853,FALSE,FALSE
2025-06-16,32.209999084472656,29.012487482149826,32.92651226608015,42.43805012061034,40,1330.8380134995166,FALSE,FALSE
