date,value,daily_rate,cdi_value,source
2023-10-23,0.03962901489071857,3.962901489071857e-4,1083.7540263213868,proxy_fixed_annual_rate
2023-10-24,0.03962901489071857,3.962901489071857e-4,1084.1835073658567,proxy_fixed_annual_rate
2023-10-25,0.03962901489071857,3.962901489071857e-4,1084.6131586094334,proxy_fixed_annual_rate
2023-10-26,0.03962901489071857,3.962901489071857e-4,1085.0429801195655,proxy_fixed_annual_rate
2023-10-27,0.03962901489071857,3.962901489071857e-4,1085.4729719637278,proxy_fixed_annual_rate
2023-10-30,0.03962901489071857,3.962901489071857e-4,1085.903134209422,proxy_fixed_annual_rate
2023-10-31,0.03962901489071857,3.962901489071857e-4,1086.3334669241767,proxy_fixed_annual_rate
2023-11-01,0.03962901489071857,3.962901489071857e-4,1086.763970175547,proxy_fixed_annual_rate
2023-11-03,0.03962901489071857,3.962901489071857e-4,1087.1946440311146,proxy_fixed_annual_rate
2023-11-06,0.03962901489071857,3.962901489071857e-4,1087.6254885584888,proxy_fixed_annual_rate
2023-11-07,0.03962901489071857,3.962901489071857e-4,1088.0565038253048,proxy_fixed_annual_rate
2023-11-08,0.03962901489071857,3.962901489071857e-4,1088.4876898992252,proxy_fixed_annual_rate
2023-11-09,0.03962901489071857,3.962901489071857e-4,1088.919046847939,proxy_fixed_annual_rate
2023-11-10,0.03962901489071857,3.962901489071857e-4,1089.3505747391623,proxy_fixed_annual_rate
2023-11-13,0.03962901489071857,3.962901489071857e-4,1089.7822736406379,proxy_fixed_annual_rate
2023-11-14,0.03962901489071857,3.962901489071857e-4,1090.2141436201352,proxy_fixed_annual_rate
2023-11-16,0.03962901489071857,3.962901489071857e-4,1090.6461847454514,proxy_fixed_annual_rate
2023-11-17,0.03962901489071857,3.962901489071857e-4,1091.078397084409,proxy_fixed_annual_rate
2023-11-20,0.03962901489071857,3.962901489071857e-4,1091.5107807048591,proxy_fixed_annual_rate
2023-11-21,0.03962901489071857,3.962901489071857e-4,1091.9433356746783,proxy_fixed_annual_rate
2023-11-22,0.03962901489071857,3.962901489071857e-4,1092.376062061771,proxy_fixed_annual_rate
2023-11-23,0.03962901489071857,3.962901489071857e-4,1092.8089599340683,proxy_fixed_annual_rate
2023-11-24,0.03962901489071857,3.962901489071857e-4,1093.2420293595278,proxy_fixed_annual_rate
2023-11-27,0.03962901489071857,3.962901489071857e-4,1093.6752704061341,proxy_fixed_annual_rate
2023-11-28,0.03962901489071857,3.962901489071857e-4,1094.1086831418995,proxy_fixed_annual_rate
2023-11-29,0.03962901489071857,3.962901489071857e-4,1094.5422676348624,proxy_fixed_annual_rate
2023-11-30,0.03962901489071857,3.962901489071857e-4,1094.9760239530885,proxy_fixed_annual_rate
2023-12-01,0.03962901489071857,3.962901489071857e-4,1095.4099521646708,proxy_fixed_annual_rate
2023-12-04,0.03962901489071857,3.962901489071857e-4,1095.8440523377287,proxy_fixed_annual_rate
2023-12-05,0.03962901489071857,3.962901489071857e-4,1096.2783245404087,proxy_fixed_annual_rate
2023-12-06,0.03962901489071857,3.962901489071857e-4,1096.7127688408843,proxy_fixed_annual_rate
2023-12-07,0.03962901489071857,3.962901489071857e-4,1097.1473853073567,proxy_fixed_annual_rate
2023-12-08,0.03962901489071857,3.962901489071857e-4,1097.5821740080532,proxy_fixed_annual_rate
2023-12-11,0.03962901489071857,3.962901489071857e-4,1098.017135011229,proxy_fixed_annual_rate
2023-12-12,0.03962901489071857,3.962901489071857e-4,1098.452268385165,proxy_fixed_annual_rate
2023-12-13,0.03962901489071857,3.962901489071857e-4,1098.887574198171,proxy_fixed_annual_rate
2023-12-14,0.03962901489071857,3.962901489071857e-4,1099.3230525185822,proxy_fixed_annual_rate
2023-12-15,0.03962901489071857,3.962901489071857e-4,1099.7587034147618,proxy_fixed_annual_rate
2023-12-18,0.03962901489071857,3.962901489071857e-4,1100.1945269551002,proxy_fixed_annual_rate
2023-12-19,0.03962901489071857,3.962901489071857e-4,1100.630523208014,proxy_fixed_annual_rate
2023-12-20,0.03962901489071857,3.962901489071857e-4,1101.066692241948,proxy_fixed_annual_rate
2023-12-21,0.03962901489071857,3.962901489071857e-4,1101.503034125373,proxy_fixed_annual_rate
2023-12-22,0.03962901489071857,3.962901489071857e-4,1101.9395489267886,proxy_fixed_annual_rate
2023-12-26,0.03962901489071857,3.962901489071857e-4,1102.3762367147194,proxy_fixed_annual_rate
2023-12-27,0.03962901489071857,3.962901489071857e-4,1102.813097557719,proxy_fixed_annual_rate
2023-12-28,0.03962901489071857,3.962901489071857e-4,1103.250131524367,proxy_fixed_annual_rate
2024-01-02,0.03962901489071857,3.962901489071857e-4,1103.6873386832704,proxy_fixed_annual_rate
2024-01-03,0.03962901489071857,3.962901489071857e-4,1104.124719103064,proxy_fixed_annual_rate
2024-01-04,0.03962901489071857,3.962901489071857e-4,1104.5622728524097,proxy_fixed_annual_rate
2024-01-05,0.03962901489071857,3.962901489071857e-4,1104.9999999999955,proxy_fixed_annual_rate
2024-01-08,0.03962901489071857,3.962901489071857e-4,1105.437900614538,proxy_fixed_annual_rate
2024-01-09,0.03962901489071857,3.962901489071857e-4,1105.8759747647803,proxy_fixed_annual_rate
2024-01-10,0.03962901489071857,3.962901489071857e-4,1106.3142225194927,proxy_fixed_annual_rate
2024-01-11,0.03962901489071857,3.962901489071857e-4,1106.752643947473,proxy_fixed_annual_rate
2024-01-12,0.03962901489071857,3.962901489071857e-4,1107.1912391175463,proxy_fixed_annual_rate
2024-01-15,0.03962901489071857,3.962901489071857e-4,1107.630008098565,proxy_fixed_annual_rate
2024-01-16,0.03962901489071857,3.962901489071857e-4,1108.0689509594083,proxy_fixed_annual_rate
2024-01-17,0.03962901489071857,3.962901489071857e-4,1108.5080677689837,proxy_fixed_annual_rate
2024-01-18,0.03962901489071857,3.962901489071857e-4,1108.9473585962246,proxy_fixed_annual_rate
2024-01-19,0.03962901489071857,3.962901489071857e-4,1109.3868235100927,proxy_fixed_annual_rate
2024-01-22,0.03962901489071857,3.962901489071857e-4,1109.8264625795773,proxy_fixed_annual_rate
2024-01-23,0.03962901489071857,3.962901489071857e-4,1110.266275873694,proxy_fixed_annual_rate
2024-01-24,0.03962901489071857,3.962901489071857e-4,1110.7062634614867,proxy_fixed_annual_rate
2024-01-25,0.03962901489071857,3.962901489071857e-4,1111.146425412026,proxy_fixed_annual_rate
2024-01-26,0.03962901489071857,3.962901489071857e-4,1111.5867617944102,proxy_fixed_annual_rate
2024-01-29,0.03962901489071857,3.962901489071857e-4,1112.0272726777648,proxy_fixed_annual_rate
2024-01-30,0.03962901489071857,3.962901489071857e-4,1112.4679581312432,proxy_fixed_annual_rate
2024-01-31,0.03962901489071857,3.962901489071857e-4,1112.9088182240257,proxy_fixed_annual_rate
2024-02-01,0.03962901489071857,3.962901489071857e-4,1113.3498530253198,proxy_fixed_annual_rate
2024-02-02,0.03962901489071857,3.962901489071857e-4,1113.791062604361,proxy_fixed_annual_rate
2024-02-05,0.03962901489071857,3.962901489071857e-4,1114.232447030412,proxy_fixed_annual_rate
2024-02-06,0.03962901489071857,3.962901489071857e-4,1114.674006372763,proxy_fixed_annual_rate
2024-02-07,0.03962901489071857,3.962901489071857e-4,1115.1157407007313,proxy_fixed_annual_rate
2024-02-08,0.03962901489071857,3.962901489071857e-4,1115.5576500836623,proxy_fixed_annual_rate
2024-02-09,0.03962901489071857,3.962901489071857e-4,1115.9997345909285,proxy_fixed_annual_rate
2024-02-14,0.03962901489071857,3.962901489071857e-4,1116.4419942919299,proxy_fixed_annual_rate
2024-02-15,0.03962901489071857,3.962901489071857e-4,1116.884429256094,proxy_fixed_annual_rate
2024-02-16,0.03962901489071857,3.962901489071857e-4,1117.3270395528762,proxy_fixed_annual_rate
2024-02-19,0.03962901489071857,3.962901489071857e-4,1117.7698252517584,proxy_fixed_annual_rate
2024-02-20,0.03962901489071857,3.962901489071857e-4,1118.2127864222516,proxy_fixed_annual_rate
2024-02-21,0.03962901489071857,3.962901489071857e-4,1118.6559231338929,proxy_fixed_annual_rate
2024-02-22,0.03962901489071857,3.962901489071857e-4,1119.0992354562475,proxy_fixed_annual_rate
2024-02-23,0.03962901489071857,3.962901489071857e-4,1119.542723458908,proxy_fixed_annual_rate
2024-02-26,0.03962901489071857,3.962901489071857e-4,1119.9863872114956,proxy_fixed_annual_rate
2024-02-27,0.03962901489071857,3.962901489071857e-4,1120.4302267836579,proxy_fixed_annual_rate
2024-02-28,0.03962901489071857,3.962901489071857e-4,1120.87424224507,proxy_fixed_annual_rate
2024-02-29,0.03962901489071857,3.962901489071857e-4,1121.3184336654356,proxy_fixed_annual_rate
2024-03-01,0.03962901489071857,3.962901489071857e-4,1121.7628011144852,proxy_fixed_annual_rate
2024-03-04,0.03962901489071857,3.962901489071857e-4,1122.2073446619775,proxy_fixed_annual_rate
2024-03-05,0.03962901489071857,3.962901489071857e-4,1122.6520643776983,proxy_fixed_annual_rate
2024-03-06,0.03962901489071857,3.962901489071857e-4,1123.0969603314613,proxy_fixed_annual_rate
2024-03-07,0.03962901489071857,3.962901489071857e-4,1123.5420325931084,proxy_fixed_annual_rate
2024-03-08,0.03962901489071857,3.962901489071857e-4,1123.9872812325082,proxy_fixed_annual_rate
2024-03-11,0.03962901489071857,3.962901489071857e-4,1124.4327063195576,proxy_fixed_annual_rate
2024-03-12,0.03962901489071857,3.962901489071857e-4,1124.8783079241812,proxy_fixed_annual_rate
2024-03-13,0.03962901489071857,3.962901489071857e-4,1125.3240861163308,proxy_fixed_annual_rate
2024-03-14,0.03962901489071857,3.962901489071857e-4,1125.7700409659867,proxy_fixed_annual_rate
2024-03-15,0.03962901489071857,3.962901489071857e-4,1126.2161725431563,proxy_fixed_annual_rate
2024-03-18,0.03962901489071857,3.962901489071857e-4,1126.6624809178752,proxy_fixed_annual_rate
2024-03-19,0.03962901489071857,3.962901489071857e-4,1127.1089661602064,proxy_fixed_annual_rate
2024-03-20,0.03962901489071857,3.962901489071857e-4,1127.5556283402407,proxy_fixed_annual_rate
2024-03-21,0.03962901489071857,3.962901489071857e-4,1128.0024675280965,proxy_fixed_annual_rate
2024-03-22,0.03962901489071857,3.962901489071857e-4,1128.449483793921,proxy_fixed_annual_rate
2024-03-25,0.03962901489071857,3.962901489071857e-4,1128.896677207888,proxy_fixed_annual_rate
2024-03-26,0.03962901489071857,3.962901489071857e-4,1129.3440478401994,proxy_fixed_annual_rate
2024-03-27,0.03962901489071857,3.962901489071857e-4,1129.7915957610855,proxy_fixed_annual_rate
2024-03-28,0.03962901489071857,3.962901489071857e-4,1130.2393210408038,proxy_fixed_annual_rate
2024-04-01,0.03962901489071857,3.962901489071857e-4,1130.6872237496398,proxy_fixed_annual_rate
2024-04-02,0.03962901489071857,3.962901489071857e-4,1131.135303957907,proxy_fixed_annual_rate
2024-04-03,0.03962901489071857,3.962901489071857e-4,1131.5835617359467,proxy_fixed_annual_rate
2024-04-04,0.03962901489071857,3.962901489071857e-4,1132.031997154128,proxy_fixed_annual_rate
2024-04-05,0.03962901489071857,3.962901489071857e-4,1132.4806102828477,proxy_fixed_annual_rate
2024-04-08,0.03962901489071857,3.962901489071857e-4,1132.9294011925313,proxy_fixed_annual_rate
2024-04-09,0.03962901489071857,3.962901489071857e-4,1133.3783699536311,proxy_fixed_annual_rate
2024-04-10,0.03962901489071857,3.962901489071857e-4,1133.8275166366284,proxy_fixed_annual_rate
2024-04-11,0.03962901489071857,3.962901489071857e-4,1134.2768413120311,proxy_fixed_annual_rate
2024-04-12,0.03962901489071857,3.962901489071857e-4,1134.7263440503768,proxy_fixed_annual_rate
2024-04-15,0.03962901489071857,3.962901489071857e-4,1135.1760249222293,proxy_fixed_annual_rate
2024-04-16,0.03962901489071857,3.962901489071857e-4,1135.6258839981817,proxy_fixed_annual_rate
2024-04-17,0.03962901489071857,3.962901489071857e-4,1136.0759213488543,proxy_fixed_annual_rate
2024-04-18,0.03962901489071857,3.962901489071857e-4,1136.5261370448954,proxy_fixed_annual_rate
2024-04-19,0.03962901489071857,3.962901489071857e-4,1136.976531156982,proxy_fixed_annual_rate
2024-04-22,0.03962901489071857,3.962901489071857e-4,1137.427103755818,proxy_fixed_annual_rate
2024-04-23,0.03962901489071857,3.962901489071857e-4,1137.8778549121364,proxy_fixed_annual_rate
2024-04-24,0.03962901489071857,3.962901489071857e-4,1138.3287846966978,proxy_fixed_annual_rate
2024-04-25,0.03962901489071857,3.962901489071857e-4,1138.7798931802906,proxy_fixed_annual_rate
2024-04-26,0.03962901489071857,3.962901489071857e-4,1139.2311804337317,proxy_fixed_annual_rate
2024-04-29,0.03962901489071857,3.962901489071857e-4,1139.6826465278652,proxy_fixed_annual_rate
2024-04-30,0.03962901489071857,3.962901489071857e-4,1140.134291533565,proxy_fixed_annual_rate
2024-05-02,0.03962901489071857,3.962901489071857e-4,1140.5861155217308,proxy_fixed_annual_rate
2024-05-03,0.03962901489071857,3.962901489071857e-4,1141.0381185632923,proxy_fixed_annual_rate
2024-05-06,0.03962901489071857,3.962901489071857e-4,1141.4903007292066,proxy_fixed_annual_rate
2024-05-07,0.03962901489071857,3.962901489071857e-4,1141.9426620904587,proxy_fixed_annual_rate
2024-05-08,0.03962901489071857,3.962901489071857e-4,1142.395202718062,proxy_fixed_annual_rate
2024-05-09,0.03962901489071857,3.962901489071857e-4,1142.847922683058,proxy_fixed_annual_rate
2024-05-10,0.03962901489071857,3.962901489071857e-4,1143.3008220565164,proxy_fixed_annual_rate
2024-05-13,0.03962901489071857,3.962901489071857e-4,1143.7539009095349,proxy_fixed_annual_rate
2024-05-14,0.03962901489071857,3.962901489071857e-4,1144.2071593132396,proxy_fixed_annual_rate
2024-05-15,0.03962901489071857,3.962901489071857e-4,1144.6605973387843,proxy_fixed_annual_rate
2024-05-16,0.03962901489071857,3.962901489071857e-4,1145.1142150573519,proxy_fixed_annual_rate
2024-05-17,0.03962901489071857,3.962901489071857e-4,1145.5680125401527,proxy_fixed_annual_rate
2024-05-20,0.03962901489071857,3.962901489071857e-4,1146.0219898584255,proxy_fixed_annual_rate
2024-05-21,0.03962901489071857,3.962901489071857e-4,1146.4761470834376,proxy_fixed_annual_rate
2024-05-22,0.03962901489071857,3.962901489071857e-4,1146.9304842864835,proxy_fixed_annual_rate
2024-05-23,0.03962901489071857,3.962901489071857e-4,1147.3850015388878,proxy_fixed_annual_rate
2024-05-24,0.03962901489071857,3.962901489071857e-4,1147.8396989120015,proxy_fixed_annual_rate
2024-05-27,0.03962901489071857,3.962901489071857e-4,1148.294576477205,proxy_fixed_annual_rate
2024-05-28,0.03962901489071857,3.962901489071857e-4,1148.7496343059063,proxy_fixed_annual_rate
2024-05-29,0.03962901489071857,3.962901489071857e-4,1149.2048724695426,proxy_fixed_annual_rate
2024-05-31,0.03962901489071857,3.962901489071857e-4,1149.6602910395784,proxy_fixed_annual_rate
2024-06-03,0.03962901489071857,3.962901489071857e-4,1150.115890087507,proxy_fixed_annual_rate
2024-06-04,0.03962901489071857,3.962901489071857e-4,1150.5716696848506,proxy_fixed_annual_rate
2024-06-05,0.03962901489071857,3.962901489071857e-4,1151.0276299031582,proxy_fixed_annual_rate
2024-06-06,0.03962901489071857,3.962901489071857e-4,1151.483770814009,proxy_fixed_annual_rate
2024-06-07,0.03962901489071857,3.962901489071857e-4,1151.9400924890087,proxy_fixed_annual_rate
2024-06-10,0.03962901489071857,3.962901489071857e-4,1152.3965949997937,proxy_fixed_annual_rate
2024-06-11,0.03962901489071857,3.962901489071857e-4,1152.853278418026,proxy_fixed_annual_rate
2024-06-12,0.03962901489071857,3.962901489071857e-4,1153.3101428153984,proxy_fixed_annual_rate
2024-06-13,0.03962901489071857,3.962901489071857e-4,1153.7671882636312,proxy_fixed_annual_rate
2024-06-14,0.03962901489071857,3.962901489071857e-4,1154.2244148344723,proxy_fixed_annual_rate
2024-06-17,0.03962901489071857,3.962901489071857e-4,1154.6818225996992,proxy_fixed_annual_rate
2024-06-18,0.03962901489071857,3.962901489071857e-4,1155.1394116311178,proxy_fixed_annual_rate
2024-06-19,0.03962901489071857,3.962901489071857e-4,1155.5971820005618,proxy_fixed_annual_rate
2024-06-20,0.03962901489071857,3.962901489071857e-4,1156.0551337798934,proxy_fixed_annual_rate
2024-06-21,0.03962901489071857,3.962901489071857e-4,1156.513267041004,proxy_fixed_annual_rate
2024-06-24,0.03962901489071857,3.962901489071857e-4,1156.9715818558127,proxy_fixed_annual_rate
2024-06-25,0.03962901489071857,3.962901489071857e-4,1157.4300782962675,proxy_fixed_annual_rate
2024-06-26,0.03962901489071857,3.962901489071857e-4,1157.8887564343454,proxy_fixed_annual_rate
2024-06-27,0.03962901489071857,3.962901489071857e-4,1158.3476163420507,proxy_fixed_annual_rate
2024-06-28,0.03962901489071857,3.962901489071857e-4,1158.8066580914171,proxy_fixed_annual_rate
2024-07-01,0.03962901489071857,3.962901489071857e-4,1159.265881754507,proxy_fixed_annual_rate
2024-07-02,0.03962901489071857,3.962901489071857e-4,1159.7252874034104,proxy_fixed_annual_rate
2024-07-03,0.03962901489071857,3.962901489071857e-4,1160.184875110247,proxy_fixed_annual_rate
2024-07-04,0.03962901489071857,3.962901489071857e-4,1160.6446449471644,proxy_fixed_annual_rate
2024-07-05,0.03962901489071857,3.962901489071857e-4,1161.1045969863387,proxy_fixed_annual_rate
2024-07-08,0.03962901489071857,3.962901489071857e-4,1161.5647312999754,proxy_fixed_annual_rate
2024-07-09,0.03962901489071857,3.962901489071857e-4,1162.0250479603073,proxy_fixed_annual_rate
2024-07-10,0.03962901489071857,3.962901489071857e-4,1162.4855470395973,proxy_fixed_annual_rate
2024-07-11,0.03962901489071857,3.962901489071857e-4,1162.9462286101361,proxy_fixed_annual_rate
2024-07-12,0.03962901489071857,3.962901489071857e-4,1163.4070927442433,proxy_fixed_annual_rate
2024-07-15,0.03962901489071857,3.962901489071857e-4,1163.8681395142664,proxy_fixed_annual_rate
2024-07-16,0.03962901489071857,3.962901489071857e-4,1164.3293689925829,proxy_fixed_annual_rate
2024-07-17,0.03962901489071857,3.962901489071857e-4,1164.790781251598,proxy_fixed_annual_rate
2024-07-18,0.03962901489071857,3.962901489071857e-4,1165.252376363746,proxy_fixed_annual_rate
2024-07-19,0.03962901489071857,3.962901489071857e-4,1165.7141544014896,proxy_fixed_annual_rate
2024-07-22,0.03962901489071857,3.962901489071857e-4,1166.1761154373205,proxy_fixed_annual_rate
2024-07-23,0.03962901489071857,3.962901489071857e-4,1166.6382595437592,proxy_fixed_annual_rate
2024-07-24,0.03962901489071857,3.962901489071857e-4,1167.1005867933545,proxy_fixed_annual_rate
2024-07-25,0.03962901489071857,3.962901489071857e-4,1167.5630972586846,proxy_fixed_annual_rate
2024-07-26,0.03962901489071857,3.962901489071857e-4,1168.025791012356,proxy_fixed_annual_rate
2024-07-29,0.03962901489071857,3.962901489071857e-4,1168.4886681270034,proxy_fixed_annual_rate
2024-07-30,0.03962901489071857,3.962901489071857e-4,1168.9517286752919,proxy_fixed_annual_rate
2024-07-31,0.03962901489071857,3.962901489071857e-4,1169.4149727299139,proxy_fixed_annual_rate
2024-08-01,0.03962901489071857,3.962901489071857e-4,1169.8784003635913,proxy_fixed_annual_rate
2024-08-02,0.03962901489071857,3.962901489071857e-4,1170.3420116490747,proxy_fixed_annual_rate
2024-08-05,0.03962901489071857,3.962901489071857e-4,1170.8058066591436,proxy_fixed_annual_rate
2024-08-06,0.03962901489071857,3.962901489071857e-4,1171.269785466606,proxy_fixed_annual_rate
2024-08-07,0.03962901489071857,3.962901489071857e-4,1171.733948144299,proxy_fixed_annual_rate
2024-08-08,0.03962901489071857,3.962901489071857e-4,1172.1982947650886,proxy_fixed_annual_rate
2024-08-09,0.03962901489071857,3.962901489071857e-4,1172.66282540187,proxy_fixed_annual_rate
2024-08-12,0.03962901489071857,3.962901489071857e-4,1173.1275401275664,proxy_fixed_annual_rate
2024-08-13,0.03962901489071857,3.962901489071857e-4,1173.5924390151306,proxy_fixed_annual_rate
2024-08-14,0.03962901489071857,3.962901489071857e-4,1174.0575221375443,proxy_fixed_annual_rate
