date,value,daily_rate,cdi_value,source
2024-08-15,0.03962901489071857,3.962901489071857e-4,1174.5227895678177,proxy_fixed_annual_rate
2024-08-16,0.03962901489071857,3.962901489071857e-4,1174.9882413789906,proxy_fixed_annual_rate
2024-08-19,0.03962901489071857,3.962901489071857e-4,1175.453877644131,proxy_fixed_annual_rate
2024-08-20,0.03962901489071857,3.962901489071857e-4,1175.919698436336,proxy_fixed_annual_rate
2024-08-21,0.03962901489071857,3.962901489071857e-4,1176.385703828732,proxy_fixed_annual_rate
2024-08-22,0.03962901489071857,3.962901489071857e-4,1176.8518938944746,proxy_fixed_annual_rate
2024-08-23,0.03962901489071857,3.962901489071857e-4,1177.3182687067479,proxy_fixed_annual_rate
2024-08-26,0.03962901489071857,3.962901489071857e-4,1177.7848283387646,proxy_fixed_annual_rate
2024-08-27,0.03962901489071857,3.962901489071857e-4,1178.2515728637677,proxy_fixed_annual_rate
2024-08-28,0.03962901489071857,3.962901489071857e-4,1178.718502355028,proxy_fixed_annual_rate
2024-08-29,0.03962901489071857,3.962901489071857e-4,1179.1856168858458,proxy_fixed_annual_rate
2024-08-30,0.03962901489071857,3.962901489071857e-4,1179.6529165295508,proxy_fixed_annual_rate
2024-09-02,0.03962901489071857,3.962901489071857e-4,1180.1204013595013,proxy_fixed_annual_rate
2024-09-03,0.03962901489071857,3.962901489071857e-4,1180.5880714490845,proxy_fixed_annual_rate
2024-09-04,0.03962901489071857,3.962901489071857e-4,1181.0559268717168,proxy_fixed_annual_rate
2024-09-05,0.03962901489071857,3.962901489071857e-4,1181.5239677008447,proxy_fixed_annual_rate
2024-09-06,0.03962901489071857,3.962901489071857e-4,1181.9921940099423,proxy_fixed_annual_rate
2024-09-09,0.03962901489071857,3.962901489071857e-4,1182.4606058725135,proxy_fixed_annual_rate
2024-09-10,0.03962901489071857,3.962901489071857e-4,1182.9292033620918,proxy_fixed_annual_rate
2024-09-11,0.03962901489071857,3.962901489071857e-4,1183.3979865522385,proxy_fixed_annual_rate
2024-09-12,0.03962901489071857,3.962901489071857e-4,1183.8669555165459,proxy_fixed_annual_rate
2024-09-13,0.03962901489071857,3.962901489071857e-4,1184.3361103286338,proxy_fixed_annual_rate
2024-09-16,0.03962901489071857,3.962901489071857e-4,1184.805451062152,proxy_fixed_annual_rate
2024-09-17,0.03962901489071857,3.962901489071857e-4,1185.2749777907795,proxy_fixed_annual_rate
2024-09-18,0.03962901489071857,3.962901489071857e-4,1185.7446905882243,proxy_fixed_annual_rate
2024-09-19,0.03962901489071857,3.962901489071857e-4,1186.2145895282235,proxy_fixed_annual_rate
2024-09-20,0.03962901489071857,3.962901489071857e-4,1186.6846746845433,proxy_fixed_annual_rate
2024-09-23,0.03962901489071857,3.962901489071857e-4,1187.15494613098,proxy_fixed_annual_rate
2024-09-24,0.03962901489071857,3.962901489071857e-4,1187.6254039413582,proxy_fixed_annual_rate
2024-09-25,0.03962901489071857,3.962901489071857e-4,1188.096048189532,proxy_fixed_annual_rate
2024-09-26,0.03962901489071857,3.962901489071857e-4,1188.566878949385,proxy_fixed_annual_rate
2024-09-27,0.03962901489071857,3.962901489071857e-4,1189.03789629483,proxy_fixed_annual_rate
2024-09-30,0.03962901489071857,3.962901489071857e-4,1189.509100299809,proxy_fixed_annual_rate
2024-10-01,0.03962901489071857,3.962901489071857e-4,1189.9804910382934,proxy_fixed_annual_rate
2024-10-02,0.03962901489071857,3.962901489071857e-4,1190.4520685842836,proxy_fixed_annual_rate
2024-10-03,0.03962901489071857,3.962901489071857e-4,1190.9238330118096,proxy_fixed_annual_rate
2024-10-04,0.03962901489071857,3.962901489071857e-4,1191.395784394931,proxy_fixed_annual_rate
2024-10-07,0.03962901489071857,3.962901489071857e-4,1191.8679228077362,proxy_fixed_annual_rate
2024-10-08,0.03962901489071857,3.962901489071857e-4,1192.3402483243435,proxy_fixed_annual_rate
2024-10-09,0.03962901489071857,3.962901489071857e-4,1192.8127610189,proxy_fixed_annual_rate
2024-10-10,0.03962901489071857,3.962901489071857e-4,1193.2854609655826,proxy_fixed_annual_rate
2024-10-11,0.03962901489071857,3.962901489071857e-4,1193.7583482385974,proxy_fixed_annual_rate
2024-10-14,0.03962901489071857,3.962901489071857e-4,1194.23142291218,proxy_fixed_annual_rate
2024-10-15,0.03962901489071857,3.962901489071857e-4,1194.7046850605955,proxy_fixed_annual_rate
2024-10-16,0.03962901489071857,3.962901489071857e-4,1195.1781347581382,proxy_fixed_annual_rate
2024-10-17,0.03962901489071857,3.962901489071857e-4,1195.6517720791321,proxy_fixed_annual_rate
2024-10-18,0.03962901489071857,3.962901489071857e-4,1196.1255970979305,proxy_fixed_annual_rate
2024-10-21,0.03962901489071857,3.962901489071857e-4,1196.5996098889161,proxy_fixed_annual_rate
2024-10-22,0.03962901489071857,3.962901489071857e-4,1197.0738105265016,proxy_fixed_annual_rate
2024-10-23,0.03962901489071857,3.962901489071857e-4,1197.5481990851279,proxy_fixed_annual_rate
2024-10-24,0.03962901489071857,3.962901489071857e-4,1198.0227756392667,proxy_fixed_annual_rate
2024-10-25,0.03962901489071857,3.962901489071857e-4,1198.497540263419,proxy_fixed_annual_rate
2024-10-28,0.03962901489071857,3.962901489071857e-4,1198.9724930321152,proxy_fixed_annual_rate
2024-10-29,0.03962901489071857,3.962901489071857e-4,1199.4476340199142,proxy_fixed_annual_rate
2024-10-30,0.03962901489071857,3.962901489071857e-4,1199.9229633014063,proxy_fixed_annual_rate
2024-10-31,0.03962901489071857,3.962901489071857e-4,1200.3984809512103,proxy_fixed_annual_rate
2024-11-01,0.03962901489071857,3.962901489071857e-4,1200.8741870439744,proxy_fixed_annual_rate
2024-11-04,0.03962901489071857,3.962901489071857e-4,1201.350081654377,proxy_fixed_annual_rate
2024-11-05,0.03962901489071857,3.962901489071857e-4,1201.8261648571254,proxy_fixed_annual_rate
2024-11-06,0.03962901489071857,3.962901489071857e-4,1202.3024367269572,proxy_fixed_annual_rate
2024-11-07,0.03962901489071857,3.962901489071857e-4,1202.7788973386391,proxy_fixed_annual_rate
2024-11-08,0.03962901489071857,3.962901489071857e-4,1203.2555467669679,proxy_fixed_annual_rate
2024-11-11,0.03962901489071857,3.962901489071857e-4,1203.7323850867697,proxy_fixed_annual_rate
2024-11-12,0.03962901489071857,3.962901489071857e-4,1204.2094123728998,proxy_fixed_annual_rate
2024-11-13,0.03962901489071857,3.962901489071857e-4,1204.6866287002447,proxy_fixed_annual_rate
2024-11-14,0.03962901489071857,3.962901489071857e-4,1205.164034143719,proxy_fixed_annual_rate
2024-11-18,0.03962901489071857,3.962901489071857e-4,1205.6416287782672,proxy_fixed_annual_rate
2024-11-19,0.03962901489071857,3.962901489071857e-4,1206.1194126788644,proxy_fixed_annual_rate
2024-11-21,0.03962901489071857,3.962901489071857e-4,1206.5973859205149,proxy_fixed_annual_rate
2024-11-22,0.03962901489071857,3.962901489071857e-4,1207.0755485782522,proxy_fixed_annual_rate
2024-11-25,0.03962901489071857,3.962901489071857e-4,1207.5539007271404,proxy_fixed_annual_rate
2024-11-26,0.03962901489071857,3.962901489071857e-4,1208.0324424422734,proxy_fixed_annual_rate
2024-11-27,0.03962901489071857,3.962901489071857e-4,1208.5111737987734,proxy_fixed_annual_rate
2024-11-28,0.03962901489071857,3.962901489071857e-4,1208.990094871794,proxy_fixed_annual_rate
2024-11-29,0.03962901489071857,3.962901489071857e-4,1209.4692057365182,proxy_fixed_annual_rate
2024-12-02,0.03962901489071857,3.962901489071857e-4,1209.948506468158,proxy_fixed_annual_rate
2024-12-03,0.03962901489071857,3.962901489071857e-4,1210.4279971419564,proxy_fixed_annual_rate
2024-12-04,0.03962901489071857,3.962901489071857e-4,1210.907677833185,proxy_fixed_annual_rate
2024-12-05,0.03962901489071857,3.962901489071857e-4,1211.3875486171466,proxy_fixed_annual_rate
2024-12-06,0.03962901489071857,3.962901489071857e-4,1211.8676095691724,proxy_fixed_annual_rate
2024-12-09,0.03962901489071857,3.962901489071857e-4,1212.3478607646243,proxy_fixed_annual_rate
2024-12-10,0.03962901489071857,3.962901489071857e-4,1212.828302278894,proxy_fixed_annual_rate
2024-12-11,0.03962901489071857,3.962901489071857e-4,1213.308934187403,proxy_fixed_annual_rate
2024-12-12,0.03962901489071857,3.962901489071857e-4,1213.7897565656026,proxy_fixed_annual_rate
2024-12-13,0.03962901489071857,3.962901489071857e-4,1214.2707694889739,proxy_fixed_annual_rate
2024-12-16,0.03962901489071857,3.962901489071857e-4,1214.7519730330282,proxy_fixed_annual_rate
2024-12-17,0.03962901489071857,3.962901489071857e-4,1215.2333672733068,proxy_fixed_annual_rate
2024-12-18,0.03962901489071857,3.962901489071857e-4,1215.7149522853808,proxy_fixed_annual_rate
2024-12-19,0.03962901489071857,3.962901489071857e-4,1216.1967281448506,proxy_fixed_annual_rate
2024-12-20,0.03962901489071857,3.962901489071857e-4,1216.6786949273474,proxy_fixed_annual_rate
2024-12-23,0.03962901489071857,3.962901489071857e-4,1217.1608527085325,proxy_fixed_annual_rate
2024-12-26,0.03962901489071857,3.962901489071857e-4,1217.6432015640964,proxy_fixed_annual_rate
2024-12-27,0.03962901489071857,3.962901489071857e-4,1218.1257415697598,proxy_fixed_annual_rate
2024-12-30,0.03962901489071857,3.962901489071857e-4,1218.6084728012743,proxy_fixed_annual_rate
2025-01-02,0.03962901489071857,3.962901489071857e-4,1219.0913953344202,proxy_fixed_annual_rate
2025-01-03,0.03962901489071857,3.962901489071857e-4,1219.5745092450088,proxy_fixed_annual_rate
2025-01-06,0.03962901489071857,3.962901489071857e-4,1220.057814608881,proxy_fixed_annual_rate
2025-01-07,0.03962901489071857,3.962901489071857e-4,1220.5413115019078,proxy_fixed_annual_rate
2025-01-08,0.03962901489071857,3.962901489071857e-4,1221.02499999999,proxy_fixed_annual_rate
2025-01-09,0.03962901489071857,3.962901489071857e-4,1221.5088801790594,proxy_fixed_annual_rate
2025-01-10,0.03962901489071857,3.962901489071857e-4,1221.9929521150773,proxy_fixed_annual_rate
2025-01-13,0.03962901489071857,3.962901489071857e-4,1222.4772158840342,proxy_fixed_annual_rate
2025-01-14,0.03962901489071857,3.962901489071857e-4,1222.9616715619527,proxy_fixed_annual_rate
2025-01-15,0.03962901489071857,3.962901489071857e-4,1223.4463192248836,proxy_fixed_annual_rate
2025-01-16,0.03962901489071857,3.962901489071857e-4,1223.9311589489093,proxy_fixed_annual_rate
2025-01-17,0.03962901489071857,3.962901489071857e-4,1224.4161908101414,proxy_fixed_annual_rate
2025-01-20,0.03962901489071857,3.962901489071857e-4,1224.9014148847218,proxy_fixed_annual_rate
2025-01-21,0.03962901489071857,3.962901489071857e-4,1225.3868312488232,proxy_fixed_annual_rate
2025-01-22,0.03962901489071857,3.962901489071857e-4,1225.8724399786477,proxy_fixed_annual_rate
2025-01-23,0.03962901489071857,3.962901489071857e-4,1226.3582411504278,proxy_fixed_annual_rate
2025-01-24,0.03962901489071857,3.962901489071857e-4,1226.8442348404271,proxy_fixed_annual_rate
2025-01-27,0.03962901489071857,3.962901489071857e-4,1227.3304211249379,proxy_fixed_annual_rate
2025-01-28,0.03962901489071857,3.962901489071857e-4,1227.8168000802839,proxy_fixed_annual_rate
2025-01-29,0.03962901489071857,3.962901489071857e-4,1228.3033717828184,proxy_fixed_annual_rate
2025-01-30,0.03962901489071857,3.962901489071857e-4,1228.7901363089254,proxy_fixed_annual_rate
2025-01-31,0.03962901489071857,3.962901489071857e-4,1229.2770937350188,proxy_fixed_annual_rate
2025-02-03,0.03962901489071857,3.962901489071857e-4,1229.7642441375433,proxy_fixed_annual_rate
2025-02-04,0.03962901489071857,3.962901489071857e-4,1230.2515875929735,proxy_fixed_annual_rate
2025-02-05,0.03962901489071857,3.962901489071857e-4,1230.739124177814,proxy_fixed_annual_rate
2025-02-06,0.03962901489071857,3.962901489071857e-4,1231.2268539686002,proxy_fixed_annual_rate
2025-02-07,0.03962901489071857,3.962901489071857e-4,1231.7147770418978,proxy_fixed_annual_rate
2025-02-10,0.03962901489071857,3.962901489071857e-4,1232.202893474303,proxy_fixed_annual_rate
2025-02-11,0.03962901489071857,3.962901489071857e-4,1232.6912033424417,proxy_fixed_annual_rate
2025-02-12,0.03962901489071857,3.962901489071857e-4,1233.179706722971,proxy_fixed_annual_rate
2025-02-13,0.03962901489071857,3.962901489071857e-4,1233.6684036925776,proxy_fixed_annual_rate
2025-02-14,0.03962901489071857,3.962901489071857e-4,1234.1572943279791,proxy_fixed_annual_rate
2025-02-17,0.03962901489071857,3.962901489071857e-4,1234.646378705923,proxy_fixed_annual_rate
2025-02-18,0.03962901489071857,3.962901489071857e-4,1235.1356569031882,proxy_fixed_annual_rate
2025-02-19,0.03962901489071857,3.962901489071857e-4,1235.625128996583,proxy_fixed_annual_rate
2025-02-20,0.03962901489071857,3.962901489071857e-4,1236.1147950629465,proxy_fixed_annual_rate
2025-02-21,0.03962901489071857,3.962901489071857e-4,1236.6046551791483,proxy_fixed_annual_rate
2025-02-24,0.03962901489071857,3.962901489071857e-4,1237.0947094220885,proxy_fixed_annual_rate
2025-02-25,0.03962901489071857,3.962901489071857e-4,1237.5849578686978,proxy_fixed_annual_rate
2025-02-26,0.03962901489071857,3.962901489071857e-4,1238.0754005959368,proxy_fixed_annual_rate
2025-02-27,0.03962901489071857,3.962901489071857e-4,1238.5660376807975,proxy_fixed_annual_rate
2025-02-28,0.03962901489071857,3.962901489071857e-4,1239.0568692003012,proxy_fixed_annual_rate
2025-03-05,0.03962901489071857,3.962901489071857e-4,1239.5478952315011,proxy_fixed_annual_rate
2025-03-06,0.03962901489071857,3.962901489071857e-4,1240.0391158514801,proxy_fixed_annual_rate
2025-03-07,0.03962901489071857,3.962901489071857e-4,1240.5305311373515,proxy_fixed_annual_rate
2025-03-10,0.03962901489071857,3.962901489071857e-4,1241.0221411662599,proxy_fixed_annual_rate
2025-03-11,0.03962901489071857,3.962901489071857e-4,1241.5139460153796,proxy_fixed_annual_rate
2025-03-12,0.03962901489071857,3.962901489071857e-4,1242.0059457619166,proxy_fixed_annual_rate
2025-03-13,0.03962901489071857,3.962901489071857e-4,1242.4981404831062,proxy_fixed_annual_rate
2025-03-14,0.03962901489071857,3.962901489071857e-4,1242.990530256215,proxy_fixed_annual_rate
2025-03-17,0.03962901489071857,3.962901489071857e-4,1243.4831151585406,proxy_fixed_annual_rate
2025-03-18,0.03962901489071857,3.962901489071857e-4,1243.9758952674104,proxy_fixed_annual_rate
2025-03-19,0.03962901489071857,3.962901489071857e-4,1244.4688706601828,proxy_fixed_annual_rate
2025-03-20,0.03962901489071857,3.962901489071857e-4,1244.962041414247,proxy_fixed_annual_rate
2025-03-21,0.03962901489071857,3.962901489071857e-4,1245.4554076070228,proxy_fixed_annual_rate
2025-03-24,0.03962901489071857,3.962901489071857e-4,1245.9489693159608,proxy_fixed_annual_rate
2025-03-25,0.03962901489071857,3.962901489071857e-4,1246.4427266185417,proxy_fixed_annual_rate
2025-03-26,0.03962901489071857,3.962901489071857e-4,1246.9366795922776,proxy_fixed_annual_rate
2025-03-27,0.03962901489071857,3.962901489071857e-4,1247.430828314711,proxy_fixed_annual_rate
2025-03-28,0.03962901489071857,3.962901489071857e-4,1247.9251728634154,proxy_fixed_annual_rate
2025-03-31,0.03962901489071857,3.962901489071857e-4,1248.4197133159944,proxy_fixed_annual_rate
2025-04-01,0.03962901489071857,3.962901489071857e-4,1248.9144497500831,proxy_fixed_annual_rate
2025-04-02,0.03962901489071857,3.962901489071857e-4,1249.409382243347,proxy_fixed_annual_rate
2025-04-03,0.03962901489071857,3.962901489071857e-4,1249.9045108734822,proxy_fixed_annual_rate
2025-04-04,0.03962901489071857,3.962901489071857e-4,1250.399835718216,proxy_fixed_annual_rate
2025-04-07,0.03962901489071857,3.962901489071857e-4,1250.8953568553063,proxy_fixed_annual_rate
2025-04-08,0.03962901489071857,3.962901489071857e-4,1251.3910743625418,proxy_fixed_annual_rate
2025-04-09,0.03962901489071857,3.962901489071857e-4,1251.886988317742,proxy_fixed_annual_rate
2025-04-10,0.03962901489071857,3.962901489071857e-4,1252.3830987987574,proxy_fixed_annual_rate
2025-04-11,0.03962901489071857,3.962901489071857e-4,1252.8794058834692,proxy_fixed_annual_rate
2025-04-14,0.03962901489071857,3.962901489071857e-4,1253.3759096497895,proxy_fixed_annual_rate
2025-04-15,0.03962901489071857,3.962901489071857e-4,1253.8726101756613,proxy_fixed_annual_rate
2025-04-16,0.03962901489071857,3.962901489071857e-4,1254.3695075390583,proxy_fixed_annual_rate
2025-04-17,0.03962901489071857,3.962901489071857e-4,1254.8666018179856,proxy_fixed_annual_rate
2025-04-22,0.03962901489071857,3.962901489071857e-4,1255.363893090479,proxy_fixed_annual_rate
2025-04-23,0.03962901489071857,3.962901489071857e-4,1255.8613814346045,proxy_fixed_annual_rate
2025-04-24,0.03962901489071857,3.962901489071857e-4,1256.35906692846,proxy_fixed_annual_rate
2025-04-25,0.03962901489071857,3.962901489071857e-4,1256.8569496501739,proxy_fixed_annual_rate
2025-04-28,0.03962901489071857,3.962901489071857e-4,1257.3550296779056,proxy_fixed_annual_rate
2025-04-29,0.03962901489071857,3.962901489071857e-4,1257.8533070898459,proxy_fixed_annual_rate
2025-04-30,0.03962901489071857,3.962901489071857e-4,1258.3517819642161,proxy_fixed_annual_rate
2025-05-02,0.03962901489071857,3.962901489071857e-4,1258.8504543792683,proxy_fixed_annual_rate
2025-05-05,0.03962901489071857,3.962901489071857e-4,1259.349324413286,proxy_fixed_annual_rate
2025-05-06,0.03962901489071857,3.962901489071857e-4,1259.848392144584,proxy_fixed_annual_rate
2025-05-07,0.03962901489071857,3.962901489071857e-4,1260.3476576515075,proxy_fixed_annual_rate
2025-05-08,0.03962901489071857,3.962901489071857e-4,1260.847121012433,proxy_fixed_annual_rate
2025-05-09,0.03962901489071857,3.962901489071857e-4,1261.3467823057683,proxy_fixed_annual_rate
2025-05-12,0.03962901489071857,3.962901489071857e-4,1261.8466416099516,proxy_fixed_annual_rate
2025-05-13,0.03962901489071857,3.962901489071857e-4,1262.3466990034533,proxy_fixed_annual_rate
2025-05-14,0.03962901489071857,3.962901489071857e-4,1262.846954564774,proxy_fixed_annual_rate
2025-05-15,0.03962901489071857,3.962901489071857e-4,1263.3474083724454,proxy_fixed_annual_rate
2025-05-16,0.03962901489071857,3.962901489071857e-4,1263.8480605050308,proxy_fixed_annual_rate
2025-05-19,0.03962901489071857,3.962901489071857e-4,1264.3489110411244,proxy_fixed_annual_rate
2025-05-20,0.03962901489071857,3.962901489071857e-4,1264.8499600593514,proxy_fixed_annual_rate
2025-05-21,0.03962901489071857,3.962901489071857e-4,1265.3512076383688,proxy_fixed_annual_rate
2025-05-22,0.03962901489071857,3.962901489071857e-4,1265.8526538568635,proxy_fixed_annual_rate
2025-05-23,0.03962901489071857,3.962901489071857e-4,1266.3542987935552,proxy_fixed_annual_rate
2025-05-26,0.03962901489071857,3.962901489071857e-4,1266.8561425271935,proxy_fixed_annual_rate
2025-05-27,0.03962901489071857,3.962901489071857e-4,1267.3581851365593,proxy_fixed_annual_rate
2025-05-28,0.03962901489071857,3.962901489071857e-4,1267.8604267004657,proxy_fixed_annual_rate
2025-05-29,0.03962901489071857,3.962901489071857e-4,1268.3628672977566,proxy_fixed_annual_rate
2025-05-30,0.03962901489071857,3.962901489071857e-4,1268.8655070073062,proxy_fixed_annual_rate
2025-06-02,0.03962901489071857,3.962901489071857e-4,1269.3683459080214,proxy_fixed_annual_rate
2025-06-03,0.03962901489071857,3.962901489071857e-4,1269.8713840788394,proxy_fixed_annual_rate
2025-06-04,0.03962901489071857,3.962901489071857e-4,1270.374621598729,proxy_fixed_annual_rate
2025-06-05,0.03962901489071857,3.962901489071857e-4,1270.8780585466902,proxy_fixed_annual_rate
2025-06-06,0.03962901489071857,3.962901489071857e-4,1271.3816950017545,proxy_fixed_annual_rate
2025-06-09,0.03962901489071857,3.962901489071857e-4,1271.8855310429847,proxy_fixed_annual_rate
2025-06-10,0.03962901489071857,3.962901489071857e-4,1272.3895667494746,proxy_fixed_annual_rate
