date,symbol,volatility,vol_pct,vol_change,vol_lag1,vol_lag5,vol_lag10,low_vol_flag,future_vol_5d,future_vol_10d,spike_5d,spike_10d,past_vol_10d,past_vol_20d,vol_drop_pct
1970-07-03,PETR4.SA,0.01328448150982304,1.328448150982304,-1.7376492613118896e-4,0.01345824643595423,0.01806770902564025,0.01739953011571216,TRUE,0.01485832063247209,0.01914159341245279,0.11847200219935525,0.4408987959596904,0.01739953011571216,0.0192489219488104,23.65034330538121
1970-09-10,PETR4.SA,0.01202185375327081,1.202185375327081,-0.00317661125119462,0.01519846500446543,0.01536315760309573,0.01555699687933976,TRUE,0.01064778744734194,0.01072864087312905,-0.11429737327781286,-0.10757183598161082,0.01555699687933976,0.01914101237155206,22.723814586372683
1970-09-11,PETR4.SA,0.01235072718638204,1.235072718638204,3.2887343311123127e-4,0.01202185375327081,0.01513335737657214,0.01555704286318891,TRUE,0.01067566232483776,0.01097816736860889,-0.13562479652139137,-0.11113190317138087,0.01555704286318891,0.01857708403235994,20.610058768904317
1970-09-12,PETR4.SA,0.01133515130545423,1.133515130545423,-0.001015575880927811,0.01235072718638204,0.01620908437649262,0.01565541460585722,TRUE,0.0108860500338969,0.01105908789162611,-0.03962022733134857,-0.02435462980501051,0.01565541460585722,0.01939290451539029,27.59596861003371
1970-09-13,PETR4.SA,0.01119307138123086,1.119307138123086,-1.4207992422336953e-4,0.01133515130545423,0.0153503522946236,0.01583894807121,TRUE,0.01078975993278438,0.01318718742531862,-0.0360322412597827,0.1781562875969504,0.01583894807121,0.01938477696084924,29.33197753469384
1970-09-14,PETR4.SA,0.01076962296129297,1.076962296129297,-4.234484199378899e-4,0.01119307138123086,0.01519846500446543,0.01559489300575349,TRUE,0.01071807368177646,0.01357511318432125,-0.004786544496662812,0.26050031956656927,0.01559489300575349,0.01827597514345143,30.941347546791842
1970-09-15,PETR4.SA,0.01064778744734194,1.064778744734194,-1.2183551395103e-4,0.01076962296129297,0.01202185375327081,0.01536315760309573,TRUE,0.01072864087312905,0.01372689056955049,0.007593448515662572,0.289177741144448,0.01536315760309573,0.01830587328950987,30.69271485442307
1970-09-16,PETR4.SA,0.01067566232483776,1.067566232483776,2.787487749581971e-5,0.01064778744734194,0.01235072718638204,0.01513335737657214,TRUE,0.01097816736860889,0.01370006171457633,0.02833595092899567,0.2832985249732065,0.01513335737657214,0.01866686043489728,29.45608790442834
1970-09-17,PETR4.SA,0.0108860500338969,1.0886050033896901,2.1038770905914064e-4,0.01067566232483776,0.01133515130545423,0.01620908437649262,TRUE,0.01105908789162611,0.0122425637190571,0.015895375934375254,0.12461027470352401,0.01620908437649262,0.01706149400169599,32.83982129376476
1970-09-18,PETR4.SA,0.01078975993278438,1.078975993278438,-9.629010111252001e-5,0.0108860500338969,0.01119307138123086,0.0153503522946236,TRUE,0.01318718742531862,0.01255633007911737,0.22219470196456587,0.16372654788780944,0.0153503522946236,0.01734780993114473,29.71001755729442
1970-09-19,PETR4.SA,0.01071807368177646,1.0718073681776459,-7.168625100792067e-5,0.01078975993278438,0.01076962296129297,0.01519846500446543,TRUE,0.01357511318432125,0.01310329078451952,0.2665627786644636,0.22254158476243324,0.01519846500446543,0.0174258912316651,29.479235708162598
1970-09-20,PETR4.SA,0.01072864087312905,1.072864087312905,1.0567191352589544e-5,0.01071807368177646,0.01064778744734194,0.01202185375327081,TRUE,0.01372689056955049,0.01287360997019383,0.2794622107196128,0.19992924755614375,0.01202185375327081,0.01555699687933976,10.757183598161083
1970-09-21,PETR4.SA,0.01097816736860889,1.097816736860889,2.495264954798411e-4,0.01072864087312905,0.01067566232483776,0.01235072718638204,TRUE,0.01370006171457633,0.01260441342786674,0.2479370421834211,0.14813456605771547,0.01235072718638204,0.01555704286318891,11.113190317138088
1970-09-22,PETR4.SA,0.01105908789162611,1.105908789162611,8.092052301721976e-5,0.01097816736860889,0.0108860500338969,0.01133515130545423,TRUE,0.0122425637190571,0.01237270448786073,0.1070138730271881,0.11878163996049651,0.01133515130545423,0.01565541460585722,2.435462980501051
1970-09-23,PETR4.SA,0.01318718742531862,1.318718742531862,0.00212809953369251,0.01105908789162611,0.01078975993278438,0.01119307138123086,TRUE,0.01255633007911737,0.0127182545068471,-0.04783865777095436,-0.03555973714085506,0.01119307138123086,0.01583894807121,-17.81562875969504
1970-09-27,PETR4.SA,0.0122425637190571,1.22425637190571,-0.0014574979955192299,0.01370006171457633,0.01105908789162611,0.0108860500338969,TRUE,0.01237270448786073,0.01416053392821964,0.010630189214457478,0.15666409856433713,0.0108860500338969,0.01620908437649262,-12.4610274703524
1970-09-28,PETR4.SA,0.01255633007911737,1.255633007911737,3.1376636006026984e-4,0.0122425637190571,0.01318718742531862,0.01078975993278438,TRUE,0.0127182545068471,0.01397026951342994,0.012895840321928934,0.11260769869885108,0.01078975993278438,0.0153503522946236,-16.372654788780945
1970-09-29,PETR4.SA,0.01310329078451952,1.3103290784519521,5.469607054021507e-4,0.01255633007911737,0.01357511318432125,0.01071807368177646,TRUE,0.01335271807464287,0.01424769808180463,0.019035469350800572,0.08733739608657197,0.01071807368177646,0.01519846500446543,-22.254158476243326
1970-09-30,PETR4.SA,0.01287360997019383,1.287360997019383,-2.2968081432569142e-4,0.01310329078451952,0.01372689056955049,0.01072864087312905,TRUE,0.01348919412140826,0.01428341509666164,0.04781752380565263,0.10951125051418532,0.01072864087312905,0.01202185375327081,-19.992924755614375
1970-10-01,PETR4.SA,0.01260441342786674,1.260441342786674,-2.691965423270888e-4,0.01287360997019383,0.01370006171457633,0.01097816736860889,TRUE,0.01437639436792054,0.01450863435172835,0.14058416523661288,0.15107572714582831,0.01097816736860889,0.01235072718638204,-14.813456605771547
1970-10-02,PETR4.SA,0.01237270448786073,1.2372704487860728,-2.3170894000601114e-4,0.01260441342786674,0.0122425637190571,0.01105908789162611,TRUE,0.01416053392821964,0.01447609651307,0.14449786965436773,0.1700026075360467,0.01105908789162611,0.01133515130545423,-11.87816399604965
1970-10-03,PETR4.SA,0.0127182545068471,1.27182545068471,3.455500189863715e-4,0.01237270448786073,0.01255633007911737,0.01318718742531862,TRUE,0.01397026951342994,0.01292795520679605,0.09844236140335091,0.016488166661239048,0.01318718742531862,0.01119307138123086,3.5559737140855057
1970-10-13,PETR4.SA,0.01292795520679605,1.2927955206796051,-0.00154814130627395,0.01447609651307,0.01397026951342994,0.0127182545068471,TRUE,0.01663323900170919,0.02725091786434602,0.2866101974862445,1.1079062719849604,0.0127182545068471,0.01318718742531862,-1.6488166661239048
1970-10-14,PETR4.SA,0.01260795976800227,1.260795976800227,-3.199954387937808e-4,0.01292795520679605,0.01424769808180463,0.01335271807464287,TRUE,0.01642584793623234,0.0286550637674204,0.302815700437075,1.2727756349718107,0.01335271807464287,0.01357511318432125,5.577578306359316
1970-11-19,PETR4.SA,0.01306178962499424,1.306178962499424,-3.116270471974804e-4,0.01337341667219172,0.01340414699621738,0.02717942337666529,TRUE,0.01200021619531464,0.0174351984032134,-0.08127319916776465,0.3348246223358607,0.02717942337666529,0.02756791257494424,51.94235932095472
1970-11-20,PETR4.SA,0.01099916174432826,1.099916174432826,-0.0020626278806659785,0.01306178962499424,0.01360123772453245,0.02716044275070722,TRUE,0.01233196834388462,0.01746127424030432,0.12117347035501343,0.5875095435621047,0.02716044275070722,0.02793867125704595,59.503010148677134
1970-11-21,PETR4.SA,0.01164580374945865,1.164580374945865,6.466420051303885e-4,0.01099916174432826,0.01366122868214079,0.0163309117775947,TRUE,0.01240869583295358,0.01740839239829329,0.06550789450924704,0.49482103363647284,0.0163309117775947,0.02823093363789767,28.688588193610936
1970-11-22,PETR4.SA,0.01164631945452473,1.1646319454524732,5.157050660814511e-7,0.01164580374945865,0.01363804423719618,0.01454460570923171,TRUE,0.01162892514634816,0.01763456840395939,-0.0014935455140562552,0.5141752270163047,0.01454460570923171,0.02806877650658152,19.92688088386877
1970-11-23,PETR4.SA,0.01135880449717914,1.135880449717914,-2.875149573455908e-4,0.01164631945452473,0.01337341667219172,0.01364819335288947,TRUE,0.01141783563767131,0.01715246951660377,0.005196950128583441,0.5100594011335821,0.01364819335288947,0.02803123285851906,16.77429969312123
1970-11-24,PETR4.SA,0.01200021619531464,1.2000216195314641,6.414116981355005e-4,0.01135880449717914,0.01306178962499424,0.01340414699621738,TRUE,0.0174351984032134,0.01703346032079419,0.45290702429351154,0.41942945389973285,0.01340414699621738,0.0261432132305521,10.473854108724154
1970-11-25,PETR4.SA,0.01233196834388462,1.2331968343884618,3.3175214856997863e-4,0.01200021619531464,0.01099916174432826,0.01360123772453245,TRUE,0.01746127424030432,0.01680599727587116,0.41593570088616927,0.3627992553358439,0.01360123772453245,0.02681899172480797,9.332013794292113
1970-11-26,PETR4.SA,0.01240869583295358,1.240869583295358,7.672748906896107e-5,0.01233196834388462,0.01164580374945865,0.01366122868214079,TRUE,0.01740839239829329,0.0174014629090835,0.40291877830239764,0.4023603401471656,0.01366122868214079,0.02692170414628383,9.168522673400782
1970-11-27,PETR4.SA,0.01162892514634816,1.162892514634816,-7.797706866054209e-4,0.01240869583295358,0.01164631945452473,0.01363804423719618,TRUE,0.01763456840395939,0.02254260758663955,0.516440099323985,0.9384945128586215,0.01363804423719618,0.02767696033441493,14.73172440201053
1970-11-28,PETR4.SA,0.01141783563767131,1.141783563767131,-2.1108950867685002e-4,0.01162892514634816,0.01135880449717914,0.01337341667219172,TRUE,0.01715246951660377,0.02329038189498259,0.5022522710006405,1.0398245897094303,0.01337341667219172,0.0276860739274171,14.62289766673304
1971-01-16,PETR4.SA,0.0133370613011473,1.3337061301147302,-3.370913400818701e-4,0.01367415264122917,0.01948159691400636,0.01966717902864159,TRUE,0.01018475897376587,0.01116264171186903,-0.2363565898216467,-0.16303588475605338,0.01966717902864159,0.01910414668215928,32.18620076766297
1971-01-17,PETR4.SA,0.01204217993149459,1.204217993149459,-0.0012948813696527107,0.0133370613011473,0.01747833583575624,0.01874010670305612,TRUE,0.01017398787408763,0.01095976752018589,-0.15513736450000826,-0.0898850887020718,0.01874010670305612,0.01865027687226369,35.741134656769255
1971-01-18,PETR4.SA,0.01207827146825129,1.207827146825129,3.60915367567001e-5,0.01204217993149459,0.01798578533085758,0.0190435777562996,TRUE,0.01120306333557811,0.01116345817582793,-0.07246137288549404,-0.07574041491185396,0.0190435777562996,0.01848372998553363,36.575618180487076
1971-01-19,PETR4.SA,0.01053536953071014,1.053536953071014,-0.00154290193754115,0.01207827146825129,0.01797423001452521,0.018876646205397,TRUE,0.0116386556207979,0.01119731401715135,0.10472210650720222,0.06283068519919216,0.018876646205397,0.01993443367640533,44.188340364730756
1971-01-20,PETR4.SA,0.01052534682370331,1.052534682370331,-1.0022707006829973e-5,0.01053536953071014,0.01367415264122917,0.0192988723674033,TRUE,0.01175619016000257,0.01172365073083082,0.11694088156101173,0.113849351208922,0.0192988723674033,0.01993852949704495,45.46133772312462
1971-01-21,PETR4.SA,0.01018475897376587,1.018475897376587,-3.405878499374397e-4,0.01052534682370331,0.0133370613011473,0.01948159691400636,TRUE,0.01116264171186903,0.01181848378076786,0.09601432303130705,0.160408784460209,0.01948159691400636,0.02002903262680859,47.721128721005904
1971-01-22,PETR4.SA,0.01017398787408763,1.0173987874087629,-1.0771099678241053e-5,0.01018475897376587,0.01204217993149459,0.01747833583575624,TRUE,0.01095976752018589,0.01347542185059545,0.07723418347092599,0.32449753404132914,0.01747833583575624,0.01995456950286615,41.790866306194715
1971-01-23,PETR4.SA,0.01120306333557811,1.120306333557811,0.0010290754614904803,0.01017398787408763,0.01207827146825129,0.01798578533085758,TRUE,0.01116345817582793,0.01194307075187166,-0.0035352080554971,0.06605402416528999,0.01798578533085758,0.02003888680887007,37.711569834221216
1971-01-24,PETR4.SA,0.0116386556207979,1.16386556207979,4.3559228521979076e-4,0.01120306333557811,0.01053536953071014,0.01797423001452521,TRUE,0.01119731401715135,0.01281540984823456,-0.03792032499508686,0.10110740155708692,0.01797423001452521,0.01989393233510403,35.24809902069491
1971-01-25,PETR4.SA,0.01175619016000257,1.175619016000257,1.175345392046695e-4,0.0116386556207979,0.01052534682370331,0.01367415264122917,TRUE,0.01172365073083082,0.01272361378811578,-0.0027678549537636043,0.08229057330193762,0.01367415264122917,0.01927387796162271,14.026188909459144
1971-01-26,PETR4.SA,0.01116264171186903,1.116264171186903,-5.9354844813354e-4,0.01175619016000257,0.01018475897376587,0.0133370613011473,TRUE,0.01181848378076786,0.0132208914921026,0.05875330283166617,0.18438733709826693,0.0133370613011473,0.01966717902864159,16.303588475605338
1971-01-27,PETR4.SA,0.01095976752018589,1.095976752018589,-2.028741916831403e-4,0.01116264171186903,0.01017398787408763,0.01204217993149459,TRUE,0.01347542185059545,0.01330968550237024,0.22953537342614105,0.21441312307548782,0.01204217993149459,0.01874010670305612,8.98850887020718
1971-01-28,PETR4.SA,0.01116345817582793,1.116345817582793,2.0369065564204009e-4,0.01095976752018589,0.01120306333557811,0.01207827146825129,TRUE,0.01194307075187166,0.0142116485981695,0.06983611742567498,0.27305073162201404,0.01207827146825129,0.0190435777562996,7.574041491185396
1971-01-29,PETR4.SA,0.01119731401715135,1.119731401715135,3.3855841323419955e-5,0.01116345817582793,0.0116386556207979,0.01053536953071014,TRUE,0.01281540984823456,0.01424831296388072,0.14450749783427635,0.2724759654017062,0.01053536953071014,0.018876646205397,-6.283068519919216
1971-01-30,PETR4.SA,0.01172365073083082,1.172365073083082,5.263367136794702e-4,0.01119731401715135,0.01175619016000257,0.01052534682370331,TRUE,0.01272361378811578,0.01480748224842565,0.0852945110907526,0.2630436191249693,0.01052534682370331,0.0192988723674033,-11.3849351208922
1971-01-31,PETR4.SA,0.01181848378076786,1.1818483780767859,9.483304993703964e-5,0.01172365073083082,0.01116264171186903,0.01018475897376587,TRUE,0.0132208914921026,0.01524884720395461,0.11866223598130832,0.29025410423365455,0.01018475897376587,0.01948159691400636,-16.0408784460209
1971-02-02,PETR4.SA,0.01194307075187166,1.194307075187166,-0.001532351098723789,0.01347542185059545,0.01116345817582793,0.01120306333557811,TRUE,0.0142116485981695,0.01452485793539812,0.1899492930611936,0.21617448620756557,0.01120306333557811,0.01798578533085758,-6.6054024165289995
1971-02-03,PETR4.SA,0.01281540984823456,1.281540984823456,8.723390963629e-4,0.01194307075187166,0.01119731401715135,0.0116386556207979,TRUE,0.01424831296388072,0.01421278104247649,0.1118109473372446,0.10903835388724849,0.0116386556207979,0.01797423001452521,-10.110740155708692
1971-02-04,PETR4.SA,0.01272361378811578,1.272361378811578,-9.179606011878137e-5,0.01281540984823456,0.01172365073083082,0.01175619016000257,TRUE,0.01480748224842565,0.01420274351694498,0.16377960656557056,0.11625075654298393,0.01175619016000257,0.01367415264122917,-8.229057330193761
1971-02-05,PETR4.SA,0.0132208914921026,1.32208914921026,4.972777039868211e-4,0.01272361378811578,0.01181848378076786,0.01116264171186903,TRUE,0.01524884720395461,0.01530198558047105,0.15339023946028096,0.15740951278600054,0.01116264171186903,0.0133370613011473,-18.438733709826693
1971-02-06,PETR4.SA,0.01330968550237024,1.330968550237024,8.879401026764058e-5,0.0132208914921026,0.01347542185059545,0.01095976752018589,TRUE,0.01524915849181735,0.01535084996846596,0.14571891943665535,0.15335933112260394,0.01095976752018589,0.01204217993149459,-21.44131230754878
1971-03-09,PETR4.SA,0.01092261769756023,1.092261769756023,-0.008766014822533977,0.01968863252009421,0.01976069451643171,0.01977372457086107,TRUE,0.01098888758964869,0.0128569851093124,0.006067217028319321,0.1770974198048007,0.01977372457086107,0.0214623369330908,44.7619609628021
1971-03-10,PETR4.SA,0.01081386815251908,1.081386815251908,-1.087495450411511e-4,0.01092261769756023,0.01976533193644691,0.02010854865363915,TRUE,0.01271611453316931,0.01312847646013874,0.1759080426930398,0.21404073685515337,0.02010854865363915,0.02169523035145728,46.222532820328446
1971-03-11,PETR4.SA,0.0103333761356919,1.03333761356919,-4.804920168271793e-4,0.01081386815251908,0.02039151886776895,0.01970342154666243,TRUE,0.01319180613377714,0.01333620165615634,0.2766211120692788,0.2905948144181608,0.01970342154666243,0.02147492549998611,47.5554227410707
1971-03-12,PETR4.SA,0.01111543033204067,1.111543033204067,7.820541963487696e-4,0.0103333761356919,0.01972410045892412,0.01947147909021757,TRUE,0.01347641734495856,0.01330044956209882,0.21240626250089933,0.19657531600551215,0.01947147909021757,0.02117755833078059,42.914299008620056
1971-03-13,PETR4.SA,0.01105109004630461,1.105109004630461,-6.434028573605935e-5,0.01111543033204067,0.01968863252009421,0.01942521043374117,TRUE,0.0127072653319827,0.01324203473909308,0.14986533262679375,0.19825598050584178,0.01942521043374117,0.0196410662888408,43.109547852778434
1971-03-14,PETR4.SA,0.01098888758964869,1.098888758964869,-6.220245665592046e-5,0.01105109004630461,0.01092261769756023,0.01976069451643171,TRUE,0.0128569851093124,0.01291402683869776,0.16999878326386927,0.17518963892783024,0.01976069451643171,0.01986516086233621,44.390175251628705
1971-03-15,PETR4.SA,0.01271611453316931,1.271611453316931,0.0017272269435206194,0.01098888758964869,0.01081386815251908,0.01976533193644691,TRUE,0.01312847646013874,0.01301834660544759,0.03242829607218509,0.02376764313422341,0.01976533193644691,0.01995361415088385,35.664553602962634
1971-03-16,PETR4.SA,0.01319180613377714,1.319180613377714,4.7569160060783114e-4,0.01271611453316931,0.0103333761356919,0.02039151886776895,TRUE,0.01333620165615634,0.01173701660876111,0.010945849333661727,-0.11027978354617375,0.02039151886776895,0.01993826382389936,35.30738823664456
1971-03-18,PETR4.SA,0.0127072653319827,1.27072653319827,-7.691520129758586e-4,0.01347641734495856,0.01105109004630461,0.01968863252009421,TRUE,0.01324203473909308,0.01192153491277398,0.04208375233689559,-0.06183316383825939,0.01968863252009421,0.02024909709099818,35.45887293587469
1971-03-19,PETR4.SA,0.0128569851093124,1.28569851093124,1.4971977732970015e-4,0.0127072653319827,0.01098888758964869,0.01092261769756023,TRUE,0.01291402683869776,0.01226024042025064,0.00443663338647275,-0.04641404528263273,0.01092261769756023,0.01977372457086107,-17.70974198048007
1971-03-20,PETR4.SA,0.01312847646013874,1.312847646013874,2.714913508263389e-4,0.0128569851093124,0.01271611453316931,0.01081386815251908,TRUE,0.01301834660544759,0.01223189905259772,-0.008388624150375031,-0.06829257075360169,0.01081386815251908,0.02010854865363915,-21.40407368551534
1971-03-21,PETR4.SA,0.01333620165615634,1.333620165615634,2.0772519601760034e-4,0.01312847646013874,0.01319180613377714,0.0103333761356919,TRUE,0.01173701660876111,0.01233377460660276,-0.11991308234732667,-0.07516585872041262,0.0103333761356919,0.01970342154666243,-29.059481441816082
1971-03-22,PETR4.SA,0.01330044956209882,1.330044956209882,-3.575209405752046e-5,0.01333620165615634,0.01347641734495856,0.01111543033204067,TRUE,0.01189640661180666,0.01153304640356771,-0.10556357089561426,-0.1328829638636825,0.01111543033204067,0.01947147909021757,-19.657531600551216
1971-03-23,PETR4.SA,0.01324203473909308,1.324203473909308,-5.8414823005739636e-5,0.01330044956209882,0.0127072653319827,0.01105109004630461,TRUE,0.01192153491277398,0.01161904685758779,-0.09972031129179303,-0.12256333059706541,0.01105109004630461,0.01942521043374117,-19.82559805058418
1971-03-24,PETR4.SA,0.01291402683869776,1.2914026838697759,-3.2800790039532075e-4,0.01324203473909308,0.0128569851093124,0.01098888758964869,TRUE,0.01226024042025064,0.01160745340915406,-0.050626069359558976,-0.10117474943047688,0.01098888758964869,0.01976069451643171,-17.518963892783024
1971-03-25,PETR4.SA,0.01301834660544759,1.301834660544759,1.0431976674983058e-4,0.01291402683869776,0.01312847646013874,0.01271611453316931,TRUE,0.01223189905259772,0.00983618722096839,-0.0604107093385251,-0.24443652338674168,0.01271611453316931,0.01976533193644691,-2.376764313422341
1971-03-26,PETR4.SA,0.01173701660876111,1.173701660876111,-0.0012813299966864793,0.01301834660544759,0.01333620165615634,0.01319180613377714,TRUE,0.01233377460660276,0.00919422844963145,0.050844095883463156,-0.21664689110447305,0.01319180613377714,0.02039151886776895,11.027978354617375
1971-03-27,PETR4.SA,0.01189640661180666,1.189640661180666,1.5939000304554876e-4,0.01173701660876111,0.01330044956209882,0.01347641734495856,TRUE,0.01153304640356771,0.00860780780768941,-0.030543694419315637,-0.27643631488297143,0.01347641734495856,0.01972410045892412,11.724263895277568
1971-03-28,PETR4.SA,0.01192153491277398,1.1921534912773981,2.5128300967321507e-5,0.01189640661180666,0.01324203473909308,0.0127072653319827,TRUE,0.01161904685758779,0.00895131249482352,-0.025373247438303718,-0.2491476508421624,0.0127072653319827,0.01968863252009421,6.183316383825939
1971-03-29,PETR4.SA,0.01226024042025064,1.226024042025064,3.3870550747665956e-4,0.01192153491277398,0.01291402683869776,0.0128569851093124,TRUE,0.01160745340915406,0.00811177031236382,-0.05324422594669112,-0.3383677616170281,0.0128569851093124,0.01092261769756023,4.641404528263273
1971-03-30,PETR4.SA,0.01223189905259772,1.2231899052597721,-2.8341367652919697e-5,0.01226024042025064,0.01301834660544759,0.01312847646013874,TRUE,0.00983618722096839,0.00713639065376492,-0.1958577177041488,-0.41657541293644457,0.01312847646013874,0.01081386815251908,6.829257075360169
1971-03-31,PETR4.SA,0.01233377460660276,1.233377460660276,1.018755540050393e-4,0.01223189905259772,0.01173701660876111,0.01333620165615634,TRUE,0.00919422844963145,0.00696731363300833,-0.2545486890356003,-0.43510288980970596,0.01333620165615634,0.0103333761356919,7.516585872041262
1971-04-01,PETR4.SA,0.01153304640356771,1.153304640356771,-8.007282030350494e-4,0.01233377460660276,0.01189640661180666,0.01330044956209882,TRUE,0.00860780780768941,0.00630145111628195,-0.2536397143926679,-0.45361781304091375,0.01330044956209882,0.01111543033204067,13.28829638636825
