date,symbol,volatility,vol_pct,vol_change,vol_lag1,vol_lag5,vol_lag10,low_vol_flag,future_vol_5d,future_vol_10d,spike_5d,spike_10d,past_vol_10d,past_vol_20d,vol_drop_pct
1971-09-30,PETR4.SA,0.01016433718896163,1.016433718896163,9.5578957481815e-4,0.00920854761414348,0.01065519739265656,0.01504402163171141,TRUE,0.00964312598459919,0.00959966389634076,-0.051278425210890384,-0.05555436445320801,0.01504402163171141,0.01912108417521482,32.43603713294226
1971-10-01,PETR4.SA,0.0100544741929201,1.00544741929201,-1.0986299604152927e-4,0.01016433718896163,0.01081350385911031,0.01343416051369165,TRUE,0.0096914845159253,0.0096561889485962,-0.03610230331591106,-0.03961273724332154,0.01343416051369165,0.01920172929101098,25.157406131384878
1971-10-02,PETR4.SA,0.00984199728670916,0.984199728670916,-2.12476906210941e-4,0.0100544741929201,0.01120609010050547,0.01279384716948899,TRUE,0.01018118969272994,0.01691469712194727,0.03446377763981223,0.7186244447343259,0.01279384716948899,0.01923854201767924,23.07241788708761
1971-10-03,PETR4.SA,0.00979206301102072,0.979206301102072,-4.993427568844057e-5,0.00984199728670916,0.00991720346219902,0.0119848328033274,TRUE,0.01017815017839179,0.01687275691547824,0.03942858281615825,0.7231054269655312,0.0119848328033274,0.0190984023876026,18.296206783109174
1971-10-04,PETR4.SA,0.01014523705393821,1.014523705393821,3.5317404291749024e-4,0.00979206301102072,0.00920854761414348,0.01190759202232157,TRUE,0.00969370069935405,0.0168564067616058,-0.04450722562553438,0.6615094030811659,0.01190759202232157,0.01907330927754362,14.800263269682981
1971-10-05,PETR4.SA,0.00964312598459919,0.9643125984599189,-5.021110693390202e-4,0.01014523705393821,0.01016433718896163,0.01065519739265656,TRUE,0.00959966389634076,0.01689009309290719,-0.0045070538669557654,0.7515163775607581,0.01065519739265656,0.01804547807179774,9.498382533531277
1971-10-06,PETR4.SA,0.0096914845159253,0.9691484515925299,4.835853132610993e-5,0.00964312598459919,0.0100544741929201,0.01081350385911031,TRUE,0.0096561889485962,0.0169701066949154,-0.0036419154641480567,0.7510327408592236,0.01081350385911031,0.01651782584707924,10.376094167106768
1971-10-07,PETR4.SA,0.01018118969272994,1.018118969272994,4.897051768046404e-4,0.0096914845159253,0.00984199728670916,0.01120609010050547,TRUE,0.01691469712194727,0.01668155574008366,0.6613674464807893,0.6384682186989822,0.01120609010050547,0.0165429810206188,9.1459233201177
1971-10-08,PETR4.SA,0.01017815017839179,1.017815017839179,-3.039514338150015e-6,0.01018118969272994,0.00979206301102072,0.00991720346219902,TRUE,0.01687275691547824,0.01675455581010676,0.6577429709476188,0.646129750146218,0.00991720346219902,0.01653771269081292,-2.6312530259907363
1971-10-09,PETR4.SA,0.00969370069935405,0.969370069935405,-4.844494790377397e-4,0.01017815017839179,0.01014523705393821,0.00920854761414348,TRUE,0.0168564067616058,0.01668210661645504,0.7389031582880462,0.7209223942272809,0.00920854761414348,0.01592694089207457,-5.26850818977598
1971-10-10,PETR4.SA,0.00959966389634076,0.959966389634076,-9.403680301329001e-5,0.00969370069935405,0.00964312598459919,0.01016433718896163,TRUE,0.01689009309290719,0.01596699085120163,0.7594462967964355,0.6632864466523661,0.01016433718896163,0.01504402163171141,5.555436445320801
1971-10-11,PETR4.SA,0.0096561889485962,0.9656188948596199,5.652505225543954e-5,0.00959966389634076,0.0096914845159253,0.0100544741929201,TRUE,0.0169701066949154,0.01600687135677274,0.7574331638759499,0.6576800062616619,0.0100544741929201,0.01343416051369165,3.9612737243321536
1971-11-01,PETR4.SA,0.00754957326792059,0.754957326792059,-0.008295032105039093,0.01584460537295968,0.015837339774731,0.01610069181267389,TRUE,0.00801183037918226,0.00848060776939566,0.06122956819637452,0.12332279831380567,0.01610069181267389,0.01691469712194727,53.11025541164738
1971-11-02,PETR4.SA,0.00746906082076348,0.746906082076348,-8.051244715710955e-5,0.00754957326792059,0.0158626612244036,0.01618951947364927,TRUE,0.00809981822630928,0.00865071738631992,0.08444935992385247,0.158206847408648,0.01618951947364927,0.01687275691547824,53.86483933065195
1971-11-03,PETR4.SA,0.00765235924517908,0.765235924517908,1.8329842441560003e-4,0.00746906082076348,0.01587262624690815,0.01581642504777577,TRUE,0.0075593969676147,0.00907958558963302,-0.012148185230972528,0.18650801651178106,0.01581642504777577,0.0168564067616058,51.61764291194733
1971-11-04,PETR4.SA,0.00837698400801789,0.837698400801789,7.246247628388105e-4,0.00765235924517908,0.01593553827828821,0.01571183658171465,TRUE,0.00756023703979621,0.01007104334232453,-0.09749892890328371,0.2022278343476839,0.01571183658171465,0.01689009309290719,46.68361038220713
1971-11-05,PETR4.SA,0.0077852882582528,0.7785288258252799,-5.916957497650909e-4,0.00837698400801789,0.01584460537295968,0.01594090527448871,TRUE,0.00804104265036008,0.01027033514264542,0.03285098555421729,0.31919779999903597,0.01594090527448871,0.0169701066949154,51.16156752582859
1971-11-06,PETR4.SA,0.00801183037918226,0.801183037918226,2.2654212092945974e-4,0.0077852882582528,0.00754957326792059,0.015837339774731,TRUE,0.00848060776939566,0.01031575473137425,0.058510648382104964,0.2875652932166973,0.015837339774731,0.01668155574008366,49.411766792012635
1971-11-07,PETR4.SA,0.00809981822630928,0.809981822630928,8.798784712702075e-5,0.00801183037918226,0.00746906082076348,0.0158626612244036,TRUE,0.00865071738631992,0.01088409860448377,0.06801376828695312,0.34374603236536583,0.0158626612244036,0.01675455581010676,48.93783513545461
1971-11-08,PETR4.SA,0.0075593969676147,0.75593969676147,-5.404212586945806e-4,0.00809981822630928,0.00765235924517908,0.01587262624690815,TRUE,0.00907958558963302,0.01116102065894315,0.20109919197668527,0.4764432542381633,0.01587262624690815,0.01668210661645504,52.37463007051398
1971-11-09,PETR4.SA,0.00756023703979621,0.7560237039796209,8.400721815101167e-7,0.0075593969676147,0.00837698400801789,0.01593553827828821,TRUE,0.01007104334232453,0.01098796502320375,0.33210682275062636,0.4533889566377851,0.01593553827828821,0.01596699085120163,52.55737893650665
1971-11-10,PETR4.SA,0.00804104265036008,0.804104265036008,4.8080561056387024e-4,0.00756023703979621,0.0077852882582528,0.01584460537295968,TRUE,0.01027033514264542,0.0112190709027311,0.27723923242535115,0.3952258917851538,0.01584460537295968,0.01600687135677274,49.2505968997948
1971-11-11,PETR4.SA,0.00848060776939566,0.8480607769395659,4.395651190355794e-4,0.00804104265036008,0.00801183037918226,0.00754957326792059,TRUE,0.01031575473137425,0.01065436195828192,0.21639333074702088,0.2563205666380165,0.00754957326792059,0.01610069181267389,-12.332279831380568
1971-11-12,PETR4.SA,0.00865071738631992,0.8650717386319919,1.7010961692425983e-4,0.00848060776939566,0.00809981822630928,0.00746906082076348,TRUE,0.01088409860448377,0.0108401005225895,0.2581729489505319,0.2530868873062284,0.00746906082076348,0.01618951947364927,-15.820684740864799
1971-11-13,PETR4.SA,0.00907958558963302,0.907958558963302,4.288682033131014e-4,0.00865071738631992,0.0075593969676147,0.00765235924517908,TRUE,0.01116102065894315,0.0107215294494037,0.22924339979642813,0.18083907503944177,0.00765235924517908,0.01581642504777577,-18.650801651178107
1971-11-14,PETR4.SA,0.01007104334232453,1.007104334232453,9.914577526915092e-4,0.00907958558963302,0.00756023703979621,0.00837698400801789,TRUE,0.01098796502320375,0.00989224282945348,0.09104535148069205,-0.017753921494868645,0.00837698400801789,0.01571183658171465,-20.22278343476839
1971-11-15,PETR4.SA,0.01027033514264542,1.027033514264542,1.9929180032089017e-4,0.01007104334232453,0.00804104265036008,0.0077852882582528,TRUE,0.0112190709027311,0.01030757785124652,0.0923763194587733,0.0036262408269869344,0.0077852882582528,0.01594090527448871,-31.919779999903596
1971-11-16,PETR4.SA,0.01031575473137425,1.031575473137425,4.5419588728829244e-5,0.01027033514264542,0.00848060776939566,0.00801183037918226,TRUE,0.01065436195828192,0.0103752765190309,0.032824280503474336,0.005769988644226149,0.00801183037918226,0.015837339774731,-28.75652932166973
1971-11-17,PETR4.SA,0.01088409860448377,1.088409860448377,5.683438731095211e-4,0.01031575473137425,0.00865071738631992,0.00809981822630928,TRUE,0.0108401005225895,0.01043257583425636,-0.004042418531208966,-0.041484626943879686,0.00809981822630928,0.0158626612244036,-34.374603236536586
1971-11-18,PETR4.SA,0.01116102065894315,1.116102065894315,2.7692205445938034e-4,0.01088409860448377,0.00907958558963302,0.0075593969676147,TRUE,0.0107215294494037,0.01043253914723672,-0.03937733142598323,-0.06527015171526535,0.0075593969676147,0.01587262624690815,-47.64432542381633
1971-11-19,PETR4.SA,0.01098796502320375,1.098796502320375,-1.7305563573940044e-4,0.01116102065894315,0.01007104334232453,0.00756023703979621,TRUE,0.00989224282945348,0.01033215338733755,-0.09972021128902274,-0.0596845398107198,0.00756023703979621,0.01593553827828821,-45.33889566377851
1971-11-20,PETR4.SA,0.0112190709027311,1.1219070902731099,2.3110587952734907e-4,0.01098796502320375,0.01027033514264542,0.00804104265036008,TRUE,0.01030757785124652,0.01034297181485187,-0.08124496755454962,-0.07809016410315742,0.00804104265036008,0.01584460537295968,-39.52258917851538
1971-11-21,PETR4.SA,0.01065436195828192,1.065436195828192,-5.647089444491792e-4,0.0112190709027311,0.01031575473137425,0.00848060776939566,TRUE,0.0103752765190309,0.01053404161871625,-0.026194476998604197,-0.011293059127969898,0.00848060776939566,0.00754957326792059,-25.63205666380165
1971-11-22,PETR4.SA,0.0108401005225895,1.08401005225895,1.8573856430757936e-4,0.01065436195828192,0.01088409860448377,0.00865071738631992,TRUE,0.01043257583425636,0.01017057385989464,-0.037594179821848164,-0.061763879523039855,0.00865071738631992,0.00746906082076348,-25.30868873062284
1971-11-23,PETR4.SA,0.0107215294494037,1.07215294494037,-1.1857107318579904e-4,0.0108401005225895,0.01116102065894315,0.00907958558963302,TRUE,0.01043253914723672,0.0091410488493131,-0.02695420495095994,-0.14741186017807398,0.00907958558963302,0.00765235924517908,-18.08390750394418
1971-11-24,PETR4.SA,0.00989224282945348,0.989224282945348,-8.292866199502199e-4,0.0107215294494037,0.01098796502320375,0.01007104334232453,TRUE,0.01033215338733755,0.00771253189505632,0.04447025467007997,-0.22034547392096154,0.01007104334232453,0.00837698400801789,1.7753921494868645
1971-11-25,PETR4.SA,0.01030757785124652,1.0307577851246519,4.153350217930389e-4,0.00989224282945348,0.0112190709027311,0.01027033514264542,TRUE,0.01034297181485187,0.00842070989828917,0.003433780866478698,-0.1830563863002175,0.01027033514264542,0.0077852882582528,-0.36262408269869345
1971-11-26,PETR4.SA,0.0103752765190309,1.03752765190309,6.769866778438133e-5,0.01030757785124652,0.01065436195828192,0.01031575473137425,TRUE,0.01053404161871625,0.00861738909252426,0.015302252368323178,-0.16943041694187397,0.01031575473137425,0.00801183037918226,-0.5769988644226149
1971-11-27,PETR4.SA,0.01043257583425636,1.043257583425636,5.729931522545882e-5,0.0103752765190309,0.0108401005225895,0.01088409860448377,TRUE,0.01017057385989464,0.00852497320434981,-0.025113833680596005,-0.1828505884081623,0.01088409860448377,0.00809981822630928,4.148462694387969
1971-11-28,PETR4.SA,0.01043253914723672,1.0432539147236721,-3.668701963922827e-8,0.01043257583425636,0.0107215294494037,0.01116102065894315,TRUE,0.0091410488493131,0.00832129954835329,-0.12379443582205003,-0.20237063758755572,0.01116102065894315,0.0075593969676147,6.527015171526535
1971-11-29,PETR4.SA,0.01033215338733755,1.033215338733755,-1.0038575989917108e-4,0.01043253914723672,0.00989224282945348,0.01098796502320375,TRUE,0.00771253189505632,0.00835556318352892,-0.2535407087056679,-0.19130476771967178,0.01098796502320375,0.00756023703979621,5.968453981071979
1971-11-30,PETR4.SA,0.01034297181485187,1.034297181485187,1.0818427514320064e-5,0.01033215338733755,0.01030757785124652,0.0112190709027311,TRUE,0.00842070989828917,0.00819176590705911,-0.18585199215204756,-0.20798721550258506,0.0112190709027311,0.00804104265036008,7.809016410315742
1971-12-01,PETR4.SA,0.01053404161871625,1.053404161871625,1.9106980386437988e-4,0.01034297181485187,0.0103752765190309,0.01065436195828192,TRUE,0.00861738909252426,0.0082139268539092,-0.18194844823724604,-0.2202492498876034,0.01065436195828192,0.00848060776939566,1.1293059127969898
1971-12-02,PETR4.SA,0.01017057385989464,1.017057385989464,-3.63467758821609e-4,0.01053404161871625,0.01043257583425636,0.0108401005225895,TRUE,0.00852497320434981,0.00858484041769577,-0.16180017747414283,-0.15591386130647472,0.0108401005225895,0.00865071738631992,6.176387952303985
1971-12-03,PETR4.SA,0.0091410488493131,0.9141048849313099,-0.0010295250105815407,0.01017057385989464,0.01043253914723672,0.0107215294494037,TRUE,0.00832129954835329,0.00862973776331216,-0.08967781645991409,-0.05593571311451439,0.0107215294494037,0.00907958558963302,14.741186017807397
1971-12-04,PETR4.SA,0.00771253189505632,0.7712531895056319,-0.0014285169542567798,0.0091410488493131,0.01033215338733755,0.00989224282945348,TRUE,0.00835556318352892,0.0096854726324432,0.08337486278465549,0.25580973462832907,0.00989224282945348,0.01007104334232453,22.034547392096155
1971-12-05,PETR4.SA,0.00842070989828917,0.842070989828917,7.081780032328509e-4,0.00771253189505632,0.01034297181485187,0.01030757785124652,TRUE,0.00819176590705911,0.00908438526789369,-0.02718820550706476,0.07881465786386466,0.01030757785124652,0.01027033514264542,18.30563863002175
1971-12-06,PETR4.SA,0.00861738909252426,0.861738909252426,1.9667919423508977e-4,0.00842070989828917,0.01053404161871625,0.0103752765190309,TRUE,0.0082139268539092,0.01177172607505401,-0.04681954525705135,0.3660432352145029,0.0103752765190309,0.01031575473137425,16.943041694187396
1971-12-07,PETR4.SA,0.00852497320434981,0.8524973204349809,-9.241588817445086e-5,0.00861738909252426,0.01017057385989464,0.01043257583425636,TRUE,0.00858484041769577,0.01169698843618355,0.00702256909328627,0.3720850676944346,0.01043257583425636,0.01088409860448377,18.28505884081623
1971-12-08,PETR4.SA,0.00832129954835329,0.832129954835329,-2.0367365599651896e-4,0.00852497320434981,0.0091410488493131,0.01043253914723672,TRUE,0.00862973776331216,0.01242371703048064,0.037066111268630714,0.4930020194909556,0.01043253914723672,0.01116102065894315,20.23706375875557
1971-12-09,PETR4.SA,0.00835556318352892,0.8355563183528919,3.426363517562876e-5,0.00832129954835329,0.00771253189505632,0.01033215338733755,TRUE,0.0096854726324432,0.01391621831517529,0.15916454937901656,0.665503331075029,0.01033215338733755,0.01098796502320375,19.130476771967178
1971-12-10,PETR4.SA,0.00819176590705911,0.819176590705911,-1.637972764698091e-4,0.00835556318352892,0.00842070989828917,0.01034297181485187,TRUE,0.00908438526789369,0.01350232594522315,0.10896543809502429,0.6482802485344166,0.01034297181485187,0.0112190709027311,20.798721550258506
1971-12-11,PETR4.SA,0.0082139268539092,0.82139268539092,2.2160946850089888e-5,0.00819176590705911,0.00861738909252426,0.01053404161871625,TRUE,0.01177172607505401,0.01346559189425386,0.43314230628333017,0.6393610673371493,0.01053404161871625,0.01065436195828192,22.02492498876034
1971-12-12,PETR4.SA,0.00858484041769577,0.858484041769577,3.7091356378657e-4,0.0082139268539092,0.00852497320434981,0.01017057385989464,TRUE,0.01169698843618355,0.01343165284608191,0.36251670002773345,0.5645780460164986,0.01017057385989464,0.0108401005225895,15.591386130647471
1971-12-13,PETR4.SA,0.00862973776331216,0.862973776331216,4.4897345616390014e-5,0.00858484041769577,0.00832129954835329,0.0091410488493131,TRUE,0.01242371703048064,0.01308341673176824,0.439640157236055,0.5160850874739354,0.0091410488493131,0.0107215294494037,5.593571311451439
1971-12-14,PETR4.SA,0.0096854726324432,0.9685472632443201,0.0010557348691310406,0.00862973776331216,0.00835556318352892,0.00771253189505632,TRUE,0.01391621831517529,0.01321737530748416,0.4368135498685381,0.36465981672491926,0.00771253189505632,0.00989224282945348,-25.580973462832908
1971-12-15,PETR4.SA,0.00908438526789369,0.908438526789369,-6.010873645495105e-4,0.0096854726324432,0.00819176590705911,0.00842070989828917,TRUE,0.01350232594522315,0.01339959735008309,0.48632246949537467,0.4750142089900517,0.00842070989828917,0.01030757785124652,-7.881465786386466
1971-12-16,PETR4.SA,0.01177172607505401,1.177172607505401,0.0026873408071603194,0.00908438526789369,0.0082139268539092,0.00861738909252426,TRUE,0.01346559189425386,0.01295548356474063,0.14389273148220771,0.10055938119348302,0.00861738909252426,0.0103752765190309,-36.60432352145029
1971-12-17,PETR4.SA,0.01169698843618355,1.1696988436183549,-7.473763887046007e-5,0.01177172607505401,0.00858484041769577,0.00852497320434981,TRUE,0.01343165284608191,0.01324203911700848,0.14830008761334984,0.1320896134295097,0.00852497320434981,0.01043257583425636,-37.20850676944346
1971-12-18,PETR4.SA,0.01242371703048064,1.2423717030480639,7.267285942970901e-4,0.01169698843618355,0.00862973776331216,0.00832129954835329,TRUE,0.01308341673176824,0.01326413980250603,0.05310002631813634,0.06764664471699389,0.00832129954835329,0.01043253914723672,-49.30020194909556
1971-12-23,PETR4.SA,0.01308341673176824,1.308341673176824,-3.482361143136697e-4,0.01343165284608191,0.01242371703048064,0.00862973776331216,TRUE,0.01326413980250603,0.01391196811559318,0.013813140286128043,0.06332836450994551,0.00862973776331216,0.0091410488493131,-51.60850874739354
1971-12-24,PETR4.SA,0.01321737530748416,1.321737530748416,1.3395857571591938e-4,0.01308341673176824,0.01391621831517529,0.0096854726324432,TRUE,0.0132543657652721,0.01339988873357096,0.0027986235487309488,0.01380859829133052,0.0096854726324432,0.00771253189505632,-36.46598167249193
1971-12-26,PETR4.SA,0.01295548356474063,1.2955483564740629,-4.4411378534246065e-4,0.01339959735008309,0.01346559189425386,0.01177172607505401,TRUE,0.01399293811103219,0.01361076397733791,0.08007841167079824,0.05057938666069384,0.01177172607505401,0.00861738909252426,-10.055938119348303
1971-12-27,PETR4.SA,0.01324203911700848,1.324203911700848,2.8655555226785034e-4,0.01295548356474063,0.01343165284608191,0.01169698843618355,TRUE,0.01388391216182064,0.01362948239757993,0.04847237190137273,0.029258581487937682,0.01169698843618355,0.00852497320434981,-13.20896134295097
1971-12-28,PETR4.SA,0.01326413980250603,1.326413980250603,2.210068549754994e-5,0.01324203911700848,0.01308341673176824,0.01242371703048064,TRUE,0.01391196811559318,0.0121748778567122,0.04884058240736829,-0.08212081311055185,0.01242371703048064,0.00832129954835329,-6.764664471699389
1971-12-29,PETR4.SA,0.0132543657652721,1.32543657652721,-9.774037233930069e-6,0.01326413980250603,0.01321737530748416,0.01391621831517529,TRUE,0.01339988873357096,0.01136711322009271,0.010979247960709374,-0.14238723893709046,0.01391621831517529,0.00835556318352892,4.7559799286955435
1972-01-07,PETR4.SA,0.0121748778567122,1.21748778567122,-0.0014546045408677308,0.01362948239757993,0.01391196811559318,0.01326413980250603,TRUE,0.01323991662293564,0.01435345166653826,0.08747839434268058,0.17894009578297151,0.01326413980250603,0.01242371703048064,8.212081311055185
1972-01-08,PETR4.SA,0.01136711322009271,1.136711322009271,-8.077646366194905e-4,0.0121748778567122,0.01339988873357096,0.0132543657652721,TRUE,0.01324626709616727,0.01455519672348068,0.16531496077235638,0.2804655361180583,0.0132543657652721,0.01391621831517529,14.238723893709047
1972-01-09,PETR4.SA,0.01140876218875129,1.140876218875129,4.164896865858046e-5,0.01136711322009271,0.01591649028751066,0.01410757301668531,TRUE,0.01327683292487977,0.01407597660019069,0.16374000134478606,0.23378648509907549,0.01410757301668531,0.01350232594522315,19.13022760713045
1972-01-10,PETR4.SA,0.01132030833925987,1.132030833925987,-8.84538494914204e-5,0.01140876218875129,0.01361076397733791,0.01399293811103219,TRUE,0.01332741352835988,0.0140587939104575,0.17730128269909265,0.24190909727258136,0.01399293811103219,0.01346559189425386,19.09984701258122
1972-01-11,PETR4.SA,0.01292112732134625,1.2921127321346249,0.0016008189820863796,0.01132030833925987,0.01362948239757993,0.01388391216182064,TRUE,0.0142840255361068,0.01427982109663543,0.10547827452400267,0.10515288190408599,0.01388391216182064,0.01343165284608191,6.934535664392579
1972-01-12,PETR4.SA,0.01323991662293564,1.323991662293564,3.187893015893905e-4,0.01292112732134625,0.0121748778567122,0.01391196811559318,TRUE,0.01435345166653826,0.0144688406398289,0.08410438489269884,0.0928196190272364,0.01391196811559318,0.01308341673176824,4.830743479811985
1972-01-13,PETR4.SA,0.01324626709616727,1.324626709616727,6.350473231629683e-6,0.01323991662293564,0.01136711322009271,0.01339988873357096,TRUE,0.01455519672348068,0.01446537358700378,0.098814980689325,0.09203396564374372,0.01339988873357096,0.01321737530748416,1.14643964929962
1972-01-14,PETR4.SA,0.01327683292487977,1.3276832924879771,3.056582871250116e-5,0.01324626709616727,0.01140876218875129,0.01591649028751066,TRUE,0.01407597660019069,0.01283892261637421,0.060190836160435864,-0.032983039779385236,0.01591649028751066,0.01339959735008309,16.584418517832248
1972-01-15,PETR4.SA,0.01332741352835988,1.332741352835988,5.058060348010936e-5,0.01327683292487977,0.01132030833925987,0.01361076397733791,TRUE,0.0140587939104575,0.01263666715767072,0.05487789363939889,-0.051828989114751846,0.01361076397733791,0.01295548356474063,2.081811494562774
1972-01-24,PETR4.SA,0.01283892261637421,1.2838922616374209,-0.0016264509706295713,0.01446537358700378,0.01407597660019069,0.01327683292487977,TRUE,0.0148356029392948,0.01461286219624563,0.1555177472893333,0.13816888167929403,0.01327683292487977,0.01591649028751066,3.2983039779385237
1972-01-25,PETR4.SA,0.01263666715767072,1.263666715767072,-2.0225545870349027e-4,0.01283892261637421,0.0140587939104575,0.01332741352835988,TRUE,0.01491623294350776,0.01696072577487895,0.18039295942469266,0.34218346999694743,0.01332741352835988,0.01361076397733791,5.182898911475185
1972-01-26,PETR4.SA,0.01252026555448928,1.252026555448928,-1.1640160318143918e-4,0.01263666715767072,0.01427982109663543,0.0142840255361068,TRUE,0.01297855403233669,0.01523548888746182,0.03660373462950121,0.2168662734153403,0.0142840255361068,0.01362948239757993,12.347779532871403
1972-01-31,PETR4.SA,0.01297855403233669,1.297855403233669,-0.0019376789111710691,0.01491623294350776,0.01252026555448928,0.01427982109663543,TRUE,0.01523548888746182,0.01592117269826019,0.17389724999424955,0.22672931503708532,0.01427982109663543,0.01292112732134625,9.11262862113406
1972-02-01,PETR4.SA,0.01282210382722499,1.2822103827224989,-1.5645020511170088e-4,0.01297855403233669,0.01395424990981655,0.0144688406398289,TRUE,0.0155015081266904,0.01437680354678679,0.2089676027873265,0.12125153098984652,0.0144688406398289,0.01323991662293564,11.381263043777528
1972-02-27,PETR4.SA,0.01303108721176596,1.303108721176596,-0.0014297139673445716,0.01446080117911053,0.01633691310466939,0.01562759670684131,TRUE,0.01737317238183581,0.01866897480218982,0.333209739103681,0.4326490567366727,0.01562759670684131,0.01642946118724607,16.614899550989023
