date,volatility,returns,symbol,close
2024-02-06,0.01260441342786674,0.009178834289099935,PETR4.SA,41.59000015258789
2024-02-07,0.012372704487860734,0.014560481697419636,PETR4.SA,42.20000076293945
2024-02-08,0.012718254506847108,-0.008089507522463624,PETR4.SA,41.86000061035156
2024-02-09,0.013352718074642873,-0.013468250104759605,PETR4.SA,41.29999923706055
2024-02-14,0.01348919412140826,-0.007534306029429505,PETR4.SA,40.9900016784668
2024-02-15,0.014376394367920544,0.031458892551391227,PETR4.SA,42.29999923706055
2024-02-16,0.014160533928219645,0.009177600585116075,PETR4.SA,42.689998626708984
2024-02-19,0.013970269513429941,0.004907192901288937,PETR4.SA,42.900001525878906
2024-02-20,0.014247698081804632,-0.01054493077222629,PETR4.SA,42.45000076293945
2024-02-21,0.014283415096661643,0.0014123721566350333,PETR4.SA,42.5099983215332
2024-02-22,0.01450863435172835,-0.007556109300559832,PETR4.SA,42.189998626708984
2024-02-23,0.014476096513070002,-0.006897330240843047,PETR4.SA,41.900001525878906
2024-02-26,0.012927955206796057,0.0186788052557052,PETR4.SA,42.689998626708984
2024-02-27,0.012607959768002273,-0.0014064127683530714,PETR4.SA,42.630001068115234
2024-02-28,0.01748207898127477,-0.05298616463167116,PETR4.SA,40.43000030517578
2024-02-29,0.017501953909385696,-0.007198763038307909,PETR4.SA,40.13999938964844
2024-03-01,0.017311348399156025,9.960388193821501e-4,PETR4.SA,40.18000030517578
2024-03-04,0.016633239001709193,-0.0024918645203988454,PETR4.SA,40.08000183105469
2024-03-05,0.01642584793623234,-0.002998571592347954,PETR4.SA,39.959999084472656
2024-03-06,0.01718712315108393,0.021783066163443277,PETR4.SA,40.84000015258789
2024-03-07,0.017186692756437118,-0.01107978256883202,PETR4.SA,40.38999938964844
2024-03-08,0.026800220026051792,-0.0958054386148035,PETR4.SA,36.70000076293945
2024-03-11,0.027250917864346025,-0.02902758618710921,PETR4.SA,35.650001525878906
2024-03-12,0.028655063767420406,0.03229197785465976,PETR4.SA,36.81999969482422
2024-03-13,0.028687396776640298,-0.012021965066683293,PETR4.SA,36.380001068115234
2024-03-14,0.027312896969803366,-0.004407716292205155,PETR4.SA,36.220001220703125
2024-03-15,0.027140543770502817,0.0027570591729482175,PETR4.SA,36.31999969482422
2024-03-18,0.027048148681222458,5.505218362458209e-4,PETR4.SA,36.34000015258789
2024-03-19,0.027043457609512458,-0.007457580712127765,PETR4.SA,36.06999969482422
2024-03-20,0.027567912574944245,0.017315289394271627,PETR4.SA,36.70000076293945
2024-03-21,0.027938671257045952,-0.02762606569261905,PETR4.SA,35.70000076293945
2024-03-22,0.028230933637897675,0.00975613241114237,PETR4.SA,36.04999923706055
2024-03-25,0.028068776506581527,0.015141356149050544,PETR4.SA,36.599998474121094
2024-03-26,0.028031232858519068,-0.009333039679698008,PETR4.SA,36.2599983215332
2024-03-27,0.026143213230552104,0.007966006284989557,PETR4.SA,36.54999923706055
2024-03-28,0.026818991724807978,0.021919464375744102,PETR4.SA,37.36000061035156
2024-04-01,0.026921704146283837,0.007732365076218883,PETR4.SA,37.650001525878906
2024-04-02,0.027676960334414937,0.02543725456942525,PETR4.SA,38.619998931884766
2024-04-03,0.027686073927417103,-0.005192139661803097,PETR4.SA,38.41999816894531
2024-04-04,0.02717942337666529,-0.011518416350132288,PETR4.SA,37.97999954223633
2024-04-05,0.027160442750707222,0.0031545487519557547,PETR4.SA,38.099998474121094
2024-04-08,0.0163309117775947,0.013814962244739881,PETR4.SA,38.630001068115234
2024-04-09,0.014544605709231719,0.0025852773792252037,PETR4.SA,38.72999954223633
2024-04-10,0.013648193352889476,0.021962083264937426,PETR4.SA,39.59000015258789
2024-04-11,0.013404146996217385,-0.0073520655102443655,PETR4.SA,39.29999923706055
2024-04-12,0.013601237724532459,-0.009202534784791272,PETR4.SA,38.939998626708984
2024-04-15,0.013661228682140793,0.009457009691464346,PETR4.SA,39.310001373291016
2024-04-16,0.013638044237196187,0.004568543433477235,PETR4.SA,39.4900016784668
2024-04-17,0.01337341667219172,0.0073167249373247145,PETR4.SA,39.779998779296875
2024-04-18,0.013061789624994243,0.0017581242061885938,PETR4.SA,39.849998474121094
2024-04-19,0.01099916174432826,0.016920043576047483,PETR4.SA,40.529998779296875
2024-04-22,0.011645803749458658,0.02365101671494374,PETR4.SA,41.5
2024-04-23,0.011646319454524738,-0.0019296154762331597,PETR4.SA,41.41999816894531
2024-04-24,0.011358804497179145,-0.004597676144294738,PETR4.SA,41.22999954223633
2024-04-25,0.01200021619531464,0.0237279357169613,PETR4.SA,42.220001220703125
2024-04-26,0.012331968343884623,-0.013592666084486726,PETR4.SA,41.650001525878906
2024-04-29,0.012408695832953582,0.01193331540042486,PETR4.SA,42.150001525878906
2024-04-30,0.011628925146348166,-0.0030890143382222846,PETR4.SA,42.02000045776367
2024-05-02,0.01141783563767131,0.00380047597490929,PETR4.SA,42.18000030517578
2024-05-03,0.0174351984032134,-0.05582053166926215,PETR4.SA,39.88999938964844
2024-05-06,0.017461274240304327,0.006745820967525518,PETR4.SA,40.15999984741211
2024-05-07,0.017408392398293296,0.012127401946841143,PETR4.SA,40.650001525878906
2024-05-08,0.01763456840395939,0.015136981325598153,PETR4.SA,41.27000045776367
2024-05-09,0.017152469516603777,0.00964554663615047,PETR4.SA,41.66999816894531
2024-05-10,0.017033460320794197,-0.002162075025788912,PETR4.SA,41.58000183105469
2024-05-13,0.016805997275871162,9.614688352042045e-4,PETR4.SA,41.619998931884766
2024-05-14,0.017401462909083502,-0.018184523860250046,PETR4.SA,40.869998931884766
2024-05-15,0.022542607586639552,-0.06233877211161909,PETR4.SA,38.400001525878906
2024-05-16,0.023290381894982594,-0.029600542256902784,PETR4.SA,37.279998779296875
2024-05-17,0.023426430230974068,-0.015952756135590107,PETR4.SA,36.689998626708984
2024-05-20,0.02294795460806797,0.001634024721228311,PETR4.SA,36.75
2024-05-21,0.021965222787214272,-0.0019065699506310985,PETR4.SA,36.68000030517578
2024-05-22,0.022390737487882926,0.013539334793146285,PETR4.SA,37.18000030517578
2024-05-23,0.022413142826727156,-0.010001405802879226,PETR4.SA,36.810001373291016
2024-05-24,0.02132195426987363,-0.005448140894619868,PETR4.SA,36.61000061035156
2024-05-27,0.02163090222068666,0.010866657242491584,PETR4.SA,37.0099983215332
2024-05-28,0.02212168788642363,0.021120981395605032,PETR4.SA,37.79999923706055
2024-05-29,0.022135107065047094,-0.001323606746924888,PETR4.SA,37.75
2024-05-31,0.02323407678926807,0.0271770293589908,PETR4.SA,38.790000915527344
2024-06-03,0.019822097943808625,-0.005428450115201322,PETR4.SA,38.58000183105469
2024-06-04,0.019827473924202817,-0.011208257211531958,PETR4.SA,38.150001525878906
2024-06-05,0.01955113691581653,0.001309737857475124,PETR4.SA,38.20000076293945
2024-06-06,0.019174193212684758,0.00470098282478304,PETR4.SA,38.380001068115234
2024-06-07,0.020381118375627522,-0.03824158081471518,PETR4.SA,36.939998626708984
2024-06-10,0.020909133257754745,0.015045995381531174,PETR4.SA,37.5
2024-06-11,0.02097284759334742,0.004257586200917984,PETR4.SA,37.65999984741211
2024-06-12,0.023131166926876584,-0.0500921310644209,PETR4.SA,35.81999969482422
2024-06-13,0.019104146682159283,-0.01010111328539498,PETR4.SA,35.459999084472656
2024-06-14,0.018650276872263692,-0.022242114115363254,PETR4.SA,34.68000030517578
2024-06-17,0.018483729985533635,0.003741580562291791,PETR4.SA,34.810001373291016
2024-06-18,0.019934433676405332,0.030832596723427308,PETR4.SA,35.900001525878906
2024-06-19,0.019938529497044957,8.352716212245426e-4,PETR4.SA,35.93000030517578
2024-06-20,0.020029032626808597,0.015739650969398333,PETR4.SA,36.5
2024-06-21,0.019954569502866153,0.0051919403491713645,PETR4.SA,36.689998626708984
2024-06-24,0.02003888680887007,0.010034056975478656,PETR4.SA,37.060001373291016
2024-06-25,0.019893932335104034,-8.098959528228811e-4,PETR4.SA,37.029998779296875
2024-06-26,0.019273877961622714,0.0016190336552162066,PETR4.SA,37.09000015258789
2024-06-27,0.019667179028641596,0.016577891376670983,PETR4.SA,37.709999084472656
2024-06-28,0.01874010670305612,0.008975777264563334,PETR4.SA,38.04999923706055
2024-07-01,0.0190435777562996,0.015128140071355656,PETR4.SA,38.630001068115234
2024-07-02,0.018876646205397002,-0.0031113000864819718,PETR4.SA,38.5099983215332
2024-07-03,0.019298872367403307,-0.017551156025470416,PETR4.SA,37.84000015258789
2024-07-04,0.019481596914006367,-0.013837380414255751,PETR4.SA,37.31999969482422
2024-07-05,0.01747833583575624,0.00534476853667698,PETR4.SA,37.52000045776367
2024-07-08,0.017985785330857585,0.02422441203797021,PETR4.SA,38.439998626708984
2024-07-09,0.017974230014525215,-2.601358586837854e-4,PETR4.SA,38.43000030517578
2024-07-10,0.013674152641229172,-0.009411850139603661,PETR4.SA,38.06999969482422
2024-07-11,0.013337061301147302,0.006806364785029828,PETR4.SA,38.33000183105469
2024-07-12,0.012042179931494593,-0.004707129435969737,PETR4.SA,38.150001525878906
2024-07-15,0.012078271468251295,0.009132443566447712,PETR4.SA,38.5
2024-07-16,0.010535369530710145,-0.0026007419636284723,PETR4.SA,38.400001525878906
2024-07-17,0.010525346823703315,0.005194737610132449,PETR4.SA,38.599998474121094
2024-07-18,0.010184758973765872,-0.0018151099840646445,PETR4.SA,38.529998779296875
2024-07-19,0.010173987874087635,0.00414400626151501,PETR4.SA,38.689998626708984
2024-07-22,0.011203063335578117,-0.020102504118180153,PETR4.SA,37.91999816894531
2024-07-23,0.0116386556207979,-0.013006099029935214,PETR4.SA,37.43000030517578
2024-07-24,0.011756190160002572,0.007982991774023507,PETR4.SA,37.72999954223633
2024-07-25,0.011162641711869039,-0.0013260640362942056,PETR4.SA,37.68000030517578
2024-07-26,0.010959767520185893,-0.0010621593056319156,PETR4.SA,37.63999938964844
2024-07-29,0.011163458175827938,-0.02039787085137279,PETR4.SA,36.880001068115234
2024-07-30,0.01119731401715135,-0.006255957683838798,PETR4.SA,36.650001525878906
2024-07-31,0.011723650730830827,0.02052457431479171,PETR4.SA,37.40999984741211
2024-08-01,0.011818483780767865,-0.015353828752241228,PETR4.SA,36.84000015258789
2024-08-02,0.013475421850595456,-0.03059355630544136,PETR4.SA,35.72999954223633
2024-08-05,0.01194307075187166,-8.399490671262555e-4,PETR4.SA,35.70000076293945
2024-08-06,0.01281540984823456,0.017217835174229368,PETR4.SA,36.31999969482422
2024-08-07,0.012723613788115781,-0.0013775794148647158,PETR4.SA,36.27000045776367
2024-08-08,0.013220891492102604,0.01586461131169381,PETR4.SA,36.849998474121094
2024-08-09,0.013309685502370246,-0.009269427532756946,PETR4.SA,36.5099983215332
2024-08-12,0.014211648598169504,0.02247899250527441,PETR4.SA,37.34000015258789
2024-08-13,0.014248312963880726,-0.006178650680424891,PETR4.SA,37.11000061035156
2024-08-14,0.014807482248425652,0.017363805306779945,PETR4.SA,37.7599983215332
2024-08-15,0.015248847203954618,0.015243444770982606,PETR4.SA,38.34000015258789
2024-08-16,0.015249158491817356,0.004164499696378776,PETR4.SA,38.5
2024-08-19,0.014524857935398126,-0.0015596929172203566,PETR4.SA,38.439998626708984
2024-08-20,0.014212781042476492,-0.00390975897696455,PETR4.SA,38.290000915527344
2024-08-21,0.014202743516944987,-0.006024891449285974,PETR4.SA,38.060001373291016
2024-08-22,0.015301985580471057,-0.025008018806924603,PETR4.SA,37.119998931884766
2024-08-23,0.015350849968465962,-0.006215384079935493,PETR4.SA,36.88999938964844
2024-08-26,0.021462336933090805,0.0701307526216235,PETR4.SA,39.56999969482422
2024-08-27,0.02169523035145728,-0.013484462689131949,PETR4.SA,39.040000915527344
2024-08-28,0.021474925499986114,0.014242294732239369,PETR4.SA,39.599998474121094
2024-08-29,0.021177558330780596,-0.006841446728238498,PETR4.SA,39.33000183105469
2024-08-30,0.019641066288840808,0.0010164448255642888,PETR4.SA,39.369998931884766
2024-09-02,0.019865160862336213,-0.009442431695818154,PETR4.SA,39
2024-09-03,0.019953614150883855,-0.01212451917346824,PETR4.SA,38.529998779296875
2024-09-04,0.019938263823899363,2.595597852921294e-4,PETR4.SA,38.540000915527344
2024-09-05,0.019802010666235458,-0.006246810474960451,PETR4.SA,38.29999923706055
2024-09-06,0.020249097090998182,-0.0197765183743277,PETR4.SA,37.54999923706055
2024-09-09,0.019773724570861077,0.01085959173133233,PETR4.SA,37.959999084472656
2024-09-10,0.020108548653639157,-0.01673560764653592,PETR4.SA,37.33000183105469
2024-09-11,0.019703421546662436,-0.0010721232346981857,PETR4.SA,37.290000915527344
2024-09-12,0.01947147909021757,-0.011327035465992452,PETR4.SA,36.869998931884766
2024-09-13,0.019425210433741177,-0.00462140742722239,PETR4.SA,36.70000076293945
2024-09-16,0.019760694516431716,0.013800741905129588,PETR4.SA,37.209999084472656
2024-09-17,0.01976533193644691,-0.0045790832589558406,PETR4.SA,37.040000915527344
2024-09-18,0.020391518867768958,-0.02432144368081479,PETR4.SA,36.150001525878906
2024-09-19,0.01972410045892412,0.003313975101386646,PETR4.SA,36.27000045776367
2024-09-20,0.019688632520094215,-2.758068788697443e-4,PETR4.SA,36.2599983215332
2024-09-23,0.01092261769756023,0.010152446913356261,PETR4.SA,36.630001068115234
2024-09-24,0.010813868152519083,0.004086580036558818,PETR4.SA,36.779998779296875
2024-09-25,0.010333376135691907,0.007314145163081154,PETR4.SA,37.04999923706055
2024-09-26,0.011115430332040675,-0.021828949849253654,PETR4.SA,36.25
2024-09-27,0.01105109004630461,-0.003869529108754488,PETR4.SA,36.11000061035156
2024-09-30,0.01098888758964869,-0.0027732211422768493,PETR4.SA,36.0099983215332
2024-10-01,0.012716114533169315,0.026310174917635987,PETR4.SA,36.970001220703125
2024-10-02,0.013191806133777143,0.013700639189387687,PETR4.SA,37.47999954223633
2024-10-03,0.01347641734495856,0.012198483153802009,PETR4.SA,37.939998626708984
2024-10-04,0.012707265331982704,-0.0026391800943512678,PETR4.SA,37.84000015258789
2024-10-07,0.012856985109312406,0.013909128205484844,PETR4.SA,38.369998931884766
2024-10-08,0.013128476460138745,-0.02027186660764979,PETR4.SA,37.599998474121094
2024-10-09,0.013336201656156349,-0.01015772580289065,PETR4.SA,37.220001220703125
2024-10-10,0.013300449562098828,0.011486710762822483,PETR4.SA,37.650001525878906
2024-10-11,0.013242034739093089,-7.97199293227635e-4,PETR4.SA,37.619998931884766
2024-10-14,0.012914026838697768,0.002389491511494146,PETR4.SA,37.709999084472656
2024-10-15,0.013018346605447598,-0.008254541772773738,PETR4.SA,37.400001525878906
2024-10-16,0.011737016608761114,-0.005093227465191585,PETR4.SA,37.209999084472656
2024-10-17,0.011896406611806666,-0.007553280626095393,PETR4.SA,36.93000030517578
2024-10-18,0.011921534912773982,-0.002711456954735514,PETR4.SA,36.83000183105469
2024-10-21,0.012260240420250649,-0.015873398872680244,PETR4.SA,36.25
2024-10-22,0.012231899052597724,-0.003869529108754488,PETR4.SA,36.11000061035156
2024-10-23,0.012333774606602765,-0.012540244035899928,PETR4.SA,35.65999984741211
2024-10-24,0.01153304640356771,0.006707729841793686,PETR4.SA,35.900001525878906
2024-10-25,0.011619046857587799,0.0069396528166012494,PETR4.SA,36.150001525878906
2024-10-28,0.011607453409154065,-0.0016611679317444228,PETR4.SA,36.09000015258789
2024-10-29,0.009836187220968393,-0.002219191833027434,PETR4.SA,36.0099983215332
2024-10-30,0.009194228449631456,-0.004453106566894682,PETR4.SA,35.849998474121094
2024-10-31,0.008607807807689412,0.001672279506057972,PETR4.SA,35.90999984741211
2024-11-01,0.008951312494823527,-0.013739223329631844,PETR4.SA,35.41999816894531
2024-11-04,0.008111770312363828,0.0022561158221861,PETR4.SA,35.5
2024-11-05,0.007136390653764923,-0.003103419370439564,PETR4.SA,35.38999938964844
2024-11-06,0.006967313633008333,2.82586132721363e-4,PETR4.SA,35.400001525878906
2024-11-07,0.006301451116281951,0.0031024364439034002,PETR4.SA,35.5099983215332
2024-11-08,0.007941487904641753,0.01869218871452416,PETR4.SA,36.18000030517578
2024-11-11,0.007928998347384674,0.0019328928986044325,PETR4.SA,36.25
2024-11-12,0.009007981304259168,0.018584855827415758,PETR4.SA,36.93000030517578
2024-11-13,0.008949138047199719,-0.001354809477797314,PETR4.SA,36.880001068115234
2024-11-14,0.009104730579603149,0.010519298123227827,PETR4.SA,37.27000045776367
2024-11-18,0.01054475001359361,0.024646809811236015,PETR4.SA,38.20000076293945
2024-11-19,0.010132092623233988,-0.010526453142807757,PETR4.SA,37.79999923706055
2024-11-21,0.010035027657825685,0.002905843061281388,PETR4.SA,37.90999984741211
2024-11-22,0.01234910383349578,0.03905832977144286,PETR4.SA,39.41999816894531
2024-11-25,0.012586655330472528,-0.006106834969217267,PETR4.SA,39.18000030517578
2024-11-26,0.012632429493452384,-0.0012769567865631437,PETR4.SA,39.130001068115234
2024-11-27,0.012684682856487776,-0.0035842174757489964,PETR4.SA,38.9900016784668
2024-11-28,0.013013780022234373,-0.010312066539547526,PETR4.SA,38.59000015258789
2024-11-29,0.012912793104023235,0.008001110346472995,PETR4.SA,38.900001525878906
2024-12-02,0.012909673498420777,0.006406171561928353,PETR4.SA,39.150001525878906
2024-12-03,0.012216865056402099,0.00890021049506906,PETR4.SA,39.5
2024-12-04,0.012483932950839235,-0.006349227678658753,PETR4.SA,39.25
2024-12-05,0.012376465370546517,0.009887249836004308,PETR4.SA,39.63999938964844
2024-12-06,0.013213625502704272,-0.015508144147920344,PETR4.SA,39.029998779296875
2024-12-09,0.013985310279812476,0.025548427395836626,PETR4.SA,40.040000915527344
2024-12-10,0.013667336896626666,0.0037391969788029833,PETR4.SA,40.189998626708984
2024-12-11,0.013681552476404547,0.009903560318913929,PETR4.SA,40.59000015258789
2024-12-12,0.019238791062382875,-0.0570279930126949,PETR4.SA,38.34000015258789
2024-12-13,0.019313653604664523,-0.0062794995140205145,PETR4.SA,38.099998474121094
2024-12-16,0.019237390920966865,-0.0042083137728612385,PETR4.SA,37.939998626708984
2024-12-17,0.018536905997230412,0.00944394795603154,PETR4.SA,38.29999923706055
2024-12-18,0.019324894332990165,-0.026188452225858416,PETR4.SA,37.310001373291016
2024-12-19,0.019319900162383344,-0.004028514201253941,PETR4.SA,37.15999984741211
2024-12-20,0.01690413490741882,-0.008377332611892552,PETR4.SA,36.849998474121094
2024-12-23,0.016909966566156103,2.713915728147498e-4,PETR4.SA,36.86000061035156
2024-12-26,0.017940949187075752,-0.030017402731974396,PETR4.SA,35.77000045776367
2024-12-27,0.017942641866827813,-0.003079957912315745,PETR4.SA,35.65999984741211
2024-12-30,0.018382637432055197,0.014753191472922644,PETR4.SA,36.189998626708984
2025-01-02,0.01871796082316728,0.015899508133607743,PETR4.SA,36.77000045776367
2025-01-03,0.01866442348848189,-0.010663105312627152,PETR4.SA,36.380001068115234
2025-01-06,0.018428625099501716,-0.004683903956209434,PETR4.SA,36.209999084472656
2025-01-07,0.01927066778030283,0.02104191508657305,PETR4.SA,36.97999954223633
2025-01-08,0.019057694024019446,-0.00814555787208171,PETR4.SA,36.68000030517578
2025-01-09,0.01893697474059435,0.0043525598207994065,PETR4.SA,36.84000015258789
2025-01-10,0.017785623540569014,0.002710722065820015,PETR4.SA,36.939998626708984
2025-01-13,0.01778049640765187,0.0035130713353876963,PETR4.SA,37.06999969482422
2025-01-14,0.017480629469748956,-0.006766841413605729,PETR4.SA,36.81999969482422
2025-01-15,0.012878250534829772,0.012684051225664295,PETR4.SA,37.290000915527344
2025-01-16,0.012881856946344018,-0.006456887592342753,PETR4.SA,37.04999923706055
2025-01-17,0.01291911615789783,0.004040450638288284,PETR4.SA,37.20000076293945
2025-01-20,0.012714490720490109,0.0024164369540544683,PETR4.SA,37.290000915527344
2025-01-21,0.01128914435215986,2.6808745334871986e-4,PETR4.SA,37.29999923706055
2025-01-22,0.01132515606874661,-0.005645910580139635,PETR4.SA,37.09000015258789
2025-01-23,0.011277348463877146,-0.007034615442125247,PETR4.SA,36.83000183105469
2025-01-24,0.011335307261048488,-0.005172257025501281,PETR4.SA,36.63999938964844
2025-01-27,0.009407044731900112,0.014630467353498045,PETR4.SA,37.18000030517578
2025-01-28,0.009366307970106715,-0.0013456935454660979,PETR4.SA,37.130001068115234
2025-01-29,0.009033554190022781,-0.00621370455768222,PETR4.SA,36.900001525878906
2025-01-30,0.00881570775201702,0.013191680266884553,PETR4.SA,37.38999938964844
2025-01-31,0.008516817974582442,0.007991498177464251,PETR4.SA,37.689998626708984
2025-02-03,0.008531957634362288,-0.005053837866196176,PETR4.SA,37.5
2025-02-04,0.0076057448540810665,-0.009915636020470409,PETR4.SA,37.130001068115234
2025-02-05,0.007559018197799319,-0.0072983281555751844,PETR4.SA,36.86000061035156
2025-02-06,0.007509330666064158,-0.001900874798414165,PETR4.SA,36.790000915527344
2025-02-07,0.0075815860346933614,-0.005724400983017297,PETR4.SA,36.58000183105469
2025-02-10,0.007708039922130709,0.006811087154475981,PETR4.SA,36.83000183105469
2025-02-11,0.0075574267335397185,0,PETR4.SA,36.83000183105469
2025-02-12,0.007653643065655182,-0.015046188573152097,PETR4.SA,36.279998779296875
2025-02-13,0.007575613341298186,0.001101953730463734,PETR4.SA,36.31999969482422
2025-02-14,0.01029618568285585,0.03037106959893343,PETR4.SA,37.439998626708984
2025-02-17,0.010369017645834094,0.006124358166569532,PETR4.SA,37.66999816894531
2025-02-18,0.011093122046453602,0.018151292830204557,PETR4.SA,38.36000061035156
2025-02-19,0.010968634235067908,0.0020832824501351155,PETR4.SA,38.439998626708984
2025-02-20,0.010771394574072961,0.0015596929172203566,PETR4.SA,38.5
2025-02-21,0.010700110834052513,-0.0028612481797445355,PETR4.SA,38.38999938964844
2025-02-24,0.010485052388941082,-0.007057942347805213,PETR4.SA,38.119998931884766
2025-02-25,0.010548802916100395,-0.004469526820743752,PETR4.SA,37.95000076293945
2025-02-26,0.0104129313039245,0,PETR4.SA,37.95000076293945
2025-02-27,0.012968662364158945,-0.03594808014158346,PETR4.SA,36.61000061035156
2025-02-28,0.01335953597359751,-0.0187488341848141,PETR4.SA,35.93000030517578
