date,volatility,returns,symbol,close
2025-03-05,0.01545802193785032,-0.037141090723533665,PETR4.SA,34.619998931884766
2025-03-06,0.015469318115340115,-0.01045307499156678,PETR4.SA,34.2599983215332
2025-03-07,0.01579086311768838,0.010741945354022508,PETR4.SA,34.630001068115234
2025-03-10,0.01580152551514095,-2.888703624557287e-4,PETR4.SA,34.619998931884766
2025-03-11,0.016024187371387832,-0.015134179353225807,PETR4.SA,34.099998474121094
2025-03-12,0.015864873125873372,0,PETR4.SA,34.099998474121094
2025-03-13,0.016144266871587615,0.009921300142356593,PETR4.SA,34.439998626708984
2025-03-14,0.017541120151233484,0.030314056796725275,PETR4.SA,35.5
2025-03-17,0.018074237805862318,0.018420834822807652,PETR4.SA,36.15999984741211
2025-03-18,0.01658866217527116,8.292683247743682e-4,PETR4.SA,36.189998626708984
2025-03-19,0.016488657215172158,-8.292683247743682e-4,PETR4.SA,36.15999984741211
2025-03-20,0.015833230169459887,0.002209996185908558,PETR4.SA,36.2400016784668
2025-03-21,0.016319971335493434,0.01533429695274835,PETR4.SA,36.79999923706055
2025-03-24,0.0162978029742083,-0.0013595987839889467,PETR4.SA,36.75
2025-03-25,0.016454841150565107,0.00786020883639349,PETR4.SA,37.040000915527344
2025-03-26,0.016588667348449614,0.009404838169857932,PETR4.SA,37.38999938964844
2025-03-27,0.016670381378903126,0.007460700431081602,PETR4.SA,37.66999816894531
2025-03-28,0.0167240852037985,-0.006391443026600996,PETR4.SA,37.43000030517578
2025-03-31,0.014640882538145935,-0.007239620230180321,PETR4.SA,37.15999984741211
2025-04-01,0.013910384894290629,0.003760396356231599,PETR4.SA,37.29999923706055
2025-04-02,0.010552928707897763,-0.002684524407403188,PETR4.SA,37.20000076293945
2025-04-03,0.013013015441946905,-0.032789843332115876,PETR4.SA,36
2025-04-04,0.016083069030797918,-0.04111141032461507,PETR4.SA,34.54999923706055
2025-04-07,0.018441381071390837,-0.04046023417161404,PETR4.SA,33.18000030517578
2025-04-08,0.01977780561243631,-0.03621139116015426,PETR4.SA,32
2025-04-09,0.021994788127375774,0.03982147127557667,PETR4.SA,33.29999923706055
2025-04-10,0.025916470949942885,-0.06417821743813468,PETR4.SA,31.229999542236328
2025-04-11,0.025255720362043294,0.019658237358075148,PETR4.SA,31.850000381469727
2025-04-14,0.024632727728219835,-0.0037748028269808387,PETR4.SA,31.729999542236328
2025-04-15,0.024842273445096444,-0.023275386683116572,PETR4.SA,31
2025-04-16,0.024855103348293297,0,PETR4.SA,31
2025-04-17,0.024756913260826786,-0.004850441768442515,PETR4.SA,30.850000381469727
2025-04-22,0.024274982806730537,0.0022664634699802733,PETR4.SA,30.920000076293945
2025-04-23,0.024218766709624973,-0.011384100266792707,PETR4.SA,30.56999969482422
2025-04-24,0.023915119279913223,-0.004590151982231561,PETR4.SA,30.43000030517578
2025-04-25,0.02368443486387337,0.0029532474774058848,PETR4.SA,30.520000457763672
2025-04-28,0.023373406224285936,-0.003939625551236059,PETR4.SA,30.399999618530273
2025-04-29,0.02363042140204061,0.005249350958782539,PETR4.SA,30.559999465942383
2025-04-30,0.023697563710672172,-0.0188279616936331,PETR4.SA,29.989999771118164
2025-05-02,0.02497804485082099,0.026975310145692433,PETR4.SA,30.809999465942383
2025-05-05,0.025706491272262738,-0.038039963709453506,PETR4.SA,29.65999984741211
2025-05-06,0.02589647631779145,0.016385578955580904,PETR4.SA,30.149999618530273
2025-05-07,0.024899598003512186,0.004632744743745754,PETR4.SA,30.290000915527344
2025-05-08,0.023950589422090704,0.013770649376159128,PETR4.SA,30.709999084472656
2025-05-09,0.022790840943915997,0.0064914465667991195,PETR4.SA,30.90999984741211
2025-05-12,0.02148918761967343,0.023658385329926368,PETR4.SA,31.649999618530273
2025-05-13,0.016174069691153356,0.015052069833886517,PETR4.SA,32.130001068115234
2025-05-14,0.015679946221500148,-0.006870770862984266,PETR4.SA,31.90999984741211
2025-05-15,0.015657326544975432,-0.0012542807460653727,PETR4.SA,31.8700008392334
2025-05-16,0.014666031713637073,0.004695567102482201,PETR4.SA,32.02000045776367
2025-05-19,0.014675953236215676,-0.0012500287730010662,PETR4.SA,31.979999542236328
2025-05-20,0.01460628929713013,0.004056834017820865,PETR4.SA,32.11000061035156
2025-05-21,0.0149041724615995,-0.01127480177086726,PETR4.SA,31.75
2025-05-22,0.014996876702847309,-0.013316622809772749,PETR4.SA,31.329999923706055
2025-05-23,0.014935037769177213,0.0022317782365619543,PETR4.SA,31.399999618530273
2025-05-26,0.014968201894240266,-0.0031898075944454263,PETR4.SA,31.299999237060547
2025-05-27,0.01497404437007666,0.0073214221634541055,PETR4.SA,31.530000686645508
2025-05-28,0.014991147893560649,-0.0031766348153254853,PETR4.SA,31.43000030517578
2025-05-29,0.014342158667296271,-0.006063542874251482,PETR4.SA,31.239999771118164
2025-05-30,0.01334420569909695,-0.010943146086520805,PETR4.SA,30.899999618530273
2025-06-02,0.00989700392911457,0.005808351486285446,PETR4.SA,31.079999923706055
2025-06-03,0.011619759210740953,-0.02938505959312865,PETR4.SA,30.18000030517578
2025-06-04,0.013122764976615593,-0.027886904180187244,PETR4.SA,29.350000381469727
2025-06-05,0.012630500142369874,3.406652634851959e-4,PETR4.SA,29.360000610351562
2025-06-06,0.012807214138775379,0.010503212339291856,PETR4.SA,29.670000076293945
2025-06-09,0.011690108851082353,-0.016995650379024063,PETR4.SA,29.170000076293945
2025-06-10,0.013302708769854727,0.029721849097092523,PETR4.SA,30.049999237060547
2025-06-11,0.01551463001494923,0.03273614821595272,PETR4.SA,31.049999237060547
2025-06-12,0.016392275288538923,0.022293941530532102,PETR4.SA,31.75
2025-06-13,0.017260598556044896,0.02426997762110128,PETR4.SA,32.529998779296875
2025-06-16,0.017421584018849457,-0.009885768040394094,PETR4.SA,32.209999084472656
2025-06-17,0.018096972366470898,0.022410748139404912,PETR4.SA,32.939998626708984
2025-06-18,0.017865577318672474,-9.111247400848121e-4,PETR4.SA,32.90999984741211
2025-06-20,0.017548446878132506,-0.0027384819552533912,PETR4.SA,32.81999969482422
2025-06-23,0.018604262629180125,-0.025302173563748198,PETR4.SA,32
2025-06-24,0.019165635243247225,-0.019883853844401944,PETR4.SA,31.3700008392334
2025-06-25,0.01912108417521482,-0.005113522007059945,PETR4.SA,31.209999084472656
2025-06-26,0.019201729291010987,0.007978341580552328,PETR4.SA,31.459999084472656
2025-06-27,0.019238542017679244,-0.007978341580552328,PETR4.SA,31.209999084472656
2025-06-30,0.0190984023876026,0.005432193612408653,PETR4.SA,31.3799991607666
2025-07-01,0.01907330927754362,0.003499307283862496,PETR4.SA,31.489999771118164
2025-07-02,0.01804547807179774,0.01762713171747965,PETR4.SA,32.04999923706055
2025-07-03,0.016517825847079243,0.0034262800041018338,PETR4.SA,32.15999984741211
2025-07-04,0.016542981020618804,-0.0012445837414558625,PETR4.SA,32.119998931884766
2025-07-07,0.016537712690812927,-0.0018696658082268947,PETR4.SA,32.060001373291016
2025-07-08,0.015926940892074574,0.014246108739548902,PETR4.SA,32.52000045776367
2025-07-09,0.015044021631711412,-0.006169074545408826,PETR4.SA,32.31999969482422
2025-07-10,0.013434160513691654,-0.0024782545105233034,PETR4.SA,32.2400016784668
2025-07-11,0.012793847169488991,0.012024173639324953,PETR4.SA,32.630001068115234
2025-07-14,0.011984832803327407,-0.01326566709524224,PETR4.SA,32.20000076293945
2025-07-15,0.011907592022321572,-0.007794271541421427,PETR4.SA,31.950000762939453
2025-07-16,0.010655197392656569,-0.005020400980777051,PETR4.SA,31.790000915527344
2025-07-17,0.010813503859110314,-0.01011711446467034,PETR4.SA,31.469999313354492
2025-07-18,0.011206090100505474,-0.015370124843276045,PETR4.SA,30.989999771118164
2025-07-21,0.009917203462199025,0.0019342193941795927,PETR4.SA,31.049999237060547
2025-07-22,0.009208547614143482,0.009615495438854094,PETR4.SA,31.350000381469727
2025-07-23,0.010164337188961639,0.020209067559610716,PETR4.SA,31.989999771118164
2025-07-24,0.010054474192920103,-0.0015641872991154493,PETR4.SA,31.940000534057617
2025-07-25,0.009841997286709165,0.0012515335842291364,PETR4.SA,31.979999542236328
2025-07-28,0.009792063011020728,0.0012500287730010662,PETR4.SA,32.02000045776367
2025-07-29,0.01014523705393821,0.013031465049201163,PETR4.SA,32.439998626708984
2025-07-30,0.009643125984599191,0.010121289765759656,PETR4.SA,32.77000045776367
2025-07-31,0.009691484515925303,-0.0039749652832994364,PETR4.SA,32.63999938964844
2025-08-01,0.010181189692729943,-0.013261576477001658,PETR4.SA,32.209999084472656
2025-08-04,0.01017815017839179,-0.0015534953532907458,PETR4.SA,32.15999984741211
2025-08-05,0.00969370069935405,0.0046533827738795,PETR4.SA,32.310001373291016
2025-08-06,0.009599663896340763,0.0012371514390938643,PETR4.SA,32.349998474121094
2025-08-07,0.009656188948596205,0.005548729180711476,PETR4.SA,32.529998779296875
2025-08-08,0.016914697121947275,-0.06345287372217046,PETR4.SA,30.530000686645508
2025-08-11,0.016872756915478244,0.0062040566900978256,PETR4.SA,30.719999313354492
2025-08-12,0.0168564067616058,0.002600779281037635,PETR4.SA,30.799999237060547
2025-08-13,0.016890093092907194,-0.007495539288875808,PETR4.SA,30.56999969482422
2025-08-14,0.016970106694915405,-0.012839662468333568,PETR4.SA,30.18000030517578
2025-08-15,0.01668155574008366,-3.3140775178619464e-4,PETR4.SA,30.170000076293945
2025-08-18,0.016754555810106767,0.006277916931463956,PETR4.SA,30.360000610351562
2025-08-19,0.01668210661645504,-0.010596115258359795,PETR4.SA,30.040000915527344
2025-08-20,0.015966990851201637,0.005974076750158819,PETR4.SA,30.219999313354492
2025-08-21,0.01600687135677274,0.0023137211415100722,PETR4.SA,30.290000915527344
2025-08-22,0.01610069181267389,0.005924915197939473,PETR4.SA,30.469999313354492
2025-08-25,0.016189519473649272,0.0058900794737417606,PETR4.SA,30.649999618530273
2025-08-26,0.01581642504777577,-0.007203675998566084,PETR4.SA,30.43000030517578
2025-08-27,0.015711836581714655,0.007529894529234138,PETR4.SA,30.65999984741211
2025-08-28,0.015940905274488715,0.008767728096743976,PETR4.SA,30.93000030517578
2025-08-29,0.015837339774731007,0.0054812348874579975,PETR4.SA,31.100000381469727
2025-09-01,0.015862661224403603,0.002248264775821962,PETR4.SA,31.170000076293945
2025-09-02,0.01587262624690815,0.00512000630201026,PETR4.SA,31.329999923706055
2025-09-03,0.01593553827828821,-0.008655302002772647,PETR4.SA,31.059999465942383
2025-09-04,0.01584460537295968,0,PETR4.SA,31.059999465942383
2025-09-05,0.007549573267920597,-0.015247637375181089,PETR4.SA,30.59000015258789
2025-09-08,0.007469060820763486,0.003915141489729379,PETR4.SA,30.709999084472656
2025-09-09,0.00765235924517908,0.007784719140610186,PETR4.SA,30.950000762939453
2025-09-10,0.008376984008017894,0.01793193925165326,PETR4.SA,31.510000228881836
2025-09-11,0.007785288258252806,-0.0038156116232452852,PETR4.SA,31.389999389648438
2025-09-12,0.008011830379182261,-0.006712477992542265,PETR4.SA,31.18000030517578
2025-09-15,0.008099818226309285,0.008622133988075653,PETR4.SA,31.450000762939453
2025-09-16,0.007559396967614706,0.00254048792924344,PETR4.SA,31.530000686645508
2025-09-17,0.0075602370397962115,0.00600787978506423,PETR4.SA,31.719999313354492
2025-09-18,0.008041042650360089,-0.009821066426947578,PETR4.SA,31.40999984741211
2025-09-19,0.008480607769395666,-0.011205508166459932,PETR4.SA,31.059999465942383
2025-09-22,0.008650717386319923,0.009931248429169148,PETR4.SA,31.3700008392334
2025-09-23,0.009079585589633022,0.016753948877175517,PETR4.SA,31.899999618530273
2025-09-24,0.010071043342324532,0.022319566616184616,PETR4.SA,32.619998931884766
2025-09-25,0.010270335142645423,-0.008002453397097042,PETR4.SA,32.36000061035156
2025-09-26,0.010315754731374253,-0.003405067809806095,PETR4.SA,32.25
2025-09-29,0.010884098604483772,-0.013737354269714341,PETR4.SA,31.809999465942383
2025-09-30,0.011161020658943154,-0.011063820443250272,PETR4.SA,31.459999084472656
2025-10-01,0.010987965023203759,-0.002546147968143675,PETR4.SA,31.3799991607666
2025-10-02,0.0112190709027311,-0.009606197515986903,PETR4.SA,31.079999923706055
2025-10-03,0.010654361958281927,-0.0025773185595401316,PETR4.SA,31
2025-10-06,0.010840100522589503,-0.009073318557416776,PETR4.SA,30.719999313354492
2025-10-07,0.010721529449403702,0.003574353495663818,PETR4.SA,30.829999923706055
2025-10-08,0.009892242829453482,-0.005855589487167467,PETR4.SA,30.649999618530273
2025-10-09,0.010307577851246525,-0.014459684843085796,PETR4.SA,30.209999084472656
2025-10-10,0.010375276519030908,-0.008977568264062263,PETR4.SA,29.940000534057617
2025-10-13,0.010432575834256368,0.009639396819593582,PETR4.SA,30.229999542236328
2025-10-14,0.010432539147236727,-0.006970952194732316,PETR4.SA,30.020000457763672
2025-10-15,0.010332153387337558,-0.009034709462300228,PETR4.SA,29.75
2025-10-16,0.010342971814851875,-0.010135195987780232,PETR4.SA,29.450000762939453
2025-10-17,0.010534041618716253,0.009462685608782273,PETR4.SA,29.729999542236328
2025-10-20,0.010170573859894644,6.725103789979592e-4,PETR4.SA,29.75
2025-10-21,0.009141048849313108,-0.008099935280713844,PETR4.SA,29.510000228881836
2025-10-22,0.0077125318950563215,0.01145565590724118,PETR4.SA,29.850000381469727
2025-10-23,0.008420709898289176,0.0113259087904658,PETR4.SA,30.190000534057617
2025-10-24,0.008617389092524267,-0.011660980959536715,PETR4.SA,29.84000015258789
2025-10-27,0.008524973204349811,0.005347601213060216,PETR4.SA,30
2025-10-28,0.00832129954835329,-3.3339653317643325e-4,PETR4.SA,29.989999771118164
2025-10-29,0.008355563183528921,9.998563249600245e-4,PETR4.SA,30.020000457763672
2025-10-30,0.008191765907059115,-0.004339885578017899,PETR4.SA,29.889999389648438
2025-10-31,0.008213926853909207,-0.004694823884282329,PETR4.SA,29.75
2025-11-03,0.008584840417695777,0.011696052436604099,PETR4.SA,30.100000381469727
2025-11-04,0.00862973776331216,0.004971000048607621,PETR4.SA,30.25
2025-11-05,0.0096854726324432025,0.019640578239853212,PETR4.SA,30.850000381469727
2025-11-06,0.00908438526789369,0.005172977776557897,PETR4.SA,31.010000228881836
2025-11-07,0.011771726075054018,0.037035410554374426,PETR4.SA,32.18000030517578
2025-11-10,0.011696988436183555,0.00557796000395161,PETR4.SA,32.36000061035156
2025-11-11,0.012423717030480645,0.025626787850959065,PETR4.SA,33.20000076293945
2025-11-12,0.013916218315175293,-0.025935925123456105,PETR4.SA,32.349998474121094
2025-11-13,0.01350232594522315,0.004318427562944649,PETR4.SA,32.4900016784668
2025-11-14,0.013465591894253863,0.006442699892653891,PETR4.SA,32.70000076293945
2025-11-17,0.01343165284608191,0.005489501438546096,PETR4.SA,32.880001068115234
2025-11-18,0.013083416731768242,0.0033399334453014795,PETR4.SA,32.9900016784668
2025-11-19,0.013217375307484165,-0.005166459755062025,PETR4.SA,32.81999969482422
2025-11-21,0.013399597350083092,-0.007646466445175637,PETR4.SA,32.56999969482422
2025-11-24,0.012955483564740633,-9.214799919639027e-4,PETR4.SA,32.540000915527344
2025-11-25,0.013242039117008482,-0.00802232434066985,PETR4.SA,32.279998779296875
2025-11-26,0.013264139802506032,-0.0015501239613495699,PETR4.SA,32.22999954223633
2025-11-27,0.013254365765272105,0.005260788268994787,PETR4.SA,32.400001525878906
2025-11-28,0.014107573016685315,-0.01900666617137503,PETR4.SA,31.790000915527344
2025-12-01,0.01399293811103219,0.0018855902733081464,PETR4.SA,31.850000381469727
2025-12-02,0.013883912161820647,0.006883610193892942,PETR4.SA,32.06999969482422
2025-12-03,0.013911968115593188,0.007455818150860161,PETR4.SA,32.310001373291016
2025-12-04,0.01339988873357096,0.006478476415986645,PETR4.SA,32.52000045776367
2025-12-05,0.015916490287510666,-0.03600324980065883,PETR4.SA,31.3700008392334
2025-12-08,0.013610763977337912,0.009202000677961841,PETR4.SA,31.65999984741211
2025-12-09,0.013629482397579933,0.006297274005915288,PETR4.SA,31.860000610351562
2025-12-10,0.0121748778567122,0.002507835868316377,PETR4.SA,31.940000534057617
2025-12-11,0.011367113220092715,-0.016732850814902722,PETR4.SA,31.40999984741211
2025-12-12,0.011408762188751293,0.005714310951637547,PETR4.SA,31.59000015258789
2025-12-15,0.011320308339259875,0.003476085306472143,PETR4.SA,31.700000762939453
2025-12-16,0.012921127321346253,-0.030751974286008288,PETR4.SA,30.739999771118164
2025-12-17,0.01323991662293564,0.01099979237996962,PETR4.SA,31.079999923706055
2025-12-18,0.013246267096167278,-0.005808351486285446,PETR4.SA,30.899999618530273
2025-12-19,0.013276832924879776,0.003553568934860696,PETR4.SA,31.010000228881836
2025-12-22,0.013327413528359883,0.0028980909578342207,PETR4.SA,31.100000381469727
2025-12-23,0.014284025536106804,-0.02573015800123324,PETR4.SA,30.309999465942383
2025-12-26,0.014353451666538267,0.0032938232217225583,PETR4.SA,30.40999984741211
2025-12-29,0.01455519672348068,0.010467864574495778,PETR4.SA,30.729999542236328
2025-12-30,0.014075976600190693,0.0029244587440140357,PETR4.SA,30.81999969482422
2026-01-02,0.0140587939104575,-0.0035755153493912673,PETR4.SA,30.709999084472656
2026-01-05,0.014279821096635432,-0.01674635499698418,PETR4.SA,30.200000762939453
2026-01-06,0.014468840639828902,-0.018717169807991763,PETR4.SA,29.639999389648438
2026-01-07,0.014465373587003783,0.006389816133304471,PETR4.SA,29.829999923706055
2026-01-08,0.012838922616374213,0.012327353674687291,PETR4.SA,30.200000762939453
2026-01-09,0.012636667157670721,0.0033057376920835324,PETR4.SA,30.299999237060547
2026-01-12,0.012520265554489284,0.001978285295432425,PETR4.SA,30.360000610351562
2026-01-13,0.013954249909816557,0.02536717417437373,PETR4.SA,31.139999389648438
2026-01-14,0.014797547353496492,0.026930200001024307,PETR4.SA,31.989999771118164
2026-01-15,0.014835602939294805,-0.006271543084698017,PETR4.SA,31.790000915527344
2026-01-16,0.014916232943507766,0.007833347052733863,PETR4.SA,32.040000915527344
2026-01-19,0.01297855403233669,0.004049133558182483,PETR4.SA,32.16999816894531
2026-01-20,0.012822103827224996,0.003723328790609326,PETR4.SA,32.290000915527344
2026-01-21,0.014612671551690763,0.03469609643734595,PETR4.SA,33.43000030517578
2026-01-22,0.014612862196245633,0.004476996616718409,PETR4.SA,33.58000183105469
2026-01-23,0.016960725774878956,0.042559586018728446,PETR4.SA,35.040000915527344
2026-01-26,0.015235488887461828,0.00909096283426214,PETR4.SA,35.36000061035156
2026-01-27,0.015501508126690409,0.02154231969214404,PETR4.SA,36.130001068115234
2026-01-28,0.016429461187246076,0.0329415674773621,PETR4.SA,37.34000015258789
2026-01-29,0.01635131436632982,0.009594972491063558,PETR4.SA,37.70000076293945
2026-01-30,0.016164072255985786,0.0015901821352914958,PETR4.SA,37.7599983215332
2026-02-02,0.015921172698260194,-0.013866799345900738,PETR4.SA,37.2400016784668
2026-02-03,0.014376803546786793,0.009088545229021694,PETR4.SA,37.58000183105469
2026-02-04,0.014645417642507208,-0.0015979063709501418,PETR4.SA,37.52000045776367
2026-02-05,0.015705156766635944,-0.01395622369432381,PETR4.SA,37
2026-02-06,0.01625088256158775,-0.00950444267776085,PETR4.SA,36.650001525878906
2026-02-09,0.016257694475244038,0.01811589783540768,PETR4.SA,37.31999969482422
2026-02-10,0.015986714668339074,8.035029234361168e-4,PETR4.SA,37.349998474121094
2026-02-11,0.015627596706841315,0.01935638728227529,PETR4.SA,38.08000183105469
2026-02-12,0.017149426127447805,-0.025802766487985185,PETR4.SA,37.11000061035156
2026-02-13,0.017419994240644405,-0.0059459964561896506,PETR4.SA,36.88999938964844
2026-02-18,0.01740683719493661,0.008099375947218768,PETR4.SA,37.189998626708984
2026-02-19,0.017505638668280924,0.016533783213055653,PETR4.SA,37.810001373291016
2026-02-20,0.016336913104669396,0.004222752169175781,PETR4.SA,37.970001220703125
2026-02-23,0.016475150944026087,0.016196773110747742,PETR4.SA,38.59000015258789
2026-02-24,0.014872430610586062,0.02507806818142555,PETR4.SA,39.56999969482422
2026-02-25,0.014914397075381596,0,PETR4.SA,39.56999969482422
2026-02-26,0.014460801179110536,0.0010103793578211118,PETR4.SA,39.61000061035156
2026-02-27,0.013031087211765964,-0.00709399404295219,PETR4.SA,39.33000183105469
2026-03-02,0.01604690681124198,0.044750175211681675,PETR4.SA,41.130001068115234
2026-03-03,0.016156345650782264,-0.004385979281503527,PETR4.SA,40.95000076293945
2026-03-04,0.01600343901827316,-0.011049854817585025,PETR4.SA,40.5
2026-03-05,0.01596281281931792,0.004680354151018307,PETR4.SA,40.689998626708984
2026-03-06,0.017373172381835816,0.035489572350337895,PETR4.SA,42.15999984741211
2026-03-09,0.017142571802198425,0.023442236240683645,PETR4.SA,43.15999984741211
2026-03-10,0.01694690911662213,-0.005343247509380422,PETR4.SA,42.93000030517578
2026-03-11,0.018536758399509898,0.04263723304588796,PETR4.SA,44.79999923706055
2026-03-12,0.01846825529803614,0.004454367379278956,PETR4.SA,45
2026-03-13,0.018668974802189826,-0.007360395396995845,PETR4.SA,44.66999816894531
2026-03-16,0.017290627923636035,0.026291196365452407,PETR4.SA,45.86000061035156
2026-03-17,0.016847165707572297,0.011275064118260403,PETR4.SA,46.380001068115234
2026-03-18,0.0168328127747116,0.013279246853021842,PETR4.SA,47
2026-03-19,0.01717795131946371,-0.0046918666485775695,PETR4.SA,46.779998779296875
2026-03-20,0.018815800701175698,-0.0240141479577356,PETR4.SA,45.66999816894531
2026-03-23,0.018745627074658704,0.00785174420567536,PETR4.SA,46.029998779296875
2026-03-24,0.01881720441120706,0.026582523179745188,PETR4.SA,47.27000045776367
2026-03-25,0.018727596548099756,0.004853856551429558,PETR4.SA,47.5
2026-03-26,0.0186321178626559,0.010887889285283059,PETR4.SA,48.02000045776367
2026-03-27,0.018652546421875284,0.028535229443581667,PETR4.SA,49.40999984741211
2026-03-30,0.01694988660662017,0.005248262485399557,PETR4.SA,49.66999816894531
2026-03-31,0.01797852862718754,-0.02033830603133202,PETR4.SA,48.66999816894531
2026-04-01,0.019216384037403122,-0.027073691836215108,PETR4.SA,47.369998931884766
